stdout of test 'TriBool` in directory 'src/modules/plain` itself:


# 16:14:02 >  
# 16:14:02 >   Mserver "--config=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/etc/MonetDB.conf" --debug=10 --set gdk_nr_threads=1 --set "monet_mod_path=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB4:/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB4/lib:/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB4/bin" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB4/dbfarm"  --set mapi_open=true --set xrpc_open=true --set mapi_port=33995 --set xrpc_port=47115 --set monet_prompt= --trace  "--dbname=mTests_src_modules_plain" "--dbinit= module(mapi); mil_start();" ; echo ; echo Over..
# 16:14:02 >  

# MonetDB Server v4.34.0
# based on GDK   v1.34.0
# Copyright (c) 1993-July 2008, CWI. All rights reserved.
# Copyright (c) August 2008-2009, MonetDB B.V.. All rights reserved.
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Detected 7.753 GiB (8324386816 bytes) main-memory.
# Visit http://monetdb.cwi.nl/ for further information.

printf("\nReady.\n");

Ready.
quit();

Over..

# 16:14:02 >  
# 16:14:02 >  mclient -lmil -i -umonetdb -Pmonetdb --host=rig --port=33995
# 16:14:02 >  

[ true ]
[ false ]
[ nil ]
#-----------------#
# h	t	  # name
# void	bit	  # type
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  false	  ]
[ 2@0,	  nil	  ]
#-------------------------#
# h	t	t	  # name
# void	bit	bit	  # type
#-------------------------#
[ 0@0,	  true,	  true	  ]
[ 1@0,	  true,	  false	  ]
[ 2@0,	  true,	  nil	  ]
[ 3@0,	  false,  true	  ]
[ 4@0,	  false,  false	  ]
[ 5@0,	  false,  nil	  ]
[ 6@0,	  nil,	  true	  ]
[ 7@0,	  nil,	  false	  ]
[ 8@0,	  nil,	  nil	  ]
#---------------------------------------------------------#
# h	t	t	t	t	t	t	  # name
# void	bit	bit	bit	bit	bit	bit	  # type
#---------------------------------------------------------#
[ 0@0,	  true,	  true,	  true,	  true,	  true,	  true	  ]
[ 1@0,	  true,	  false,  true,	  true,	  true,	  true	  ]
[ 2@0,	  true,	  nil,	  true,	  true,	  true,	  true	  ]
[ 3@0,	  false,  true,	  true,	  true,	  true,	  true	  ]
[ 4@0,	  false,  false,  false,  false,  false,  false	  ]
[ 5@0,	  false,  nil,	  nil,	  nil,	  nil,	  nil	  ]
[ 6@0,	  nil,	  true,	  true,	  true,	  true,	  true	  ]
[ 7@0,	  nil,	  false,  nil,	  nil,	  nil,	  nil	  ]
[ 8@0,	  nil,	  nil,	  nil,	  nil,	  nil,	  nil	  ]
#---------------------------------------------------------#
# h	t	t	t	t	t	t	  # name
# void	bit	bit	bit	bit	bit	bit	  # type
#---------------------------------------------------------#
[ 0@0,	  true,	  true,	  true,	  true,	  true,	  true	  ]
[ 1@0,	  true,	  false,  false,  false,  false,  false	  ]
[ 2@0,	  true,	  nil,	  nil,	  nil,	  nil,	  nil	  ]
[ 3@0,	  false,  true,	  false,  false,  false,  false	  ]
[ 4@0,	  false,  false,  false,  false,  false,  false	  ]
[ 5@0,	  false,  nil,	  false,  false,  false,  false	  ]
[ 6@0,	  nil,	  true,	  nil,	  nil,	  nil,	  nil	  ]
[ 7@0,	  nil,	  false,  false,  false,  false,  false	  ]
[ 8@0,	  nil,	  nil,	  nil,	  nil,	  nil,	  nil	  ]

# 16:14:02 >  
# 16:14:02 >  Done.
# 16:14:02 >  

