stdout of test 'inline03` in directory 'monetdb5/optimizer` itself:


# 18:00:43 >  
# 18:00:43 >   mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs"  --set mapi_open=true --set xrpc_open=true --set mapi_port=34223 --set xrpc_port=43286 --set monet_prompt= --trace --dbname=mTests_src_optimizer  inline03.mal
# 18:00:43 >  

# MonetDB 5 server v11.22.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_optimizer', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.590 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:36914/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-18063/.s.monetdb.36914
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.4'
# Finished reading the write-ahead log 'sql_logs/sql/log.4'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 20:45:30 >  
# 20:45:30 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "--host=/var/tmp/mtest-23471" "--port=34866"
# 20:45:30 >  

function user.qry():void;               	#[0] (0)  0 
    b:bat[:int] := bat.new(:int);       	#[1] (0) CMDBATnewColumn 1 <- 2 
    bat.append(b:bat[:int],1:int);      	#[2] (0) BKCappend_val_wrap 3 <- 1 4 
    X_14:int := 1:int;                  	#[3] (0)  14 <- 4 
    X_15:bat[:int] := batcalc.+(b:bat[:int],b:bat[:int]);	#[4] (0) CMDbatADDsignal 15 <- 1 1 
    X_15:bat[:int] := batcalc.*(X_15:bat[:int],X_14:int);	#[5] (0) CMDbatMULsignal 15 <- 15 14 
    z:bat[:int] := X_15:bat[:int];      	#[6] (0)  5 <- 15 
    X_21:int := 1:int;                  	#[7] (0)  21 <- 4 
    X_22:bat[:int] := batcalc.+(b:bat[:int],2:int);	#[8] (0) CMDbatADDsignal 22 <- 1 9 
    X_22:bat[:int] := batcalc.*(X_22:bat[:int],X_21:int);	#[9] (0) CMDbatMULsignal 22 <- 22 21 
    z:bat[:int] := X_22:bat[:int];      	#[10] (0)  5 <- 22 
end user.qry;                           	#[11] (0)  

# 18:00:43 >  
# 18:00:43 >  Done.
# 18:00:43 >  

