stdout of test 'batcalc-convert_on_void_view.SF-1573060` in directory 'monetdb5/tests/BugTracker` itself:


# 14:01:54 >  
# 14:01:54 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib64/MonetDB5:/ufs/mk/monet5/Linux/lib64/MonetDB5/lib:/ufs/mk/monet5/Linux/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/xquery_logs" --set mapi_port=32772 --set monet_prompt= --trace --dbname=mTests_tests_BugTracker  batcalc-convert_on_void_view.SF-1573060.mal < /dev/null
# 14:01:54 >  

# MonetDB server v5.7.0, based on kernel v1.25.0
# Serving database 'mTests_tests_BugTracker', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008- MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://eir.ins.cwi.nl:30579/
function user.main():void;
# head: oid 
# a:=microbenchmark.uniform(0:oid,9,9); platform dependent 
    a := bat.new(:oid,:int);
    bat.insert(a,3@0,0);
    bat.insert(a,0@0,1);
    bat.insert(a,2@0,2);
    bat.insert(a,5@0,3);
    bat.insert(a,7@0,4);
    bat.insert(a,8@0,5);
    bat.insert(a,1@0,6);
    bat.insert(a,6@0,7);
    bat.insert(a,4@0,8);
    as := algebra.sortTail(a);
    io.print(as);
    b := batcalc.sht(a);
    bs := algebra.sortTail(b);
    io.print(bs);
    c := batcalc.lng(a);
    cs := algebra.sortTail(c);
    io.print(cs);
# head: void view on oid 
    d := algebra.markH(a,10@0:oid);
    ds := algebra.sortTail(d);
    io.print(ds);
    e := batcalc.sht(d);
    es := algebra.sortTail(e);
    io.print(es);
    f := batcalc.lng(d);
    fs := algebra.sortTail(f);
    io.print(fs);
# head: physically void 
    g := algebra.markH(a,20@0:oid);
    g := algebra.copy(g);
    gs := algebra.sortTail(g);
    io.print(gs);
    h := batcalc.sht(g);
    hs := algebra.sortTail(h);
    io.print(hs);
    i := batcalc.lng(g);
    is := algebra.sortTail(i);
    io.print(is);
end main;
#-----------------#
# t	h	  # name
# oid	int	  # type
#-----------------#
[ 3@0,	  0	  ]
[ 0@0,	  1	  ]
[ 2@0,	  2	  ]
[ 5@0,	  3	  ]
[ 7@0,	  4	  ]
[ 8@0,	  5	  ]
[ 1@0,	  6	  ]
[ 6@0,	  7	  ]
[ 4@0,	  8	  ]
#-----------------#
# t	h	  # name
# oid	sht	  # type
#-----------------#
[ 3@0,	  0	  ]
[ 0@0,	  1	  ]
[ 2@0,	  2	  ]
[ 5@0,	  3	  ]
[ 7@0,	  4	  ]
[ 8@0,	  5	  ]
[ 1@0,	  6	  ]
[ 6@0,	  7	  ]
[ 4@0,	  8	  ]
#-----------------#
# t	h	  # name
# oid	lng	  # type
#-----------------#
[ 3@0,	  0	  ]
[ 0@0,	  1	  ]
[ 2@0,	  2	  ]
[ 5@0,	  3	  ]
[ 7@0,	  4	  ]
[ 8@0,	  5	  ]
[ 1@0,	  6	  ]
[ 6@0,	  7	  ]
[ 4@0,	  8	  ]
#-----------------#
# t	h	  # name
# void	int	  # type
#-----------------#
[ 10@0,	  0	  ]
[ 11@0,	  1	  ]
[ 12@0,	  2	  ]
[ 13@0,	  3	  ]
[ 14@0,	  4	  ]
[ 15@0,	  5	  ]
[ 16@0,	  6	  ]
[ 17@0,	  7	  ]
[ 18@0,	  8	  ]
#-----------------#
# t	h	  # name
# void	sht	  # type
#-----------------#
[ 10@0,	  0	  ]
[ 11@0,	  1	  ]
[ 12@0,	  2	  ]
[ 13@0,	  3	  ]
[ 14@0,	  4	  ]
[ 15@0,	  5	  ]
[ 16@0,	  6	  ]
[ 17@0,	  7	  ]
[ 18@0,	  8	  ]
#-----------------#
# t	h	  # name
# void	lng	  # type
#-----------------#
[ 10@0,	  0	  ]
[ 11@0,	  1	  ]
[ 12@0,	  2	  ]
[ 13@0,	  3	  ]
[ 14@0,	  4	  ]
[ 15@0,	  5	  ]
[ 16@0,	  6	  ]
[ 17@0,	  7	  ]
[ 18@0,	  8	  ]
#-----------------#
# t	h	  # name
# void	int	  # type
#-----------------#
[ 20@0,	  0	  ]
[ 21@0,	  1	  ]
[ 22@0,	  2	  ]
[ 23@0,	  3	  ]
[ 24@0,	  4	  ]
[ 25@0,	  5	  ]
[ 26@0,	  6	  ]
[ 27@0,	  7	  ]
[ 28@0,	  8	  ]
#-----------------#
# t	h	  # name
# void	sht	  # type
#-----------------#
[ 20@0,	  0	  ]
[ 21@0,	  1	  ]
[ 22@0,	  2	  ]
[ 23@0,	  3	  ]
[ 24@0,	  4	  ]
[ 25@0,	  5	  ]
[ 26@0,	  6	  ]
[ 27@0,	  7	  ]
[ 28@0,	  8	  ]
#-----------------#
# t	h	  # name
# void	lng	  # type
#-----------------#
[ 20@0,	  0	  ]
[ 21@0,	  1	  ]
[ 22@0,	  2	  ]
[ 23@0,	  3	  ]
[ 24@0,	  4	  ]
[ 25@0,	  5	  ]
[ 26@0,	  6	  ]
[ 27@0,	  7	  ]
[ 28@0,	  8	  ]

# 14:01:54 >  
# 14:01:54 >  Done.
# 14:01:54 >  

