stdout of test 'jdbc_no_debug.SF-1739356` in directory 'sql/test/BugTracker` itself:


# 13:44:44 >  
# 13:44:44 >   mserver5 "--config=/ufs/niels/scratch/rc/Linux-x86_64/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5/lib:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/niels/scratch/rc/Linux-x86_64/var/MonetDB5/dbfarm"    --set mapi_open=true --set xrpc_open=true --set mapi_port=36629 --set xrpc_port=45999 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 13:44:44 >  

# MonetDB server v5.12.0, based on kernel v1.30.0
# Serving database 'mTests_src_test_BugTracker', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2009 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://alf.ins.cwi.nl:36629/
# MonetDB/SQL module v2.30.0 loaded

Ready.




+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| rel                                                                                                                                                                                                                                                                       |
+===================================================================================================================================================================================================================================================================================================================+
| project (                                                                                                                                                                                                                                                                 |
| | group by (                                                                                                                                                                                                                                                              |
| | | union (                                                                                                      |
| | | | group by (                                                                                                 |
| | | | | project (                                                                                                                                                                                                                                                         |
| | | | | | select (                                                                                                                                                                                                                                                        |
| | | | | | | table(sys._tables) [ _tables.id as p.id, _tables.name as p.name, _tables.schema_id as p.schema_id, _tables.query as p.query, _tables.type as p.type, _tables.system as p.system, _tables.commit_action as p.commit_action, _tables.readonly as p.readonly, _tables.%TID% NOT NULL as p.%TID% ] COUNT  |
| | | | | | ) [ p.type < smallint[tinyint "2"] ]                                                                   |
| | | | | ) [ p.id as tables.id ]                                                                                  |
| | | | ) [  ] [ sys.count() NOT NULL as L1 ],                                                                     |
| | | | group by (                                                                                                 |
| | | | | project (                                                                                                                                                                                                                                                         |
| | | | | | select (                                                                                                                                                                                                                                                        |
| | | | | | | table(tmp._tables) [ _tables.id as t.id, _tables.name as t.name, _tables.schema_id as t.schema_id, _tables.query as t.query, _tables.type as t.type, _tables.system as t.system, _tables.commit_action as t.commit_action, _tables.readonly as t.readonly, _tables.%TID% NOT NULL as t.%TID% ] COUNT  |
| | | | | | ) [ t.type < smallint[tinyint "2"] ]                                                                   |
| | | | | ) [ t.id as tables.id ]                                                                                  |
| | | | ) [  ] [ sys.count() NOT NULL as L1 ]                                                                      |
| | | ) [ L1 ]                                                                                                     |
| | ) [  ] [ sys.sum no nil (L1) as L1 ]                                                                           |
| ) [ L1 NOT NULL ]                                                                                                                                                                                                                                                         |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
20 rows

Operation successful

+-------------------------------------------------------------+
| mal                                                                 |
+=============================================================+
| function user.s1_1{autoCommit=true}():void;                         |
|     X_3:bat[:oid,:wrd]  := bat.new(nil:oid,nil:wrd);                |
|     X_2 := sql.mvc();                                               |
|     X_9 := sql.bind(X_2,"sys","_tables","type",0);          |
|     X_6:bat[:oid,:oid]  := sql.tid(X_2,"sys","_tables");    |
|     X_65 := algebra.thetasubselect(X_9,X_6,2:sht,"<");      |
|     (X_12,r1_12) := sql.bind(X_2,"sys","_tables","type",2); |
|     X_66 := algebra.thetasubselect(r1_12,2:sht,"<");        |
|     X_15 := sql.bind(X_2,"sys","_tables","type",1);         |
|     X_67 := algebra.thetasubselect(X_15,X_6,2:sht,"<");     |
|     X_17 := sql.subdelta(X_65,X_12,X_66,X_67);              |
|     X_19 := sql.bind(X_2,"sys","_tables","id",0);           |
|     (X_21,r1_29) := sql.bind(X_2,"sys","_tables","id",2);   |
|     X_23 := sql.bind(X_2,"sys","_tables","id",1);           |
|     X_24 := sql.projectdelta(X_17,X_19,X_21,r1_29,X_23);    |
|     X_25 := aggr.count(X_24);                               |
|     X_26 := sql.single(X_25);                               |
|     X_27 := bat.append(X_3,X_26,true);                      |
|     X_32 := sql.bind(X_2,"tmp","_tables","type",0);         |
|     X_35 := X_32;                                           |
|     X_29:bat[:oid,:oid]  := sql.tid(X_2,"tmp","_tables");   |
|     X_36 := algebra.thetasubselect(X_35,X_29,2:sht,"<");    |
|     X_38 := sql.bind(X_2,"tmp","_tables","id",0);           |
|     X_40 := X_38;                                           |
|     X_41 := algebra.leftfetchjoin(X_36,X_40);               |
|     X_42 := aggr.count(X_41);                               |
|     X_43 := bat.append(X_27,X_42,true);                     |
|     X_45 := algebra.selectNotNil(X_43);                     |
|     X_46:wrd  := aggr.sum(X_45);                            |
|     sql.exportValue(1,".tables","L1","wrd",64,0,6,X_46,""); |
| end s1_1;                                                           |
+-------------------------------------------------------------+
31 rows


# 19:39:11 >  
# 19:39:11 >  "Done."
# 19:39:11 >  

