stdout of test 'explain.SF-1739353` in directory 'sql/test/BugTracker` itself:


# 15:15:36 >  
# 15:15:36 >   mserver5 "--config=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5:/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/lib:/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB5/dbfarm"  --set mapi_open=true --set xrpc_open=true --set mapi_port=33159 --set xrpc_port=45591 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 15:15:36 >  

# MonetDB server v5.16.0, based on kernel v1.34.0
# Serving database 'mTests_src_test_BugTracker', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Detected 7.753 GiB (8324386816 bytes) main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2009 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://rig.ins.cwi.nl:33159/
# MonetDB/SQL module v2.34.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;


Operation successful

+------------------------------------------------------------------------------------------------------+
| mal    |
+======================================================================================================+
| function user.s2_1{autoCommit=true}():void;                                  |
|     X_54:void := querylog.define("explain select \"name\" from \"tables\"\n;","sequential_pipe",37); |
|     X_37 := bat.new(nil:oid,nil:str);                                               |
|     X_45 := bat.append(X_37,".tables");                                             |
|     X_40 := bat.new(nil:oid,nil:str);                                               |
|     X_47 := bat.append(X_40,"name");                                                |
|     X_41 := bat.new(nil:oid,nil:str);                                               |
|     X_48 := bat.append(X_41,"varchar");                                                              |
|     X_42 := bat.new(nil:oid,nil:int);                                               |
|     X_50 := bat.append(X_42,1024);                                                                   |
|     X_44 := bat.new(nil:oid,nil:int);                                               |
|     X_52 := bat.append(X_44,0);                                                                      |
|     X_3:bat[:oid,:str]  := bat.new(nil:oid,nil:str);                |
|     X_2 := sql.mvc(); |
|     X_9:bat[:oid,:sht]  := sql.bind(X_2,"sys","_tables","type",0);              |
|     X_6:bat[:oid,:oid]  := sql.tid(X_2,"sys","_tables");       |
|     X_68 := algebra.subselect(X_9,X_6,2,2,true,true,true);                                           |
|     (X_12,r1_12) := sql.bind(X_2,"sys","_tables","type",2);    |
|     X_69 := algebra.subselect(r1_12,nil:bat[:oid,:oid],2,2,true,true,true);                          |
|     X_15:bat[:oid,:sht]  := sql.bind(X_2,"sys","_tables","type",1);                 |
|     X_71 := algebra.subselect(X_15,X_6,2,2,true,true,true);                                          |
|     X_18 := sql.subdelta(X_68,X_6,X_12,X_69,X_71);                                                   |
|     X_19:bat[:oid,:str] := sql.bind(X_2,"sys","_tables","name",0);                                   |
|     (X_21,r1_24) := sql.bind(X_2,"sys","_tables","name",2);                                          |
|     X_23:bat[:oid,:str] := sql.bind(X_2,"sys","_tables","name",1);                                   |
|     X_24 := sql.projectdelta(X_18,X_19,X_21,r1_24,X_23);                                             |
|     X_25 := bat.append(X_3,X_24,true);                                                               |
|     X_28:bat[:oid,:sht] := sql.bind(X_2,"tmp","_tables","type",0);                                   |
|     X_29 := X_28;                                                                                    |
|     X_26:bat[:oid,:oid] := sql.tid(X_2,"tmp","_tables");                                             |
|     X_30 := algebra.subselect(X_29,X_26,2,2,true,true,true);                                         |
|     X_32:bat[:oid,:str] := sql.bind(X_2,"tmp","_tables","name",0);                                   |
|     X_33 := X_32;                                                                                    |
|     X_34 := algebra.leftfetchjoin(X_30,X_33);                                                        |
|     X_35 := bat.append(X_25,X_34,true);                                                              |
|     sql.resultSet(X_45,X_47,X_48,X_50,X_52,X_35);                                                    |
| end user.s2_1;                                                                                     |
+------------------------------------------------------------------------------------------------------+
37 rows


# 15:15:37 >  
# 15:15:37 >  Done.
# 15:15:37 >  

