stdout of test '04` in directory 'src/benchmarks/tpch` itself:


# 19:36:45 >  
# 19:36:45 >  Mtimeout -timeout 180 Mserver "--config=/var/tmp/_PREFIX_MONET_GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_PREFIX_MONET_GNU_32_d__/lib/MonetDB:/var/tmp/_PREFIX_SQL_GNU_32_d__/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_PREFIX_MONET_GNU_32_d__/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_PREFIX_MONET_GNU_32_d__/var/MonetDB/log" --set mapi_port=53320 --set sql_port=53292 --set monet_prompt= --trace "--dbname=mTests_src_benchmarks_tpch" "/var/tmp/_PREFIX_SQL_GNU_32_d__/lib/MonetDB/sqlserver.mil" ; echo ; echo Over..
# 19:36:45 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
quit;

Over..

# 19:36:45 >  
# 19:36:45 >  Mtimeout -timeout 60 Msql -u monetdb -P monetdb --host=draco --port=53292 --trace < 04.sql
# 19:36:45 >  

SQL  connected to database mTests_src_benchmarks_tpch using schema sys
#     1: 0 
#     2: 0 
#     3: 0 select
#     4: 0 	o_orderpriority,
#     5: 0 	count(*) as order_count
#     6: 0 from
#     7: 0 	orders
#     8: 0 where
#     9: 0 	o_orderdate >= date '1993-07-01'
#    10: 0 	and o_orderdate < date '1993-07-01' + interval '3' month
#    11: 0 	and exists (
#    12: 0 		select
#    13: 0 			*
#    14: 0 		from
#    15: 0 			lineitem
#    16: 0 		where
#    17: 0 			l_orderkey = o_orderkey
#    18: 0 			and l_commitdate < l_receiptdate
#    19: 0 	)
#    20: 0 group by
#    21: 0 	o_orderpriority
#    22: 0 order by
#    23: 1 	o_orderpriority;
#---------------------------------
#| o_orderpriority | order_count |
#---------------------------------
"1-URGENT"	93
"2-HIGH"	103
"3-MEDIUM"	109
"4-NOT SPECIFIED"	102
"5-LOW"	128
SQL  5 Rows affected

# 19:36:46 >  
# 19:36:46 >  Done.
# 19:36:46 >  

