stdout of test 'monet_BATs` in directory 'src/mapi` itself:


# 21:11:24 >  
# 21:11:24 >  Mtimeout -timeout 1260 Mserver -monetrc /ufs/manegold/_/gaffel/Monet/4.3/monet/_Linux_GNU_32_d_/share/Monet/monet.Mtest.conf -db Tests_src_mapi /ufs/manegold/_/gaffel/Monet/4.3/monet/_Linux_GNU_32_d_/share/Monet/mapi.mil monet_BATs.prologue ; echo  ; echo Over..
# 21:11:24 >  

# Monet Database Server V4.3.3
# Copyright (c) 1993-2001, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# dbfarm:/ufs/manegold/_/gaffel/Monet/4.3/monet/_Linux_GNU_32_d_/dbfarm
# dbname:Tests_src_mapi
# dbdir:/ufs/manegold/_/gaffel/Monet/4.3/monet/_Linux_GNU_32_d_/dbfarm/Tests_src_mapi

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

Mserver prologue: This is what Mserver says before MapiClient connects.
#---------------------------------#
# BAT:			  tmp_25  #
# (str)			  (int)	  #
#---------------------------------#
[ "monet_acctbl",	  2	  ]
[ "monet_atomtbl",	  17	  ]
[ "monet_fcn_aut",	  600	  ]
[ "monet_fcn_dat",	  600	  ]
[ "monet_fcn_dsc",	  600	  ]
[ "monet_fcn_fcn",	  556	  ]
[ "monet_fcn_imp",	  629	  ]
[ "monet_fcn_mid",	  600	  ]
[ "monet_fcn_nme",	  629	  ]
[ "monet_fcn_pro",	  1575	  ]
[ "monet_fcn_sig",	  37	  ]
[ "monet_fcn_tpe",	  629	  ]
[ "monet_fcntbl",	  629	  ]
[ "monet_mod_acc",	  0	  ]
[ "monet_mod_atm",	  4	  ]
[ "monet_mod_cnt",	  12	  ]
[ "monet_mod_dep",	  4	  ]
[ "monet_mod_drop",	  0	  ]
[ "monet_mod_hdl",	  12	  ]
[ "monet_mod_load",	  6	  ]
[ "monet_mod_nme",	  12	  ]
[ "monet_mod_use",	  14	  ]
#---------------------------------#
# BAT:		  monet_acctbl	  #
# (str)		  (int)		  #
#---------------------------------#
[ "hash",	  1		  ]
[ "index",	  2		  ]
#---------------------------------#
# BAT:		  monet_atomtbl	  #
# (str)		  (int)		  #
#---------------------------------#
[ "void",	  0		  ]
[ "bit",	  1		  ]
[ "chr",	  2		  ]
[ "sht",	  3		  ]
[ "bat",	  4		  ]
[ "BAT",	  4		  ]
[ "int",	  5		  ]
[ "oid",	  6		  ]
[ "ptr",	  7		  ]
[ "flt",	  8		  ]
[ "dbl",	  9		  ]
[ "lng",	  10		  ]
[ "str",	  11		  ]
[ "blob",	  12		  ]
[ "bipipe",	  14		  ]
[ "fstream",	  13		  ]
[ "stream",	  15		  ]
#-------------------------------------------------#
# BAT:				  monet_fcntbl	  #
# (str)				  (oid)		  #
#-------------------------------------------------#
[ "module",			  10001@0	  ]
[ "drop",			  10002@0	  ]
[ "type",			  10003@0	  ]
[ "[cast]",			  10004@0	  ]
[ "cast",			  10005@0	  ]
[ "newoid",			  10006@0	  ]
[ "setoid",			  10007@0	  ]
[ "varname",			  10008@0	  ]
[ "varval",			  10009@0	  ]
[ "constant",			  10010@0	  ]
[ "freeze",			  10011@0	  ]
[ "assign",			  10012@0	  ]
[ "prompt",			  10013@0	  ]
[ "clientid",			  10014@0	  ]
[ "quit",			  10015@0	  ]
[ "shutdown",			  10016@0	  ]
[ "kill",			  10017@0	  ]
[ "fork",			  10018@0	  ]
[ "threadcnt",			  10019@0	  ]
[ "threadid",			  10020@0	  ]
[ "runon",			  10021@0	  ]
[ "queue",			  10022@0	  ]
[ "qstat",			  10023@0	  ]
[ "qtrace",			  10024@0	  ]
[ "ERROR",			  10025@0	  ]
[ "eval",			  10026@0	  ]
[ "CATCH",			  10027@0	  ]
[ "RAISE",			  10028@0	  ]
[ "call",			  10029@0	  ]
[ "source",			  10030@0	  ]
