stdout of test 'armada03` in directory 'src/modules/mal` itself:


# 13:04:37 >  
# 13:04:37 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/fabian/scratch/monetdb/five/program-x86_64/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/five/program-x86_64/lib/MonetDB5" --set "gdk_dbfarm=/net/pegasus.ins.cwi.nl/export/scratch0/fabian/vtmp/mtest-five-monetdb-pegasus.ins.cwi.nl/monetdb/dbfarm" --set "sql_logdir=/net/pegasus.ins.cwi.nl/export/scratch0/fabian/vtmp/mtest-five-monetdb-pegasus.ins.cwi.nl/monetdb/log" --set mapi_port=35858 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  armada03.mal < /dev/null
# 13:04:37 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/fabian/scratch/monetdb/five/program-x86_64/etc/MonetDB5.conf
# dbfarm:/net/pegasus.ins.cwi.nl/export/scratch0/fabian/vtmp/mtest-five-monetdb-pegasus.ins.cwi.nl/monetdb/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
#include armada;
#
#b := bat.new(:str, :str);
#bat.insert(b, nil:str, "site1");
#bat.insert(b, "func2", "site2");
#t := armada.addTrail(b);
#
#p := armada.getTrail(t);
#io.print(p);
#
function user.main():void;	# 0  (main:void)
#line 32 "/ufs/mk/monet5/src/modules/mal/armada.mx" 	# 1  (_1:str)
#pattern open():void 	# 2  (_2:str)
#address ARMADAopen 	# 3  (_3:str)
#comment "Locate and open the Armada box"; 	# 4  (_4:str)
#pattern close():void 	# 5  (_5:str)
#address ARMADAclose 	# 6  (_6:str)
#comment "Close the Armada box"; 	# 7  (_7:str)
#pattern destroy():void 	# 8  (_8:str)
#address ARMADAdestroy 	# 9  (_9:str)
#comment "Destroy the Armada box (irreversible, use with caution!)"; 	# 10  (_10:str)
    armada.prelude();	# 11 ARMADAprelude (_11:void)
    b := bat.new(:str,:oid);	# 12 CMDBATnew (b:bat[:str,:oid])<-(_13:str)(_14:oid)
    s := armada.addSite(127.0.0.2:inet,50000:int,"chain":str,"key":str);	# 13 ARMADAaddSite (s:oid)<-(_16:inet)(_17:int)(_18:str)(_19:str)
    bat.insert(b,nil:str,s);	# 14 BKCinsert_bun (_20:void)<-(b:bat[:str,:oid])(_21:str)(s:oid)
    s := armada.addSite(127.0.0.3:inet,50000:int,"chain":str,"key":str);	# 15 ARMADAaddSite (s:oid)<-(_22:inet)(_17:int)(_18:str)(_19:str)
    bat.insert(b,"func2",s);	# 16 BKCinsert_bun (_23:void)<-(b:bat[:str,:oid])(_24:str)(s:oid)
    t := armada.addTrail(b);	# 17 ARMADAaddTrailBAT (t:int)<-(b:bat[:str,:oid])
    p := armada.getTrail(t);	# 18 ARMADAgetTrail (p:str)<-(t:int)
    io.print(p);	# 19 IOprint_val (_27:int)<-(p:str)
end main;	# 20  
[ "[#, 0].[func2, 1]" ]

# 13:04:37 >  
# 13:04:37 >  Done.
# 13:04:37 >  

