stdout of test 'radix` in directory 'src/modules/mal` itself:


# 13:57:31 >  
# 13:57:31 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=32697 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  radix.mal < /dev/null
# 13:57:31 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information
#include radix;
#Bu := radix.uniform(99);
#Bu0 := algebra.project(Bu,nil);
#io.print(Bu0);
#Bu1 := bat.reverse(Bu);
#Bu2 := algebra.project(Bu1,nil);
#Bu3 := algebra.sort(Bu2);
#Bu4 := bat.reverse(Bu3);
#io.print(Bu4);
#Bn := radix.normal(99);
#Bn0 := algebra.project(Bn,nil);
#io.print(Bn0);
#Bn1 := bat.reverse(Bn);
#Bn2 := algebra.project(Bn1,nil);
#Bn3 := algebra.sort(Bn2);
#Bn4 := bat.reverse(Bn3);
#io.print(Bn4);
#
#b := radix.uniform(16); a := algebra.markH(b,0@0);
#
#a0 := radix.radix_cluster(b,1);      b0 := algebra.markH(a0,0@0); c0 := batcalc.and(b0, 1);
#a1 := radix.radix_cluster(b,2);      b1 := algebra.markH(a1,0@0); c1 := batcalc.and(b1, 3);
#a2 := radix.radix_cluster(b,3);      b2 := algebra.markH(a2,0@0); c2 := batcalc.and(b2, 7);
#a3 := radix.radix_cluster(b,2,1);    b3 := algebra.markH(a3,0@0); c3 := batcalc.and(b3, 7);
#a4 := radix.radix_cluster(b,1,2);    b4 := algebra.markH(a4,0@0); c4 := batcalc.and(b4, 7);
#a5 := radix.radix_cluster(b,1,1,1);  b5 := algebra.markH(a5,0@0); c5 := batcalc.and(b5, 7);
#a6 := radix.radix_cluster(b,4);      b6 := algebra.markH(a6,0@0); c6 := batcalc.and(b6,15);
#a7 := radix.radix_cluster(b,-3,1);   b7 := algebra.markH(a7,0@0); c7 := batcalc.and(b7, 8);
#a8 := radix.radix_cluster(b,-2,2);   b8 := algebra.markH(a8,0@0); c8 := batcalc.and(b8,12);
#a9 := radix.radix_cluster(b,-1,1,1); b9 := algebra.markH(a9,0@0); c9 := batcalc.and(b9, 6);
#
#io.print(a,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9);
#io.print(a,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9);
#
#a0 := radix.radix_cluster2(b,1,1,0); b0 := algebra.markH(a0,0@0); c0 := batcalc.and(b0, 1);
#a1 := radix.radix_cluster2(b,1,2,0); b1 := algebra.markH(a1,0@0); c1 := batcalc.and(b1, 3);
#a2 := radix.radix_cluster2(b,1,3,0); b2 := algebra.markH(a2,0@0); c2 := batcalc.and(b2, 7);
#a3 := radix.radix_cluster2(b,2,3,0); b3 := algebra.markH(a3,0@0); c3 := batcalc.and(b3, 7);
#a4 := radix.radix_cluster2(b,2,3,0); b4 := algebra.markH(a4,0@0); c4 := batcalc.and(b4, 7);
#a5 := radix.radix_cluster2(b,3,3,0); b5 := algebra.markH(a5,0@0); c5 := batcalc.and(b5, 7);
#a6 := radix.radix_cluster2(b,1,4,0); b6 := algebra.markH(a6,0@0); c6 := batcalc.and(b6,15);
#a7 := radix.radix_cluster2(b,1,1,3); b7 := algebra.markH(a7,0@0); c7 := batcalc.and(b7, 8);
#a8 := radix.radix_cluster2(b,1,2,2); b8 := algebra.markH(a8,0@0); c8 := batcalc.and(b8,12);
#a9 := radix.radix_cluster2(b,2,2,1); b9 := algebra.markH(a9,0@0); c9 := batcalc.and(b9, 6);
#
#io.print(a,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9);
#io.print(a,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9);
#
#d0 := bat.reverse(b0); e0 := radix.radix_bits(d0); io.print(e0);
#d1 := bat.reverse(b1); e1 := radix.radix_bits(d1); io.print(e1);
#d2 := bat.reverse(b2); e2 := radix.radix_bits(d2); io.print(e2);
#d3 := bat.reverse(b3); e3 := radix.radix_bits(d3); io.print(e3);
#d4 := bat.reverse(b4); e4 := radix.radix_bits(d4); io.print(e4);
#d5 := bat.reverse(b5); e5 := radix.radix_bits(d5); io.print(e5);
#d6 := bat.reverse(b6); e6 := radix.radix_bits(d6); io.print(e6);
#d7 := bat.reverse(b7); e7 := radix.radix_bits(d7); io.print(e7);
#d8 := bat.reverse(b8); e8 := radix.radix_bits(d8); io.print(e8);
#d9 := bat.reverse(b9); e9 := radix.radix_bits(d9); io.print(e9);
#
#rb3d4 := radix.radix_join(b3,d4);
#rb2d5 := radix.radix_join(b2,d5);
#pb3d4 := radix.phash_join(b3,d4);
#pb2d5 := radix.phash_join(b2,d5);
#
#io.print(rb3d4,rb2d5,pb3d4,pb2d5);
#
#l0 := radix.uniform(15); l1 := radix.radix_cluster(l0,2); l := algebra.markH(l1,0@0);
#r0 := radix.uniform(17); r1 := radix.radix_cluster(r0,2); r2 := algebra.markH(r1,0@0); r := bat.reverse(r2);
#
#jlr := algebra.join(l,r);
#rlr := radix.radix_join(l,r);
#rlr2 := radix.radix_join(l,r,2);
#plr := radix.phash_join(l,r);
#plr2 := radix.phash_join(l,r,2);
#
#io.print(jlr,rlr,rlr2,plr,plr2);
#
#
function user.main():void;	# 0  (main:void)
    Bu := radix.uniform(99);	# 1 M5_RDX_BATuniform_bd (Bu:bat[:oid,:int])<-(_2:int)
    Bu0 := algebra.project(Bu,nil:void);	# 2 CMDBBPproject (Bu0:bat[:oid,:void])<-(Bu:bat[:oid,:int])(_4:void)
    io.print(Bu0);	# 3 IOprint_val (_5:void)<-(Bu0:bat[:oid,:void])
    Bu1 := bat.reverse(Bu);	# 4 BKCreverse (Bu1:bat[:int,:oid])<-(Bu:bat[:oid,:int])
    Bu2 := algebra.project(Bu1,nil:void);	# 5 CMDBBPproject (Bu2:bat[:int,:void])<-(Bu1:bat[:int,:oid])(_4:void)
    Bu3 := algebra.sort(Bu2);	# 6 ALGhsort (Bu3:bat[:int,:void])<-(Bu2:bat[:int,:void])
    Bu4 := bat.reverse(Bu3);	# 7 BKCreverse (Bu4:bat[:void,:int])<-(Bu3:bat[:int,:void])
    io.print(Bu4);	# 8 IOprint_val (_10:void)<-(Bu4:bat[:void,:int])
    Bn := radix.normal(99);	# 9 M5_RDX_BATnormal_bdvm (Bn:bat[:oid,:int])<-(_2:int)
    Bn0 := algebra.project(Bn,nil:void);	# 10 CMDBBPproject (Bn0:bat[:oid,:void])<-(Bn:bat[:oid,:int])(_4:void)
    io.print(Bn0);	# 11 IOprint_val (_13:void)<-(Bn0:bat[:oid,:void])
    Bn1 := bat.reverse(Bn);	# 12 BKCreverse (Bn1:bat[:int,:oid])<-(Bn:bat[:oid,:int])
    Bn2 := algebra.project(Bn1,nil:void);	# 13 CMDBBPproject (Bn2:bat[:int,:void])<-(Bn1:bat[:int,:oid])(_4:void)
    Bn3 := algebra.sort(Bn2);	# 14 ALGhsort (Bn3:bat[:int,:void])<-(Bn2:bat[:int,:void])
    Bn4 := bat.reverse(Bn3);	# 15 BKCreverse (Bn4:bat[:void,:int])<-(Bn3:bat[:int,:void])
    io.print(Bn4);	# 16 IOprint_val (_18:void)<-(Bn4:bat[:void,:int])
    b := bat.new(:oid,:int,16);	# 17 CMDBATnewint (b:bat[:oid,:int])<-(_20:oid)(_21:int)(_22:int)
    bat.insert(b,0@0,8);	# 18 BKCinsert_bun (_23:void)<-(b:bat[:oid,:int])(_24:oid)(_25:int)
    bat.insert(b,1@0,13);	# 19 BKCinsert_bun (_26:void)<-(b:bat[:oid,:int])(_27:oid)(_28:int)
    bat.insert(b,2@0,1);	# 20 BKCinsert_bun (_29:void)<-(b:bat[:oid,:int])(_30:oid)(_31:int)
    bat.insert(b,3@0,2);	# 21 BKCinsert_bun (_32:void)<-(b:bat[:oid,:int])(_33:oid)(_34:int)
    bat.insert(b,4@0,0);	# 22 BKCinsert_bun (_35:void)<-(b:bat[:oid,:int])(_36:oid)(_37:int)
    bat.insert(b,5@0,6);	# 23 BKCinsert_bun (_38:void)<-(b:bat[:oid,:int])(_39:oid)(_40:int)
    bat.insert(b,6@0,12);	# 24 BKCinsert_bun (_41:void)<-(b:bat[:oid,:int])(_42:oid)(_43:int)
    bat.insert(b,7@0,3);	# 25 BKCinsert_bun (_44:void)<-(b:bat[:oid,:int])(_45:oid)(_46:int)
    bat.insert(b,8@0,4);	# 26 BKCinsert_bun (_47:void)<-(b:bat[:oid,:int])(_48:oid)(_49:int)
    bat.insert(b,9@0,14);	# 27 BKCinsert_bun (_50:void)<-(b:bat[:oid,:int])(_51:oid)(_52:int)
    bat.insert(b,10@0,9);	# 28 BKCinsert_bun (_53:void)<-(b:bat[:oid,:int])(_54:oid)(_55:int)
    bat.insert(b,11@0,7);	# 29 BKCinsert_bun (_56:void)<-(b:bat[:oid,:int])(_57:oid)(_58:int)
    bat.insert(b,12@0,10);	# 30 BKCinsert_bun (_59:void)<-(b:bat[:oid,:int])(_60:oid)(_61:int)
    bat.insert(b,13@0,15);	# 31 BKCinsert_bun (_62:void)<-(b:bat[:oid,:int])(_63:oid)(_64:int)
    bat.insert(b,14@0,11);	# 32 BKCinsert_bun (_65:void)<-(b:bat[:oid,:int])(_66:oid)(_67:int)
    bat.insert(b,15@0,5);	# 33 BKCinsert_bun (_68:void)<-(b:bat[:oid,:int])(_69:oid)(_70:int)
    a := algebra.markH(b,0@0);	# 34 ALGmarkHead (a:bat[:oid,:int])<-(b:bat[:oid,:int])(_72:oid)
    a0 := radix.radix_cluster(b,1);	# 35 M5_RDX_radix_cluster_lp (a0:bat[:oid,:int])<-(b:bat[:oid,:int])(_74:int)
    b0 := algebra.markH(a0,0@0);	# 36 ALGmarkHead (b0:bat[:oid,:int])<-(a0:bat[:oid,:int])(_72:oid)
    c0 := batcalc.and(b0,1);	# 37 CMDbatANDcst_int_int_int (c0:bat[:oid,:int])<-(b0:bat[:oid,:int])(_74:int)
    a1 := radix.radix_cluster(b,2);	# 38 M5_RDX_radix_cluster_lp (a1:bat[:oid,:int])<-(b:bat[:oid,:int])(_78:int)
    b1 := algebra.markH(a1,0@0);	# 39 ALGmarkHead (b1:bat[:oid,:int])<-(a1:bat[:oid,:int])(_72:oid)
    c1 := batcalc.and(b1,3);	# 40 CMDbatANDcst_int_int_int (c1:bat[:oid,:int])<-(b1:bat[:oid,:int])(_81:int)
    a2 := radix.radix_cluster(b,3);	# 41 M5_RDX_radix_cluster_lp (a2:bat[:oid,:int])<-(b:bat[:oid,:int])(_81:int)
    b2 := algebra.markH(a2,0@0);	# 42 ALGmarkHead (b2:bat[:oid,:int])<-(a2:bat[:oid,:int])(_72:oid)
    c2 := batcalc.and(b2,7);	# 43 CMDbatANDcst_int_int_int (c2:bat[:oid,:int])<-(b2:bat[:oid,:int])(_58:int)
    a3 := radix.radix_cluster(b,2,1);	# 44 M5_RDX_radix_cluster_lp (a3:bat[:oid,:int])<-(b:bat[:oid,:int])(_78:int)(_74:int)
