stdout of test 'crackers08` in directory 'src/modules/mal` itself:


# 00:03:54 >  
# 00:03:54 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  crackers08.mal </dev/null
# 00:03:54 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
## determine basic costs for cracking a larger table.
#b:= bbp.new(:int,:int);
#l:= 0;
#barrier (v,i):= mal.newRange(0:int);
#        bat.insert(b,l,l);
#		l:= l+1;
#		l:= i *i;
#        redo (v,i):= mal.nextElement(1:int,1000000:int);
#exit (v,i);
##setReadMode(b);
#mx:= algebra.max(b);
#io.printf("max %d",mx);
#mi:= algebra.min(b);
#io.printf(" min %d\n",mi);
#t0:= alarm.usec();
#c:= algebra.copy(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#copy %d\n",d0);
#
#t0:= alarm.usec();
#crackers.new(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#crack init %d\n",d0);
##print(vrng);
#
#l:= mi*2;
#h:= mx/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#crack %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#crack %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#crack %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#crack %d\n",d0);
#
## Compare cracker with ordinary selection
#t0:= alarm.usec();
#i:= algebra.max(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#max %d\n",d0);
#t0:= alarm.usec();
#i:= algebra.min(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#min %d\n",d0);
#
#l:= mi*2;
#h:= mx/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= algebra.select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#select %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= algebra.select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#select %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= algebra.select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#select %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= algebra.select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#select %d\n",d0);
#
function user.main():int;	# 0  (main:int)
# determine basic costs for cracking a larger table. 	# 1  (_2:str)
    b := bat.new(:int,:int);	# 2 CMDBATnew (b:bat[:int,:int])<-(_4:int)(_4:int)
    l := 0:int;	# 3  (l:int)<-(_6:int)
barrier (v,i):= mal.newRange(0:int);	# 4 RNGnewRange_int (v:bit)(i:int)<-(_6:int) jump 9
    bat.insert(b,l,l);	# 5 BKCinsert_bun (_9:bat[:int,:int])<-(b:bat[:int,:int])(l:int)(l:int)
    l := calc.+(l,1:int);	# 6 CALCbinaryADDintint (l:int)<-(l:int)(_10:int)
    l := calc.*(i,i);	# 7 CALCbinaryMULintint (l:int)<-(i:int)(i:int)
    redo (v,i):= mal.nextElement(1:int,1000000:int);	# 8 RNGnextElement_int (v:bit)(i:int)<-(_10:int)(_11:int) jump 5
exit (v,i);	# 9  (v:bit)(i:int)
#setReadMode(b); 	# 10  (_13:str)
    mx := algebra.max(b);	# 11 ALGmax_int (mx:int)<-(b:bat[:int,:int])
    io.printf("max %d",mx);	# 12 IOprint_formatted_int (_15:int)<-(_16:str)(mx:int)
    mi := algebra.min(b);	# 13 ALGmin_int (mi:int)<-(b:bat[:int,:int])
    io.printf(" min %d\n",mi);	# 14 IOprint_formatted_int (_18:int)<-(_19:str)(mi:int)
    t0 := alarm.usec();	# 15 ALARMusec (t0:lng)
    c := algebra.copy(b);	# 16 ALGcopy (c:bat[:int,:int])<-(b:bat[:int,:int])
    t1 := alarm.usec();	# 17 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 18 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#copy %d\n",d0);	# 19 IOprint_formatted_lng (_24:int)<-(_25:str)(d0:lng)
    t0 := alarm.usec();	# 20 ALARMusec (t0:lng)
    crackers.new(b);	# 21 CRKnew (_26:void)<-(b:bat[:int,:int])
    t1 := alarm.usec();	# 22 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 23 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#crack init %d\n",d0);	# 24 IOprint_formatted_lng (_27:int)<-(_28:str)(d0:lng)
#print(vrng); 	# 25  (_30:str)
    l := calc.*(mi,2);	# 26 CALCbinaryMULintint (l:int)<-(mi:int)(_31:int)
    h := calc./(mx,2);	# 27 CALCbinarycheckDIVintint (h:int)<-(mx:int)(_31:int)
#printf("select %d ",l); 	# 28  (_34:str)
#printf("%d\n",h); 	# 29  (_36:str)
    t0 := alarm.usec();	# 30 ALARMusec (t0:lng)
    crackers.crack(b,l,h);	# 31 CRKcrackRange (_37:int)<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 32 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 33 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#crack %d\n",d0);	# 34 IOprint_formatted_lng (_38:int)<-(_39:str)(d0:lng)
    l := calc.*(l,2);	# 35 CALCbinaryMULintint (l:int)<-(l:int)(_31:int)
    h := calc./(h,2);	# 36 CALCbinarycheckDIVintint (h:int)<-(h:int)(_31:int)
#printf("select %d ",l); 	# 37  (_34:str)
#printf("%d\n",h); 	# 38  (_36:str)
    t0 := alarm.usec();	# 39 ALARMusec (t0:lng)
    crackers.crack(b,l,h);	# 40 CRKcrackRange (_42:int)<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 41 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 42 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#crack %d\n",d0);	# 43 IOprint_formatted_lng (_43:int)<-(_39:str)(d0:lng)
    l := calc.*(l,2);	# 44 CALCbinaryMULintint (l:int)<-(l:int)(_31:int)
    h := calc./(h,2);	# 45 CALCbinarycheckDIVintint (h:int)<-(h:int)(_31:int)
#printf("select %d ",l); 	# 46  (_34:str)
#printf("%d\n",h); 	# 47  (_36:str)
