stdout of test 'rsbox04` in directory 'src/modules/mal` itself:


# 00:03:58 >  
# 00:03:58 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  rsbox04.mal </dev/null
# 00:03:58 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
### Test generic ResultSet behaviour with all available types of BATs as
### columns
#
#include rsbox;
#
#rs := rsbox.create(9, 't');
#
#b1 := bbp.new(:void, :bit);
#bat.insert(b1, nil, 1:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, nil:bit);
#bat.insert(b1, nil, 1:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, 1:bit);
#bat.insert(b1, nil, nil:bit);
#bat.insert(b1, nil, 1:bit);
#
#b2 := bbp.new(:void, :chr);
#bat.insert(b2, nil, nil:chr);
#bat.insert(b2, nil, 'a');
#bat.insert(b2, nil, 'x');
#bat.insert(b2, nil, nil:chr);
#bat.insert(b2, nil, 'a');
#bat.insert(b2, nil, 'f');
#bat.insert(b2, nil, 'r');
#bat.insert(b2, nil, 'd');
#bat.insert(b2, nil, ';');
#bat.insert(b2, nil, ' ');
#
#b3 := bbp.new(:void, :str);
#bat.insert(b3, nil, "Daft Punk - Human After All");
#bat.insert(b3, nil, "Spinvis - Spinvis");
#bat.insert(b3, nil, "Within Temptation - The Silent Force");
#bat.insert(b3, nil, "Anouk - Together Alone");
#bat.insert(b3, nil, "Armiral Freebee - Admiral Freebee");
#bat.insert(b3, nil, "Lais - Douce Victime");
#bat.insert(b3, nil, nil:str);
#bat.insert(b3, nil, "Hooverphonic - Sit Down and Listen To...");
#bat.insert(b3, nil, "Osdorp Posse - Tegenstrijd");
#bat.insert(b3, nil, "MC Wigger & DJ Wanna-B - Fuck Osdorp");
#
#b4 := bbp.new(:void, :oid);
#bat.insert(b4, nil, 2@0);
#bat.insert(b4, nil, nil:oid);
#bat.insert(b4, nil, 4@0);
#bat.insert(b4, nil, 9@0);
#bat.insert(b4, nil, 6@0);
#bat.insert(b4, nil, 102@0);
#bat.insert(b4, nil, nil:oid);
#bat.insert(b4, nil, 28@0);
#bat.insert(b4, nil, 4@0);
#bat.insert(b4, nil, 1@0);
#
#b5 := bbp.new(:void, :sht);
#bat.insert(b5, nil, 12:sht);
#bat.insert(b5, nil, 0:sht);
#bat.insert(b5, nil, -73:sht);
#bat.insert(b5, nil, 2:sht);
#bat.insert(b5, nil, 9:sht);
#bat.insert(b5, nil, -23:sht);
#bat.insert(b5, nil, nil:sht);
#bat.insert(b5, nil, 2:sht);
#bat.insert(b5, nil, 94:sht);
#bat.insert(b5, nil, 5:sht);
#
#b6 := bbp.new(:void, :int);
#bat.insert(b6, nil, 2317:int);
#bat.insert(b6, nil, 283:int);
#bat.insert(b6, nil, -329:int);
#bat.insert(b6, nil, nil:int);
#bat.insert(b6, nil, -72:int);
#bat.insert(b6, nil, 23:int);
#bat.insert(b6, nil, 9217:int);
#bat.insert(b6, nil, 1282:int);
#bat.insert(b6, nil, -72:int);
#bat.insert(b6, nil, 28362:int);
#
#b7 := bbp.new(:void, :lng);
#bat.insert(b7, nil, 21783253:lng);
#bat.insert(b7, nil, -372867832:lng);
#bat.insert(b7, nil, 372:lng);
#bat.insert(b7, nil, -1:lng);
#bat.insert(b7, nil, 3732897923:lng);
#bat.insert(b7, nil, 632:lng);
#bat.insert(b7, nil, 389263267823:lng);
#bat.insert(b7, nil, -32782:lng);
#bat.insert(b7, nil, 8329732:lng);
#bat.insert(b7, nil, nil:lng);
#
#b8 := bbp.new(:void, :flt);
#bat.insert(b8, nil, nil:flt);
#bat.insert(b8, nil, 63.362:flt);
#bat.insert(b8, nil, 725:flt);
#bat.insert(b8, nil, -21672.27:flt);
#bat.insert(b8, nil, 272.000092:flt);
#bat.insert(b8, nil, -392.1:flt);
#bat.insert(b8, nil, 821.82:flt);
#bat.insert(b8, nil, 2.20371:flt);
#bat.insert(b8, nil, 721.271:flt);
#bat.insert(b8, nil, nil:flt);
#
#b9 := bbp.new(:void, :dbl);
#bat.insert(b9, nil, 83927632.38772:dbl);
#bat.insert(b9, nil, nil:dbl);
#bat.insert(b9, nil, -932720.32:dbl);
#bat.insert(b9, nil, 23.73:dbl);
#bat.insert(b9, nil, 32782.238:dbl);
#bat.insert(b9, nil, 32723.360001:dbl);
#bat.insert(b9, nil, nil:dbl);
#bat.insert(b9, nil, 0.0000021:dbl);
#bat.insert(b9, nil, 4:dbl);
#bat.insert(b9, nil, 64.1:dbl);
#
#resultset.populateColumn(rs, 1, b1);
#resultset.populateColumn(rs, 2, b2);
#resultset.populateColumn(rs, 3, b3);
#resultset.populateColumn(rs, 4, b4);
#resultset.populateColumn(rs, 5, b5);
#resultset.populateColumn(rs, 6, b6);
#resultset.populateColumn(rs, 7, b7);
#resultset.populateColumn(rs, 8, b8);
#resultset.populateColumn(rs, 9, b9);
#
#resultset.writeNextPart(rs);
#
#rsbox.releaseAll();
#
#
function user.main():int;	# 0  (main:int)
    rs := rsbox.create(9,'t');	# 1 RSBcreate (rs:resultset)<-(_2:int)(_3:chr)
    b1 := bat.new(:void,:bit);	# 2 CMDBATnew (b1:bat[:void,:bit])<-(_5:void)(_6:bit)
    bat.insert(b1,nil,1:bit);	# 3 BKCinsert_bun (_7:void)<-(b1:bat[:void,:bit])(_8:void)(_9:bit)
    bat.insert(b1,nil,0:bit);	# 4 BKCinsert_bun (_10:void)<-(b1:bat[:void,:bit])(_8:void)(_11:bit)
    bat.insert(b1,nil,0:bit);	# 5 BKCinsert_bun (_12:void)<-(b1:bat[:void,:bit])(_8:void)(_11:bit)
    bat.insert(b1,nil,0:bit);	# 6 BKCinsert_bun (_13:void)<-(b1:bat[:void,:bit])(_8:void)(_11:bit)
    bat.insert(b1,nil,nil:bit);	# 7 BKCinsert_bun (_14:void)<-(b1:bat[:void,:bit])(_8:void)(_15:bit)
    bat.insert(b1,nil,1:bit);	# 8 BKCinsert_bun (_16:void)<-(b1:bat[:void,:bit])(_8:void)(_9:bit)
    bat.insert(b1,nil,0:bit);	# 9 BKCinsert_bun (_17:void)<-(b1:bat[:void,:bit])(_8:void)(_11:bit)
    bat.insert(b1,nil,1:bit);	# 10 BKCinsert_bun (_18:void)<-(b1:bat[:void,:bit])(_8:void)(_9:bit)
    bat.insert(b1,nil,nil:bit);	# 11 BKCinsert_bun (_19:void)<-(b1:bat[:void,:bit])(_8:void)(_15:bit)
    bat.insert(b1,nil,1:bit);	# 12 BKCinsert_bun (_20:void)<-(b1:bat[:void,:bit])(_8:void)(_9:bit)
    b2 := bat.new(:void,:chr);	# 13 CMDBATnew (b2:bat[:void,:chr])<-(_22:void)(_23:chr)
    bat.insert(b2,nil,nil:chr);	# 14 BKCinsert_bun (_24:void)<-(b2:bat[:void,:chr])(_8:void)(_25:chr)
    bat.insert(b2,nil,'a');	# 15 BKCinsert_bun (_26:void)<-(b2:bat[:void,:chr])(_8:void)(_27:chr)
    bat.insert(b2,nil,'x');	# 16 BKCinsert_bun (_28:void)<-(b2:bat[:void,:chr])(_8:void)(_29:chr)
    bat.insert(b2,nil,nil:chr);	# 17 BKCinsert_bun (_30:void)<-(b2:bat[:void,:chr])(_8:void)(_25:chr)
    bat.insert(b2,nil,'a');	# 18 BKCinsert_bun (_31:void)<-(b2:bat[:void,:chr])(_8:void)(_27:chr)
    bat.insert(b2,nil,'f');	# 19 BKCinsert_bun (_32:void)<-(b2:bat[:void,:chr])(_8:void)(_33:chr)
    bat.insert(b2,nil,'r');	# 20 BKCinsert_bun (_34:void)<-(b2:bat[:void,:chr])(_8:void)(_35:chr)
    bat.insert(b2,nil,'d');	# 21 BKCinsert_bun (_36:void)<-(b2:bat[:void,:chr])(_8:void)(_37:chr)
    bat.insert(b2,nil,';');	# 22 BKCinsert_bun (_38:void)<-(b2:bat[:void,:chr])(_8:void)(_39:chr)
    bat.insert(b2,nil,' ');	# 23 BKCinsert_bun (_40:void)<-(b2:bat[:void,:chr])(_41:void)(_42:chr)
    b3 := bat.new(:void,:str);	# 24 CMDBATnew (b3:bat[:void,:str])<-(_44:void)(_45:str)
    bat.insert(b3,nil,"Daft Punk - Human After All");	# 25 BKCinsert_bun (_46:void)<-(b3:bat[:void,:str])(_41:void)(_47:str)
    bat.insert(b3,nil,"Spinvis - Spinvis");	# 26 BKCinsert_bun (_48:void)<-(b3:bat[:void,:str])(_41:void)(_49:str)
    bat.insert(b3,nil,"Within Temptation - The Silent Force");	# 27 BKCinsert_bun (_50:void)<-(b3:bat[:void,:str])(_41:void)(_51:str)
    bat.insert(b3,nil,"Anouk - Together Alone");	# 28 BKCinsert_bun (_52:void)<-(b3:bat[:void,:str])(_41:void)(_53:str)
    bat.insert(b3,nil,"Armiral Freebee - Admiral Freebee");	# 29 BKCinsert_bun (_54:void)<-(b3:bat[:void,:str])(_41:void)(_55:str)
    bat.insert(b3,nil,"Lais - Douce Victime");	# 30 BKCinsert_bun (_56:void)<-(b3:bat[:void,:str])(_41:void)(_57:str)
    bat.insert(b3,nil,nil:str);	# 31 BKCinsert_bun (_58:void)<-(b3:bat[:void,:str])(_41:void)(_59:str)
    bat.insert(b3,nil,"Hooverphonic - Sit Down and Listen To...");	# 32 BKCinsert_bun (_60:void)<-(b3:bat[:void,:str])(_41:void)(_61:str)
    bat.insert(b3,nil,"Osdorp Posse - Tegenstrijd");	# 33 BKCinsert_bun (_62:void)<-(b3:bat[:void,:str])(_41:void)(_63:str)
    bat.insert(b3,nil,"MC Wigger & DJ Wanna-B - Fuck Osdorp");	# 34 BKCinsert_bun (_64:void)<-(b3:bat[:void,:str])(_41:void)(_65:str)
    b4 := bat.new(:void,:oid);	# 35 CMDBATnew (b4:bat[:void,:oid])<-(_44:void)(_67:oid)
    bat.insert(b4,nil,2@0);	# 36 BKCinsert_bun (_68:void)<-(b4:bat[:void,:oid])(_41:void)(_69:oid)
    bat.insert(b4,nil,nil:oid);	# 37 BKCinsert_bun (_70:void)<-(b4:bat[:void,:oid])(_41:void)(_71:oid)
    bat.insert(b4,nil,4@0);	# 38 BKCinsert_bun (_72:void)<-(b4:bat[:void,:oid])(_41:void)(_73:oid)
    bat.insert(b4,nil,9@0);	# 39 BKCinsert_bun (_74:void)<-(b4:bat[:void,:oid])(_75:void)(_76:oid)
    bat.insert(b4,nil,6@0);	# 40 BKCinsert_bun (_77:void)<-(b4:bat[:void,:oid])(_75:void)(_78:oid)
    bat.insert(b4,nil,102@0);	# 41 BKCinsert_bun (_79:void)<-(b4:bat[:void,:oid])(_75:void)(_80:oid)
    bat.insert(b4,nil,nil:oid);	# 42 BKCinsert_bun (_81:void)<-(b4:bat[:void,:oid])(_75:void)(_71:oid)
    bat.insert(b4,nil,28@0);	# 43 BKCinsert_bun (_82:void)<-(b4:bat[:void,:oid])(_75:void)(_83:oid)
