stdout of test 'binsemijoin3` in directory 'src/gdk` itself:


# 12:18:03 >  
# 12:18:03 >  Mtimeout -timeout 600 Mserver --config=/ufs/manegold/Monet/4.3/monet/_PREFIX_/etc/monet.conf --debug=10   --set monet_prompt= --dbname=Tests_src_gdk  < binsemijoin3.milM
# 12:18:03 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
[ 12000 ]
[ 450001 ]
[ false ]
# Done (6000 results) ... elapsed time: 33 ms
[ 6000 ]
#-----------------#
# BAT:	  tmp_28  #
# (oid)	  (oid)	  #
#-----------------#
[ 0@0,	  0@0	  ]
[ 2@0,	  2@0	  ]
[ 4@0,	  4@0	  ]
[ 6@0,	  6@0	  ]
[ 8@0,	  8@0	  ]
[ 10@0,	  10@0	  ]
[ 12@0,	  12@0	  ]
[ 14@0,	  14@0	  ]
[ 16@0,	  16@0	  ]
[ 18@0,	  18@0	  ]
[ 20@0,	  20@0	  ]
[ 22@0,	  22@0	  ]
[ 24@0,	  24@0	  ]
[ 26@0,	  26@0	  ]
[ 28@0,	  28@0	  ]
[ 30@0,	  30@0	  ]
[ 32@0,	  32@0	  ]
[ 34@0,	  34@0	  ]
[ 36@0,	  36@0	  ]
[ 38@0,	  38@0	  ]
[ 40@0,	  40@0	  ]
# 450001 BUNs ordered in 200 ms
[ 450001 ]
[ true ]
# Done (6000 results) ... elapsed time: 12 ms
#-----------------#
# BAT:	  tmp_27  #
# (oid)	  (oid)	  #
#-----------------#
[ 0@0,	  0@0	  ]
[ 2@0,	  2@0	  ]
[ 4@0,	  4@0	  ]
[ 6@0,	  6@0	  ]
[ 8@0,	  8@0	  ]
[ 10@0,	  10@0	  ]
[ 12@0,	  12@0	  ]
[ 14@0,	  14@0	  ]
[ 16@0,	  16@0	  ]
[ 18@0,	  18@0	  ]
[ 20@0,	  20@0	  ]
[ 22@0,	  22@0	  ]
[ 24@0,	  24@0	  ]
[ 26@0,	  26@0	  ]
[ 28@0,	  28@0	  ]
[ 30@0,	  30@0	  ]
[ 32@0,	  32@0	  ]
[ 34@0,	  34@0	  ]
[ 36@0,	  36@0	  ]
[ 38@0,	  38@0	  ]
[ 40@0,	  40@0	  ]
[ 6000 ]

# 12:18:10 >  
# 12:18:10 >  Done.
# 12:18:10 >  

