stdout of test 'cast_str2num` in directory 'src/test` itself:


# 10:57:40 >  
# 10:57:40 >  Mtimeout -timeout 180 Mserver "--config=/var/tmp/_PREFIX_MONET_GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_PREFIX_MONET_GNU_32_d__/lib/MonetDB:/var/tmp/_PREFIX_SQL_GNU_32_d__/lib/MonetDB" --dbfarm "/var/tmp/_PREFIX_MONET_GNU_32_d__/var/dbfarm" --set monet_prompt= --trace "--dbname=mTests_src_test" --set sql_port=54321 --set mapi_port=58886 "/var/tmp/_PREFIX_SQL_GNU_32_d__/lib/MonetDB/sqlserver.mil" ; echo ; echo Over..
# 10:57:40 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
quit;

Over..

# 10:57:41 >  
# 10:57:41 >  Mtimeout -timeout 60 Msql -u monetdb -P monetdb --host=draco --port=54321 < cast_str2num.sql
# 10:57:41 >  

SQL  connected to database mTests_src_test using schema sys

#---------
#| i | f |
#---------
1	0.1
SQL  1 Row affected
#---------
#| i | f |
#---------
1	0.1
SQL  1 Row affected
#---------
#| i | f |
#---------
1	0.1
SQL  1 Row affected
#---------
#| i | f |
#---------
1	0.1
SQL  1 Row affected
#---------
#| i | f |
#---------
1	0.1
SQL  1 Row affected
#---------
#| i | f |
#---------
1	0.1
SQL  1 Row affected

#---------
#| i | f |
#---------
1	0.1
2	0.2
SQL  2 Rows affected
#---------
#| i | f |
#---------
1	0.1
2	0.2
SQL  2 Rows affected
#---------
#| i | f |
#---------
1	0.1
2	0.2
SQL  2 Rows affected
#---------
#| i | f |
#---------
1	0.1
2	0.2
SQL  2 Rows affected
#---------
#| i | f |
#---------
1	0.1
2	0.2
SQL  2 Rows affected
#---------
#| i | f |
#---------
1	0.1
2	0.2
SQL  2 Rows affected

#---------
#| i | f |
#---------
2	0.2
SQL  1 Row affected
#---------
#| i | f |
#---------
2	0.2
SQL  1 Row affected
#---------
#| i | f |
#---------
2	0.2
SQL  1 Row affected
#---------
#| i | f |
#---------
2	0.2
SQL  1 Row affected
#---------
#| i | f |
#---------
2	0.2
SQL  1 Row affected
#---------
#| i | f |
#---------
2	0.2
SQL  1 Row affected

#---------
#| i | f |
#---------
2	0.2
3	0.3
SQL  2 Rows affected
#---------
#| i | f |
#---------
2	0.2
3	0.3
SQL  2 Rows affected
#---------
#| i | f |
#---------
2	0.2
3	0.3
SQL  2 Rows affected
#---------
#| i | f |
#---------
2	0.2
3	0.3
SQL  2 Rows affected
#---------
#| i | f |
#---------
2	0.2
3	0.3
SQL  2 Rows affected
#---------
#| i | f |
#---------
2	0.2
3	0.3
SQL  2 Rows affected

#---------
#| i | f |
#---------
3	0.3
SQL  1 Row affected
#---------
#| i | f |
#---------
3	0.3
SQL  1 Row affected
#---------
#| i | f |
#---------
3	0.3
SQL  1 Row affected
#---------
#| i | f |
#---------
3	0.3
SQL  1 Row affected
#---------
#| i | f |
#---------
3	0.3
SQL  1 Row affected
#---------
#| i | f |
#---------
3	0.3
SQL  1 Row affected

# 10:57:41 >  
# 10:57:41 >  Done.
# 10:57:41 >  

