stdout of test 'marcin2` in directory 'src/test` itself:


# 20:07:33 >  
# 20:07:33 >  Mtimeout -timeout 180 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=0 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace "--dbname=mTests_src_test" --set sql_port=50445 "/ufs/niels/data/Linux-i686/share/MonetDB/sqlserver.mil" ; echo ; echo Over..
# 20:07:33 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
quit;

Over..

# 20:07:33 >  
# 20:07:33 >  Mtimeout -timeout 60 Msql -u monetdb -P monetdb --host=stem --port=50445 < marcin2.sql
# 20:07:33 >  

SQL  connected to database mTests_src_test using schema sys
#------------
#| id | val |
#------------
1	nil
nil	nil
2	nil
1	5
2	5
nil	5
2	6
nil	6
1	6
SQL  9 Rows affected
#------------
#| id | val |
#------------
nil	nil
nil	5
nil	6
1	5
1	nil
1	6
2	6
2	5
2	nil
SQL  9 Rows affected
#------------
#| id | val |
#------------
nil	nil
1	nil
2	nil
nil	5
1	5
2	5
nil	6
1	6
2	6
SQL  9 Rows affected
#------------
#| id | val |
#------------
nil	nil
nil	5
nil	6
1	nil
1	5
1	6
2	nil
2	5
2	6
SQL  9 Rows affected
SQL ERROR -1: Aggregate: Cannot do a sum(*)
SQL ERROR -1: Aggregate: Cannot do a sum(*)

# 20:07:33 >  
# 20:07:33 >  Done.
# 20:07:33 >  

