stdout of test 'test_40` in directory 'tests/suite_01` itself:

#> Mtest:	milS test_40 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_01 -single test_40.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:test_40.milS


# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_01
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("#test ascii export/import facility.\n");
#	mil.line("var b:= new(str,int);");
#	b := new(nil:str,nil:int);
#	mil.line("b.insert(\"the\",1);");
#	ca_a := insert(b,"the",1);
#	mil.line("b.insert(\"quick\",2);");
#	da_a := insert(b,"quick",2);
#	mil.line("b.insert(\"brown\",3);");
#	ea_a := insert(b,"brown",3);
#	mil.line("b.insert(\"fox\",4);");
#	fa_a := insert(b,"fox",4);
#	mil.line("b.insert(\"jumps\",5);");
#	ga_a := insert(b,"jumps",5);
#	mil.line("b.insert(\"over\",6);");
#	ha_a := insert(b,"over",6);
#	mil.line("b.insert(\"lazy\",7);");
#	ia_a := insert(b,"lazy",7);
#	mil.line("b.insert(\"dog\",8);");
#	ja_a := insert(b,"dog",8);
#	mil.line("b.insert(str(nil),9);");
#	ka_a := str(nil);
#	la_a := insert(b,ka_a,9);
#	mil.line("b.insert(\".\",10);");
#	ma_a := insert(b,".",10);
#	mil.line("b.insert(\"\",int(nil));");
#	na_a := int(nil);
#	oa_a := insert(b,"",na_a);
#	mil.line("b.insert(str(nil),int(nil));");
#	pa_a := str(nil);
#	qa_a := int(nil);
#	ra_a := insert(b,pa_a,qa_a);
#	mil.line("b.print();");
#	sa_a := print(b);
#	mil.line("b.export(\"monet2\");");
#	ta_a := export(b,"monet2");
#	mil.line("b.clear();");
#	ua_a := clear(b);
#	mil.line("b.count().print();");
#	va_a := count(b);
#	wa_a := print(va_a);
#	mil.line("b.import(\"monet2\");");
#	xa_a := import(b,"monet2");
#	mil.line("b.print();");
#	ya_a := print(b);
#	mil.line("var cb:= new(int,int);");
#	cb := new(nil:int,nil:int);
#	mil.line("cb.insert(1,15);");
#	ab_a := insert(cb,1,15);
#	mil.line("cb.insert(2,4);");
#	bb_a := insert(cb,2,4);
#	mil.line("cb.insert(3,int(nil));");
#	cb_a := int(nil);
#	db_a := insert(cb,3,cb_a);
#	mil.line("cb.insert(4,16);");
#	eb_a := insert(cb,4,16);
#	mil.line("cb.insert(5,25);");
#	fb_a := insert(cb,5,25);
#	mil.line("cb.insert(6,36);");
#	gb_a := insert(cb,6,36);
#	mil.line("cb.insert(7,49);");
#	hb_a := insert(cb,7,49);
#	mil.line("cb.insert(8,64);");
#	ib_a := insert(cb,8,64);
#	mil.line("cb.insert(9,int(nil));");
#	jb_a := int(nil);
#	kb_a := insert(cb,9,jb_a);
#	mil.line("cb.insert(int(nil),int(nil));");
#	lb_a := int(nil);
#	mb_a := int(nil);
#	nb_a := insert(cb,lb_a,mb_a);
#	mil.line("cb.insert(int(nil),81);");
#	ob_a := int(nil);
#	pb_a := insert(cb,ob_a,81);
#	mil.line("cb.print();");
#	qb_a := print(cb);
#	mil.line("cb.export(\"monet1\");");
#	rb_a := export(cb,"monet1");
#	mil.line("cb.clear();");
#	sb_a := clear(cb);
#	mil.line("cb.count().print();");
#	tb_a := count(cb);
#	ub_a := print(tb_a);
#	mil.line("cb.import(\"monet1\");");
#	vb_a := import(cb,"monet1");
#	mil.line("cb.print();");
#	wb_a := print(cb);
#	mil.line("commit();");
#	xb_a := commit();
#	mil.line("quit();");
#	yb_a := quit();
#
function Admin.main():int;	# 0  (main:int)
    mil.line("setoid(oid(20000000));");	# 1 MILline ($1:void)<-($2:str)
    aa_a := calc.oid(20000000);	# 2 CALCint2oid (aa_a:oid)<-($4:int)
    ba_a := calc.setoid(aa_a);	# 3 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("#test ascii export/import facility.\n");	# 4 MILline ($6:void)<-($7:str)
    mil.line("var b:= new(str,int);");	# 5 MILline ($8:void)<-($9:str)
    b := bbp.new("nil:str",nil:int);	# 6 CMDBATnew (b:bat[:str,:int])<-($11:str)($12:int)
    mil.line("b.insert(\"the\",1);");	# 7 MILline ($13:void)<-($14:str)
    ca_a := bat.insert(b,"the",1);	# 8 BKCinsert_bun (ca_a:void)<-(b:bat[:str,:int])($16:str)($17:int)
    mil.line("b.insert(\"quick\",2);");	# 9 MILline ($18:void)<-($19:str)
    da_a := bat.insert(b,"quick",2);	# 10 BKCinsert_bun (da_a:void)<-(b:bat[:str,:int])($21:str)($22:int)
    mil.line("b.insert(\"brown\",3);");	# 11 MILline ($23:void)<-($24:str)
    ea_a := bat.insert(b,"brown",3);	# 12 BKCinsert_bun (ea_a:void)<-(b:bat[:str,:int])($26:str)($27:int)
    mil.line("b.insert(\"fox\",4);");	# 13 MILline ($28:void)<-($29:str)
    fa_a := bat.insert(b,"fox",4);	# 14 BKCinsert_bun (fa_a:void)<-(b:bat[:str,:int])($31:str)($32:int)
    mil.line("b.insert(\"jumps\",5);");	# 15 MILline ($33:void)<-($34:str)
    ga_a := bat.insert(b,"jumps",5);	# 16 BKCinsert_bun (ga_a:void)<-(b:bat[:str,:int])($36:str)($37:int)
    mil.line("b.insert(\"over\",6);");	# 17 MILline ($38:void)<-($39:str)
    ha_a := bat.insert(b,"over",6);	# 18 BKCinsert_bun (ha_a:void)<-(b:bat[:str,:int])($41:str)($42:int)
    mil.line("b.insert(\"lazy\",7);");	# 19 MILline ($43:void)<-($44:str)
    ia_a := bat.insert(b,"lazy",7);	# 20 BKCinsert_bun (ia_a:void)<-(b:bat[:str,:int])($46:str)($47:int)
    mil.line("b.insert(\"dog\",8);");	# 21 MILline ($48:void)<-($49:str)
    ja_a := bat.insert(b,"dog",8);	# 22 BKCinsert_bun (ja_a:void)<-(b:bat[:str,:int])($51:str)($52:int)
    mil.line("b.insert(str(nil),9);");	# 23 MILline ($53:void)<-($54:str)
    ka_a := calc.str(nil);	# 24 CALCnil2str (ka_a:str)<-($56:void)
    la_a := bat.insert(b,ka_a,9);	# 25 BKCinsert_bun (la_a:void)<-(b:bat[:str,:int])(ka_a:str)($58:int)
    mil.line("b.insert(\".\",10);");	# 26 MILline ($59:void)<-($60:str)
    ma_a := bat.insert(b,".",10);	# 27 BKCinsert_bun (ma_a:void)<-(b:bat[:str,:int])($62:str)($63:int)
    mil.line("b.insert(\"\",int(nil));");	# 28 MILline ($64:void)<-($65:str)
    na_a := calc.int(nil);	# 29 CALCnil2int (na_a:int)<-($56:void)
    oa_a := bat.insert(b,"",na_a);	# 30 BKCinsert_bun (oa_a:void)<-(b:bat[:str,:int])($68:str)(na_a:int)
    mil.line("b.insert(str(nil),int(nil));");	# 31 MILline ($69:void)<-($70:str)
    pa_a := calc.str(nil);	# 32 CALCnil2str (pa_a:str)<-($56:void)
    qa_a := calc.int(nil);	# 33 CALCnil2int (qa_a:int)<-($56:void)
    ra_a := bat.insert(b,pa_a,qa_a);	# 34 BKCinsert_bun (ra_a:void)<-(b:bat[:str,:int])(pa_a:str)(qa_a:int)
    mil.line("b.print();");	# 35 MILline ($74:void)<-($75:str)
    sa_a := io.print(b);	# 36 IOprint_val (sa_a:int)<-(b:bat[:str,:int])
    mil.line("b.export(\"monet2\");");	# 37 MILline ($77:void)<-($78:str)
    ta_a := io.export(b,"monet2");	# 38 IOexport (ta_a:bit)<-(b:bat[:str,:int])($80:str)
    mil.line("b.clear();");	# 39 MILline ($81:void)<-($82:str)
    ua_a := bat.clear(b);	# 40 BKCdelete_all (ua_a:void)<-(b:bat[:str,:int])
    mil.line("b.count().print();");	# 41 MILline ($84:void)<-($85:str)
    va_a := algebra.count(b);	# 42 ALGcount_bat (va_a:lng)<-(b:bat[:str,:int])
    wa_a := io.print(va_a);	# 43 IOprint_val (wa_a:int)<-(va_a:lng)
    mil.line("b.import(\"monet2\");");	# 44 MILline ($88:void)<-($89:str)
