stdout of test 'test_05` in directory 'tests/suite_01` itself:

#> Mtest:	milS test_05 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_01 -single test_05.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:test_05.milS

# 15:18:43 >  
# 15:18:43 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux//var/MonetDB5/log" --set mapi_port=49586 --set sql_port=58498 --set monet_prompt= --trace --dbname=mTests_tests_suite_01  test_05.mal </dev/null
# 15:18:43 >  



!WARNING: GDKlockHome: ignoring empty or invalid .gdk_lock.
!WARNING: BBPdir: initializing BBP.
# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_01
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("# escape sequences\n");
#	mil.line("# first some basics, escaped characters are normalized");
#	mil.line("# first some basics, escaped characters are normalized\n");
#	mil.line("");
#	mil.line("print(\"got single quote \\' .\");\t# remove superfluous escapes");
#	ca_a := print("got single quote \' .");
#	mil.line("# remove superfluous escapes\n");
#	mil.line("print(\"got single quote ' without escape\");");
#	da_a := print("got single quote ' without escape");
#	mil.line("print(\"got tab \\t and single newline \\n .\");");
#	ea_a := print("got tab \t and single newline \n .");
#	mil.line("print(\"problem signalled before \\\\\\\"\");");
#	fa_a := print("problem signalled before \\\"");
#	mil.line("var t0:= \"got single quote \\' .\";\tt0.print();");
#	t0 := "got single quote \' .";
#	ga_a := print(t0);
#	mil.line("var t1:= \"got single quote ' without escape\";\tt1.print();");
#	t1 := "got single quote ' without escape";
#	ha_a := print(t1);
#	mil.line("var t2:= \"got tab \\t and single newline \\n .\"; t2.print();");
#	t2 := "got tab \t and single newline \n .";
#	ia_a := print(t2);
#	mil.line("var t3:= \"problem signalled before \\\\\\\"\"; t3.print();");
#	t3 := "problem signalled before \\\"";
#	ja_a := print(t3);
#	mil.line("# character constants\n");
#	mil.line("var c0:= \"\\n\"; c0.print();");
#	c0 := "\n";
#	ka_a := print(c0);
#	mil.line("var c1:= \"\\'\"; c1.print();");
#	c1 := "\'";
#	la_a := print(c1);
#	mil.line("var c2:= \"\\\\\"; c2.print();");
#	c2 := "\\";
#	ma_a := print(c2);
#	mil.line("var s:=new(int,str,100);");
#	s := new(nil:int,nil:str,100);
#	mil.line("s.insert(2,\" single quote \\' got it\");");
#	na_a := insert(s,2," single quote \' got it");
#	mil.line("s.insert(4,\" backslash  \\\\ \");");
#	oa_a := insert(s,4," backslash  \\ ");
#	mil.line("s.insert(3,\" single quote ' \");");
#	pa_a := insert(s,3," single quote ' ");
#	mil.line("s.print();");
#	qa_a := print(s);
#	mil.line("# Monet printf should behave as in C\n");
#	mil.line("printf(\"got single quote \\' .\\n\"); # remove superfluous escapes");
#	ra_a := printf("got single quote \' .\n");
#	mil.line("# remove superfluous escapes\n");
#	mil.line("printf(\"got single quote ' without escape\\n\");");
#	sa_a := printf("got single quote ' without escape\n");
#	mil.line("printf(\"got tab \\t and newline \\n .\\n\");");
#	ta_a := printf("got tab \t and newline \n .\n");
#	mil.line("printf(\"problem signalled before \\\\\\\"\\n\");");
#	ua_a := printf("problem signalled before \\\"\n");
#	mil.line("quit();");
#	va_a := quit();
#
function user.main():int;	# 0  (main:int)
# Monet Mil to Mal compiler 	# 1  ($2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  ($4:str)
#Predefined code segment 	# 3  ($6:str)
#The compiler can not guarantee an accurate compilation, 	# 4  ($8:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  ($10:str)
#A few guidelines to maximize usefullness. 	# 6  ($12:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  ($14:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  ($16:str)
#use the "mil_schema" for additional support routines 	# 9  ($18:str)
    mil.line("setoid(oid(20000000));");	# 10 MILline ($19:void)<-($20:str)
    aa_a := calc.oid(20000000);	# 11 CALCint2oid (aa_a:oid)<-($22:int)
    ba_a := calc.setoid(aa_a);	# 12 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("# escape sequences\n");	# 13 MILline ($24:void)<-($25:str)
    mil.line("# first some basics, escaped characters are normalized\n");	# 14 MILline ($26:void)<-($27:str)
    mil.line("print(\"got single quote \\' .\");\t# remove superfluous escapes");	# 15 MILline ($28:void)<-($29:str)
    ca_a := io.print("got single quote \' .");	# 16 IOprint_val (ca_a:int)<-($31:str)
    mil.line("# remove superfluous escapes\n");	# 17 MILline ($32:void)<-($33:str)
    da_a := io.print("got single quote ' without escape");	# 18 IOprint_val (da_a:int)<-($35:str)
    mil.line("print(\"got tab \\t and single newline \\n .\");");	# 19 MILline ($36:void)<-($37:str)
    ea_a := io.print("got tab \t and single newline \n .");	# 20 IOprint_val (ea_a:int)<-($39:str)
    mil.line("print(\"problem signalled before \\\\\\\"\");");	# 21 MILline ($40:void)<-($41:str)
    fa_a := io.print("problem signalled before \\\"");	# 22 IOprint_val (fa_a:int)<-($43:str)
    mil.line("var t0:= \"got single quote \\' .\";\tt0.print();");	# 23 MILline ($44:void)<-($45:str)
    t0 := "got single quote \' .";	# 24  (t0:str)<-($31:str)
    ga_a := io.print(t0);	# 25 IOprint_val (ga_a:int)<-(t0:str)
    mil.line("var t1:= \"got single quote ' without escape\";\tt1.print();");	# 26 MILline ($48:void)<-($49:str)
    t1 := "got single quote ' without escape";	# 27  (t1:str)<-($35:str)
    ha_a := io.print(t1);	# 28 IOprint_val (ha_a:int)<-(t1:str)
    mil.line("var t2:= \"got tab \\t and single newline \\n .\"; t2.print();");	# 29 MILline ($52:void)<-($53:str)
    t2 := "got tab \t and single newline \n .";	# 30  (t2:str)<-($39:str)
    ia_a := io.print(t2);	# 31 IOprint_val (ia_a:int)<-(t2:str)
    mil.line("var t3:= \"problem signalled before \\\\\\\"\"; t3.print();");	# 32 MILline ($56:void)<-($57:str)
    t3 := "problem signalled before \\\"";	# 33  (t3:str)<-($43:str)
    ja_a := io.print(t3);	# 34 IOprint_val (ja_a:int)<-(t3:str)
    mil.line("# character constants\n");	# 35 MILline ($60:void)<-($61:str)
    c0 := "\n";	# 36  (c0:str)<-($63:str)
    ka_a := io.print(c0);	# 37 IOprint_val (ka_a:int)<-(c0:str)
    mil.line("var c1:= \"\\'\"; c1.print();");	# 38 MILline ($65:void)<-($66:str)
    c1 := "\'";	# 39  (c1:str)<-($68:str)
    la_a := io.print(c1);	# 40 IOprint_val (la_a:int)<-(c1:str)
    mil.line("var c2:= \"\\\\\"; c2.print();");	# 41 MILline ($70:void)<-($71:str)
    c2 := "\\";	# 42  (c2:str)<-($73:str)
    ma_a := io.print(c2);	# 43 IOprint_val (ma_a:int)<-(c2:str)
    mil.line("var s:=new(int,str,100);");	# 44 MILline ($75:void)<-($76:str)
    s := bbp.new(nil:int,"nil:str",100);	# 45 CMDBATnewint (s:bat[:int,:str])<-($78:int)($79:str)($80:int)
    mil.line("s.insert(2,\" single quote \\' got it\");");	# 46 MILline ($81:void)<-($82:str)
    na_a := bat.insert(s,2," single quote \' got it");	# 47 BKCinsert_bun (na_a:bat[:int,:str])<-(s:bat[:int,:str])($84:int)($85:str)
    mil.line("s.insert(4,\" backslash  \\\\ \");");	# 48 MILline ($86:void)<-($87:str)
    oa_a := bat.insert(s,4," backslash  \\ ");	# 49 BKCinsert_bun (oa_a:bat[:int,:str])<-(s:bat[:int,:str])($89:int)($90:str)
    mil.line("s.insert(3,\" single quote ' \");");	# 50 MILline ($91:void)<-($92:str)
