stdout of test 'test_40` in directory 'tests/suite_00` itself:

#> Mtest (21:55:06):	milS test_40 milS
#> Mtest (21:55:06):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_40.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_40.milS

# 10:14:27 >  
# 10:14:27 >  Mtimeout -timeout 60 Mserver "--config=/home/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/home/mk/monet5/Linux/lib/MonetDB5:/home/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/home/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/home/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=45534 --set sql_port=55728 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_40.mal </dev/null
# 10:14:27 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("# Some applications may wish to directly access the buns\n");
#	mil.line("# i.e. they use a BAT like an array.");
#	mil.line("# i.e. they use a BAT like an array.\n");
#	mil.line("var b:= new(int,int);");
#	b := new(nil:int,nil:int);
#	mil.line("b.rename(\"b\");");
#	ca_a := bat.setName(b,"b");
#	mil.line("b.insert(1,15);");
#	da_a := insert(b,1,15);
#	mil.line("b.insert(2,4);");
#	ea_a := insert(b,2,4);
#	mil.line("b.insert(3,int(nil));");
#	fa_a := int(nil);
#	ga_a := insert(b,3,fa_a);
#	mil.line("b.insert(4,16);");
#	ha_a := insert(b,4,16);
#	mil.line("b.insert(5,25);");
#	ia_a := insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ja_a := insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	ka_a := insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	la_a := insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	ma_a := int(nil);
#	na_a := insert(b,9,ma_a);
#	mil.line("b.insert(int(nil),int(nil));");
#	oa_a := int(nil);
#	pa_a := int(nil);
#	qa_a := insert(b,oa_a,pa_a);
#	mil.line("b.insert(int(nil),81);");
#	ra_a := int(nil);
#	sa_a := insert(b,ra_a,81);
#	mil.line("#b.rename(\"b\");\n");
#	mil.line("");
#	mil.line("b.save();");
#	ta_a := bat.save(b);
#	mil.line("load(\"b\");");
#	ua_a := bat.load("b");
#	mil.line("b.position(4).print();");
#	va_a := position(b,4);
#	wa_a := print(va_a);
#	mil.line("b.fetch(5).print();");
#	xa_a := fetch(b,5);
#	ya_a := print(xa_a);
#	mil.line("b.fetch(8).print();");
#	ab_a := fetch(b,8);
#	bb_a := print(ab_a);
#	mil.line("b.slice(5,8).print();");
#	cb_a := slice(b,5,8);
#	db_a := print(cb_a);
#	mil.line("# errors\n");
#	mil.line("b.position(111).print();");
#	eb_a := position(b,111);
#	fb_a := print(eb_a);
#	mil.line("b.fetch(-1).print();");
#	gb_a := fetch(b,-1);
#	hb_a := print(gb_a);
#	mil.line("b.slice(8,5).print();");
#	ib_a := slice(b,8,5);
#	jb_a := print(ib_a);
#	mil.line("quit();");
#	kb_a := quit();
##Identifer 'rename' mapped to 'bat.setName'
#
function user.main():int;	# 0  (main:int)
# Monet Mil to Mal compiler 	# 1  ($2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  ($4:str)
#Predefined code segment 	# 3  ($6:str)
#The compiler can not guarantee an accurate compilation, 	# 4  ($8:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  ($10:str)
#A few guidelines to maximize usefullness. 	# 6  ($12:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  ($14:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  ($16:str)
#use the "mil_schema" for additional support routines 	# 9  ($18:str)
    mil.line("setoid(oid(20000000));");	# 10 MILline ($19:void)<-($20:str)
    aa_a := calc.oid(20000000);	# 11 CALCint2oid (aa_a:oid)<-($22:int)
    ba_a := calc.setoid(aa_a);	# 12 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("# Some applications may wish to directly access the buns\n");	# 13 MILline ($24:void)<-($25:str)
    mil.line("# i.e. they use a BAT like an array.\n");	# 14 MILline ($26:void)<-($27:str)
    b := bbp.new(nil:int,nil:int);	# 15 CMDBATnew (b:bat[:int,:int])<-($29:int)($29:int)
    mil.line("b.rename(\"b\");");	# 16 MILline ($30:void)<-($31:str)
    ca_a := bat.setName(b,"b");	# 17 BKCsetName (ca_a:bat[:int,:int])<-(b:bat[:int,:int])($33:str)
    mil.line("b.insert(1,15);");	# 18 MILline ($34:void)<-($35:str)
    da_a := bat.insert(b,1,15);	# 19 BKCinsert_bun (da_a:bat[:int,:int])<-(b:bat[:int,:int])($37:int)($38:int)
    mil.line("b.insert(2,4);");	# 20 MILline ($39:void)<-($40:str)
    ea_a := bat.insert(b,2,4);	# 21 BKCinsert_bun (ea_a:bat[:int,:int])<-(b:bat[:int,:int])($42:int)($43:int)
    mil.line("b.insert(3,int(nil));");	# 22 MILline ($44:void)<-($45:str)
    fa_a := calc.int(nil);	# 23 CALCnil2int (fa_a:int)<-($47:void)
    ga_a := bat.insert(b,3,fa_a);	# 24 BKCinsert_bun (ga_a:bat[:int,:int])<-(b:bat[:int,:int])($49:int)(fa_a:int)
    mil.line("b.insert(4,16);");	# 25 MILline ($50:void)<-($51:str)
    ha_a := bat.insert(b,4,16);	# 26 BKCinsert_bun (ha_a:bat[:int,:int])<-(b:bat[:int,:int])($43:int)($53:int)
    mil.line("b.insert(5,25);");	# 27 MILline ($54:void)<-($55:str)
    ia_a := bat.insert(b,5,25);	# 28 BKCinsert_bun (ia_a:bat[:int,:int])<-(b:bat[:int,:int])($57:int)($58:int)
    mil.line("b.insert(6,36);");	# 29 MILline ($59:void)<-($60:str)
    ja_a := bat.insert(b,6,36);	# 30 BKCinsert_bun (ja_a:bat[:int,:int])<-(b:bat[:int,:int])($62:int)($63:int)
    mil.line("b.insert(7,49);");	# 31 MILline ($64:void)<-($65:str)
    ka_a := bat.insert(b,7,49);	# 32 BKCinsert_bun (ka_a:bat[:int,:int])<-(b:bat[:int,:int])($67:int)($68:int)
    mil.line("b.insert(8,64);");	# 33 MILline ($69:void)<-($70:str)
    la_a := bat.insert(b,8,64);	# 34 BKCinsert_bun (la_a:bat[:int,:int])<-(b:bat[:int,:int])($72:int)($73:int)
    mil.line("b.insert(9,int(nil));");	# 35 MILline ($74:void)<-($75:str)
    ma_a := calc.int(nil);	# 36 CALCnil2int (ma_a:int)<-($47:void)
    na_a := bat.insert(b,9,ma_a);	# 37 BKCinsert_bun (na_a:bat[:int,:int])<-(b:bat[:int,:int])($78:int)(ma_a:int)
    mil.line("b.insert(int(nil),int(nil));");	# 38 MILline ($79:void)<-($80:str)
    oa_a := calc.int(nil);	# 39 CALCnil2int (oa_a:int)<-($82:void)
    pa_a := calc.int(nil);	# 40 CALCnil2int (pa_a:int)<-($82:void)
    qa_a := bat.insert(b,oa_a,pa_a);	# 41 BKCinsert_bun (qa_a:bat[:int,:int])<-(b:bat[:int,:int])(oa_a:int)(pa_a:int)
    mil.line("b.insert(int(nil),81);");	# 42 MILline ($85:void)<-($86:str)
