stdout of test 'test_15` in directory 'tests/suite_00` itself:


# 00:12:28 >  
# 00:12:28 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_15.mal </dev/null
# 00:12:28 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("#testing the set operations;\n");
#	b := bbp.new(nil:int,nil:int);
#	mil.line("b.insert(1,15);");
#	ca_a := bat.insert(b,1,15);
#	mil.line("b.insert(2,4);");
#	da_a := bat.insert(b,2,4);
#	mil.line("b.insert(3,int(nil));");
#	ea_a := calc.int(nil);
#	fa_a := bat.insert(b,3,ea_a);
#	mil.line("b.insert(4,16);");
#	ga_a := bat.insert(b,4,16);
#	mil.line("b.insert(5,25);");
#	ha_a := bat.insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ia_a := bat.insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	ja_a := bat.insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	ka_a := bat.insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	la_a := calc.int(nil);
#	ma_a := bat.insert(b,9,la_a);
#	mil.line("b.insert(int(nil),int(nil));");
#	na_a := calc.int(nil);
#	oa_a := calc.int(nil);
#	pa_a := bat.insert(b,na_a,oa_a);
#	mil.line("b.insert(int(nil),81);");
#	qa_a := calc.int(nil);
#	ra_a := bat.insert(b,qa_a,81);
#	mil.line("var c:= b.copy();");
#	c := algebra.copy(b);
#	mil.line("var t:= b.select(80,int(nil)); io.print(t);");
#	sa_a := calc.int(nil);
#	t := algebra.select(b,80,sa_a);
#	ta_a := io.print(t);
#	mil.line("c.access(BAT_WRITE);");
#	BAT_WRITE:= mil.take("BAT_WRITE");
#	ua_a := bat.access(c,BAT_WRITE);
#	mil.line("insert(c,t);print(c);");
#	va_a := bat.insert(c,t);
#	wa_a := io.print(c);
#	mil.line("var z:= bbp.new(int,int);");
#	z := bbp.new(nil:int,nil:int);
#	mil.line("b.replace(1,1);");
#	xa_a := bat.replace(b,1,1);
#	mil.line("z.insert(2,4);");
#	ya_a := bat.insert(z,2,4);
#	mil.line("z.insert(3,9);");
#	ab_a := bat.insert(z,3,9);
#	mil.line("b.replace(z);");
#	bb_a := bat.replace(b,z);
#	mil.line("b.print();");
#	cb_a := io.print(b);
#	mil.line("c.reverse().print();");
#	db_a := bat.reverse(c);
#	eb_a := io.print(db_a);
#	mil.line("var d:= intersect(reverse(c),b);");
#	fb_a := bat.reverse(c);
#	d := algebra.intersect(fb_a,b);
#	mil.line("print(d);");
#	gb_a := io.print(d);
#	mil.line("var e:= diff(reverse(c),d);");
#	hb_a := bat.reverse(c);
#	e := algebra.diff(hb_a,d);
#	mil.line("print(e);");
#	ib_a := io.print(e);
#	mil.line("var f:= union(e,b);");
#	f := algebra.union(e,b);
#	mil.line("print(f);");
#	jb_a := io.print(f);
#	mil.line("# specials\n");
#	marcel := algebra.kunion(b,b);
#	mil.line("marcel.print();");
#	kb_a := io.print(marcel);
#	mil.line("quit();");
#	lb_a := clients.quit();
#
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  (_32:str)
#Predefined code segment 	# 2  (_34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  (_36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  (_38:str)
#A few guidelines to maximize usefullness. 	# 5  (_40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  (_42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  (_44:str)
#use the "mil_schema" for additional support routines 	# 8  (_46:str)
    mil.line("setoid(oid(20000000));");	# 9 MILline (_47:void)<-(_48:str)
    aa_a := calc.oid(20000000);	# 10 CALCint2oid (aa_a:oid)<-(_50:int)
    ba_a := calc.setoid(aa_a);	# 11 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("#testing the set operations;\n");	# 12 MILline (_52:void)<-(_53:str)
    b := bat.new(nil:int,nil:int);	# 13 CMDBATnew (b:bat[:int,:int])<-(_55:int)(_55:int)
    mil.line("b.insert(1,15);");	# 14 MILline (_56:void)<-(_57:str)
    ca_a := bat.insert(b,1,15);	# 15 BKCinsert_bun (ca_a:void)<-(b:bat[:int,:int])(_59:int)(_60:int)
    mil.line("b.insert(2,4);");	# 16 MILline (_61:void)<-(_62:str)
    da_a := bat.insert(b,2,4);	# 17 BKCinsert_bun (da_a:void)<-(b:bat[:int,:int])(_64:int)(_65:int)
    mil.line("b.insert(3,int(nil));");	# 18 MILline (_66:void)<-(_67:str)
    ea_a := calc.int(nil);	# 19 CALCnil2int (ea_a:int)<-(_69:void)
    fa_a := bat.insert(b,3,ea_a);	# 20 BKCinsert_bun (fa_a:void)<-(b:bat[:int,:int])(_71:int)(ea_a:int)
    mil.line("b.insert(4,16);");	# 21 MILline (_72:void)<-(_73:str)
    ga_a := bat.insert(b,4,16);	# 22 BKCinsert_bun (ga_a:void)<-(b:bat[:int,:int])(_65:int)(_75:int)
    mil.line("b.insert(5,25);");	# 23 MILline (_76:void)<-(_77:str)
    ha_a := bat.insert(b,5,25);	# 24 BKCinsert_bun (ha_a:void)<-(b:bat[:int,:int])(_79:int)(_80:int)
    mil.line("b.insert(6,36);");	# 25 MILline (_81:void)<-(_82:str)
    ia_a := bat.insert(b,6,36);	# 26 BKCinsert_bun (ia_a:void)<-(b:bat[:int,:int])(_84:int)(_85:int)
    mil.line("b.insert(7,49);");	# 27 MILline (_86:void)<-(_87:str)
    ja_a := bat.insert(b,7,49);	# 28 BKCinsert_bun (ja_a:void)<-(b:bat[:int,:int])(_89:int)(_90:int)
    mil.line("b.insert(8,64);");	# 29 MILline (_91:void)<-(_92:str)
    ka_a := bat.insert(b,8,64);	# 30 BKCinsert_bun (ka_a:void)<-(b:bat[:int,:int])(_94:int)(_95:int)
    mil.line("b.insert(9,int(nil));");	# 31 MILline (_96:void)<-(_97:str)
    la_a := calc.int(nil);	# 32 CALCnil2int (la_a:int)<-(_69:void)
    ma_a := bat.insert(b,9,la_a);	# 33 BKCinsert_bun (ma_a:void)<-(b:bat[:int,:int])(_100:int)(la_a:int)
    mil.line("b.insert(int(nil),int(nil));");	# 34 MILline (_101:void)<-(_102:str)
    na_a := calc.int(nil);	# 35 CALCnil2int (na_a:int)<-(_104:void)
    oa_a := calc.int(nil);	# 36 CALCnil2int (oa_a:int)<-(_104:void)
    pa_a := bat.insert(b,na_a,oa_a);	# 37 BKCinsert_bun (pa_a:void)<-(b:bat[:int,:int])(na_a:int)(oa_a:int)
    mil.line("b.insert(int(nil),81);");	# 38 MILline (_107:void)<-(_108:str)
    qa_a := calc.int(nil);	# 39 CALCnil2int (qa_a:int)<-(_104:void)
    ra_a := bat.insert(b,qa_a,81);	# 40 BKCinsert_bun (ra_a:void)<-(b:bat[:int,:int])(qa_a:int)(_111:int)
    mil.line("var c:= b.copy();");	# 41 MILline (_112:void)<-(_113:str)
    c := algebra.copy(b);	# 42 ALGcopy (c:bat[:int,:int])<-(b:bat[:int,:int])
    mil.line("var t:= b.select(80,int(nil)); io.print(t);");	# 43 MILline (_115:void)<-(_116:str)
    sa_a := calc.int(nil);	# 44 CALCnil2int (sa_a:int)<-(_104:void)
    t := algebra.select(b,80,sa_a);	# 45 ALGselect (t:bat[:int,:int])<-(b:bat[:int,:int])(_119:int)(sa_a:int)
