stdout of test 'test_15` in directory 'tests/suite_00` itself:

#> Mtest (20:57:21):	milS test_15 milS
#> Mtest (20:57:21):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_15.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_15.milS


# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("#testing the set operations;\n");
#	mil.line("var b:= new(int,int);");
#	b := new(nil:int,nil:int);
#	mil.line("b.insert(1,15);");
#	ca_a := insert(b,1,15);
#	mil.line("b.insert(2,4);");
#	da_a := insert(b,2,4);
#	mil.line("b.insert(3,int(nil));");
#	ea_a := int(nil);
#	fa_a := insert(b,3,ea_a);
#	mil.line("b.insert(4,16);");
#	ga_a := insert(b,4,16);
#	mil.line("b.insert(5,25);");
#	ha_a := insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ia_a := insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	ja_a := insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	ka_a := insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	la_a := int(nil);
#	ma_a := insert(b,9,la_a);
#	mil.line("b.insert(int(nil),int(nil));");
#	na_a := int(nil);
#	oa_a := int(nil);
#	pa_a := insert(b,na_a,oa_a);
#	mil.line("b.insert(int(nil),81);");
#	qa_a := int(nil);
#	ra_a := insert(b,qa_a,81);
#	mil.line("var c:= b.copy();");
#	c := copy(b);
#	mil.line("var t:= b.select(80,int(nil)); print(t);");
#	sa_a := int(nil);
#	t := select(b,80,sa_a);
#	ta_a := print(t);
#	mil.line("c.access(BAT_WRITE);");
#	BAT_WRITE:= mil.take("BAT_WRITE");
#	ua_a := access(c,BAT_WRITE);
#	mil.line("insert(c,t);print(c);");
#	va_a := insert(c,t);
#	wa_a := print(c);
#	mil.line("var z:= new(int,int);");
#	z := new(nil:int,nil:int);
#	mil.line("b.replace(1,1);");
#	xa_a := replace(b,1,1);
#	mil.line("z.insert(2,4);");
#	ya_a := insert(z,2,4);
#	mil.line("z.insert(3,9);");
#	ab_a := insert(z,3,9);
#	mil.line("b.replace(z);");
#	bb_a := replace(b,z);
#	mil.line("b.print();");
#	cb_a := print(b);
#	mil.line("c.reverse().print();");
#	db_a := reverse(c);
#	eb_a := print(db_a);
#	mil.line("var d:= intersect(reverse(c),b);");
#	fb_a := reverse(c);
#	d := intersect(fb_a,b);
#	mil.line("print(d);");
#	gb_a := print(d);
#	mil.line("var e:= diff(reverse(c),d);");
#	hb_a := reverse(c);
#	e := diff(hb_a,d);
#	mil.line("print(e);");
#	ib_a := print(e);
#	mil.line("var f:= union(e,b);");
#	f := union(e,b);
#	mil.line("print(f);");
#	jb_a := print(f);
#	mil.line("# specials\n");
#	mil.line("var marcel:= b.kunion(b);");
#	marcel := kunion(b,b);
#	mil.line("marcel.print();");
#	kb_a := print(marcel);
#	mil.line("quit();");
#	lb_a := quit();
#
function Admin.main():int;	# 0  (main:int)
    mil.line("setoid(oid(20000000));");	# 1 MILline ($1:void)<-($2:str)
    aa_a := calc.oid(20000000);	# 2 CALCint2oid (aa_a:oid)<-($4:int)
    ba_a := calc.setoid(aa_a);	# 3 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("#testing the set operations;\n");	# 4 MILline ($6:void)<-($7:str)
    b := bbp.new(nil:int,nil:int);	# 5 CMDBATnew (b:bat[:int,:int])<-($9:int)($9:int)
    mil.line("b.insert(1,15);");	# 6 MILline ($10:void)<-($11:str)
    ca_a := bat.insert(b,1,15);	# 7 BKCinsert_bun (ca_a:void)<-(b:bat[:int,:int])($13:int)($14:int)
    mil.line("b.insert(2,4);");	# 8 MILline ($15:void)<-($16:str)
    da_a := bat.insert(b,2,4);	# 9 BKCinsert_bun (da_a:void)<-(b:bat[:int,:int])($18:int)($19:int)
    mil.line("b.insert(3,int(nil));");	# 10 MILline ($20:void)<-($21:str)
    ea_a := calc.int(nil);	# 11 CALCnil2int (ea_a:int)<-($23:void)
    fa_a := bat.insert(b,3,ea_a);	# 12 BKCinsert_bun (fa_a:void)<-(b:bat[:int,:int])($25:int)(ea_a:int)
    mil.line("b.insert(4,16);");	# 13 MILline ($26:void)<-($27:str)
    ga_a := bat.insert(b,4,16);	# 14 BKCinsert_bun (ga_a:void)<-(b:bat[:int,:int])($19:int)($29:int)
    mil.line("b.insert(5,25);");	# 15 MILline ($30:void)<-($31:str)
    ha_a := bat.insert(b,5,25);	# 16 BKCinsert_bun (ha_a:void)<-(b:bat[:int,:int])($33:int)($34:int)
    mil.line("b.insert(6,36);");	# 17 MILline ($35:void)<-($36:str)
    ia_a := bat.insert(b,6,36);	# 18 BKCinsert_bun (ia_a:void)<-(b:bat[:int,:int])($38:int)($39:int)
    mil.line("b.insert(7,49);");	# 19 MILline ($40:void)<-($41:str)
    ja_a := bat.insert(b,7,49);	# 20 BKCinsert_bun (ja_a:void)<-(b:bat[:int,:int])($43:int)($44:int)
    mil.line("b.insert(8,64);");	# 21 MILline ($45:void)<-($46:str)
    ka_a := bat.insert(b,8,64);	# 22 BKCinsert_bun (ka_a:void)<-(b:bat[:int,:int])($48:int)($49:int)
    mil.line("b.insert(9,int(nil));");	# 23 MILline ($50:void)<-($51:str)
    la_a := calc.int(nil);	# 24 CALCnil2int (la_a:int)<-($23:void)
    ma_a := bat.insert(b,9,la_a);	# 25 BKCinsert_bun (ma_a:void)<-(b:bat[:int,:int])($54:int)(la_a:int)
    mil.line("b.insert(int(nil),int(nil));");	# 26 MILline ($55:void)<-($56:str)
    na_a := calc.int(nil);	# 27 CALCnil2int (na_a:int)<-($58:void)
    oa_a := calc.int(nil);	# 28 CALCnil2int (oa_a:int)<-($58:void)
    pa_a := bat.insert(b,na_a,oa_a);	# 29 BKCinsert_bun (pa_a:void)<-(b:bat[:int,:int])(na_a:int)(oa_a:int)
    mil.line("b.insert(int(nil),81);");	# 30 MILline ($61:void)<-($62:str)
    qa_a := calc.int(nil);	# 31 CALCnil2int (qa_a:int)<-($58:void)
    ra_a := bat.insert(b,qa_a,81);	# 32 BKCinsert_bun (ra_a:void)<-(b:bat[:int,:int])(qa_a:int)($65:int)
    mil.line("var c:= b.copy();");	# 33 MILline ($66:void)<-($67:str)
    c := algebra.copy(b);	# 34 ALGcopy (c:bat[:int,:int])<-(b:bat[:int,:int])
    mil.line("var t:= b.select(80,int(nil)); print(t);");	# 35 MILline ($69:void)<-($70:str)
    sa_a := calc.int(nil);	# 36 CALCnil2int (sa_a:int)<-($58:void)
    t := algebra.select(b,80,sa_a);	# 37 ALGselect (t:bat[:int,:int])<-(b:bat[:int,:int])($73:int)(sa_a:int)
    ta_a := io.print(t);	# 38 IOprint_val (ta_a:int)<-(t:bat[:int,:int])
