stdout of test 'test_15` in directory 'tests/suite_00` itself:


# 00:12:28 >  
# 00:12:28 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_15.mal </dev/null
# 00:12:28 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("#testing the set operations;\n");
#	b := bbp.new(nil:int,nil:int);
#	mil.line("b.insert(1,15);");
#	ca_a := bat.insert(b,1,15);
#	mil.line("b.insert(2,4);");
#	da_a := bat.insert(b,2,4);
#	mil.line("b.insert(3,int(nil));");
#	ea_a := calc.int(nil);
#	fa_a := bat.insert(b,3,ea_a);
#	mil.line("b.insert(4,16);");
#	ga_a := bat.insert(b,4,16);
#	mil.line("b.insert(5,25);");
#	ha_a := bat.insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ia_a := bat.insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	ja_a := bat.insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	ka_a := bat.insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	la_a := calc.int(nil);
#	ma_a := bat.insert(b,9,la_a);
#	mil.line("b.insert(int(nil),int(nil));");
#	na_a := calc.int(nil);
#	oa_a := calc.int(nil);
#	pa_a := bat.insert(b,na_a,oa_a);
#	mil.line("b.insert(int(nil),81);");
#	qa_a := calc.int(nil);
#	ra_a := bat.insert(b,qa_a,81);
#	mil.line("var c:= b.copy();");
#	c := algebra.copy(b);
#	mil.line("var t:= b.select(80,int(nil)); io.print(t);");
#	sa_a := calc.int(nil);
#	t := algebra.select(b,80,sa_a);
#	ta_a := io.print(t);
#	mil.line("c.access(BAT_WRITE);");
#	BAT_WRITE:= mil.take("BAT_WRITE");
#	ua_a := bat.access(c,BAT_WRITE);
#	mil.line("insert(c,t);print(c);");
#	va_a := bat.insert(c,t);
#	wa_a := io.print(c);
#	mil.line("var z:= bbp.new(int,int);");
#	z := bbp.new(nil:int,nil:int);
#	mil.line("b.replace(1,1);");
#	xa_a := bat.replace(b,1,1);
#	mil.line("z.insert(2,4);");
#	ya_a := bat.insert(z,2,4);
#	mil.line("z.insert(3,9);");
#	ab_a := bat.insert(z,3,9);
#	mil.line("b.replace(z);");
#	bb_a := bat.replace(b,z);
#	mil.line("b.print();");
#	cb_a := io.print(b);
#	mil.line("c.reverse().print();");
#	db_a := bat.reverse(c);
#	eb_a := io.print(db_a);
#	mil.line("var d:= intersect(reverse(c),b);");
#	fb_a := bat.reverse(c);
#	d := algebra.intersect(fb_a,b);
#	mil.line("print(d);");
#	gb_a := io.print(d);
#	mil.line("var e:= diff(reverse(c),d);");
#	hb_a := bat.reverse(c);
#	e := algebra.diff(hb_a,d);
#	mil.line("print(e);");
#	ib_a := io.print(e);
#	mil.line("var f:= union(e,b);");
#	f := algebra.union(e,b);
#	mil.line("print(f);");
#	jb_a := io.print(f);
#	mil.line("# specials\n");
#	marcel := algebra.kunion(b,b);
#	mil.line("marcel.print();");
#	kb_a := io.print(marcel);
#	mil.line("quit();");
#	lb_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
#include mil; 	# 2  (_2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 3  (_3:str)
#Predefined code segment 	# 4  (_4:str)
#The compiler can not guarantee an accurate compilation, 	# 5  (_5:str)
#because MIL unlike MAL is a dynamically typed language. 	# 6  (_6:str)
#A few guidelines to maximize usefullness. 	# 7  (_7:str)
#- make the type of variables explicit, in particular 'nil' 	# 8  (_8:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 9  (_9:str)
#use the "mil_schema" for additional support routines 	# 10  (_10:str)
#	mil.line("setoid(oid(20000000));"); 	# 11  (_11:str)
    aa_a := calc.oid(20000000);	# 12 CALCint2oid (aa_a:oid)<-(_13:int)
    ba_a := calc.setoid(aa_a);	# 13 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
#	mil.line("#testing the set operations;\n"); 	# 14  (_15:str)
    b := bat.new(nil:int,nil:int);	# 15 CMDBATnew (b:bat[:int,:int])<-(_17:int)(_17:int)
#	mil.line("b.insert(1,15);"); 	# 16  (_18:str)
    ca_a := bat.insert(b,1,15);	# 17 BKCinsert_bun (ca_a:void)<-(b:bat[:int,:int])(_20:int)(_21:int)
#	mil.line("b.insert(2,4);"); 	# 18  (_22:str)
    da_a := bat.insert(b,2,4);	# 19 BKCinsert_bun (da_a:void)<-(b:bat[:int,:int])(_24:int)(_25:int)
#	mil.line("b.insert(3,int(nil));"); 	# 20  (_26:str)
    ea_a := calc.int(nil:void);	# 21 CALCnil2int (ea_a:int)<-(_28:void)
    fa_a := bat.insert(b,3,ea_a);	# 22 BKCinsert_bun (fa_a:void)<-(b:bat[:int,:int])(_30:int)(ea_a:int)
#	mil.line("b.insert(4,16);"); 	# 23  (_31:str)
    ga_a := bat.insert(b,4,16);	# 24 BKCinsert_bun (ga_a:void)<-(b:bat[:int,:int])(_25:int)(_33:int)
#	mil.line("b.insert(5,25);"); 	# 25  (_34:str)
    ha_a := bat.insert(b,5,25);	# 26 BKCinsert_bun (ha_a:void)<-(b:bat[:int,:int])(_36:int)(_37:int)
#	mil.line("b.insert(6,36);"); 	# 27  (_38:str)
    ia_a := bat.insert(b,6,36);	# 28 BKCinsert_bun (ia_a:void)<-(b:bat[:int,:int])(_40:int)(_41:int)
#	mil.line("b.insert(7,49);"); 	# 29  (_42:str)
    ja_a := bat.insert(b,7,49);	# 30 BKCinsert_bun (ja_a:void)<-(b:bat[:int,:int])(_44:int)(_45:int)
#	mil.line("b.insert(8,64);"); 	# 31  (_46:str)
    ka_a := bat.insert(b,8,64);	# 32 BKCinsert_bun (ka_a:void)<-(b:bat[:int,:int])(_48:int)(_49:int)
#	mil.line("b.insert(9,int(nil));"); 	# 33  (_50:str)
    la_a := calc.int(nil:void);	# 34 CALCnil2int (la_a:int)<-(_28:void)
    ma_a := bat.insert(b,9,la_a);	# 35 BKCinsert_bun (ma_a:void)<-(b:bat[:int,:int])(_53:int)(la_a:int)
#	mil.line("b.insert(int(nil),int(nil));"); 	# 36  (_54:str)
    na_a := calc.int(nil:void);	# 37 CALCnil2int (na_a:int)<-(_28:void)
    oa_a := calc.int(nil:void);	# 38 CALCnil2int (oa_a:int)<-(_28:void)
    pa_a := bat.insert(b,na_a,oa_a);	# 39 BKCinsert_bun (pa_a:void)<-(b:bat[:int,:int])(na_a:int)(oa_a:int)
#	mil.line("b.insert(int(nil),81);"); 	# 40  (_58:str)
    qa_a := calc.int(nil:void);	# 41 CALCnil2int (qa_a:int)<-(_28:void)
    ra_a := bat.insert(b,qa_a,81);	# 42 BKCinsert_bun (ra_a:void)<-(b:bat[:int,:int])(qa_a:int)(_61:int)
#	mil.line("var c:= b.copy();"); 	# 43  (_62:str)
    c := algebra.copy(b);	# 44 ALGcopy (c:bat[:int,:int])<-(b:bat[:int,:int])
#	mil.line("var t:= b.select(80,int(nil)); io.print(t);"); 	# 45  (_64:str)
    sa_a := calc.int(nil:void);	# 46 CALCnil2int (sa_a:int)<-(_66:void)
    t := algebra.select(b,80,sa_a);	# 47 ALGselect (t:bat[:int,:int])<-(b:bat[:int,:int])(_68:int)(sa_a:int)
    ta_a := io.print(t);	# 48 IOprint_val (ta_a:int)<-(t:bat[:int,:int])
#	mil.line("c.access(BAT_WRITE);"); 	# 49  (_70:str)
