stdout of test 'test_90` in directory 'tests/suite_00` itself:


# 00:12:29 >  
# 00:12:29 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_90.mal </dev/null
# 00:12:29 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("#test mark and number primitives\n");
#	mil.line("var b:= bbp.new(str,int);");
#	b := bbp.new(nil:str,nil:int);
#	mil.line("b.insert(\"the\",1);");
#	ca_a := bat.insert(b,"the",1);
#	mil.line("b.insert(\"quick\",20);");
#	da_a := bat.insert(b,"quick",20);
#	mil.line("b.insert(\"brown\",30);");
#	ea_a := bat.insert(b,"brown",30);
#	mil.line("b.insert(\"fox\",40);");
#	fa_a := bat.insert(b,"fox",40);
#	mil.line("b.insert(\"jumps\",50);");
#	ga_a := bat.insert(b,"jumps",50);
#	mil.line("b.insert(\"over\",60);");
#	ha_a := bat.insert(b,"over",60);
#	mil.line("b.insert(\"lazy\",70);");
#	ia_a := bat.insert(b,"lazy",70);
#	mil.line("b.insert(\"dog\",80);");
#	ja_a := bat.insert(b,"dog",80);
#	mil.line("b.insert(str(nil),90);");
#	ka_a := calc.str(nil);
#	la_a := bat.insert(b,ka_a,90);
#	mil.line("b.insert(\".\",100);");
#	ma_a := bat.insert(b,".",100);
#	mil.line("b.insert(\"\",int(nil));");
#	na_a := calc.int(nil);
#	oa_a := bat.insert(b,"",na_a);
#	mil.line("b.insert(str(nil),int(nil));");
#	pa_a := calc.str(nil);
#	qa_a := calc.int(nil);
#	ra_a := bat.insert(b,pa_a,qa_a);
#	mil.line("b.print();");
#	sa_a := io.print(b);
#	mil.line("var c:= mark(b,oid(20000050));");
#	ta_a := calc.oid(20000050);
#	c := algebra.markT(b,ta_a);
#	mil.line("print(c);");
#	ua_a := io.print(c);
#	mil.line("var d:=number(b);");
#	d := algebra.number(b);
#	mil.line("print(d);");
#	va_a := io.print(d);
#	mil.line("quit();");
#	wa_a := clients.quit();
#
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  (_32:str)
#Predefined code segment 	# 2  (_34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  (_36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  (_38:str)
#A few guidelines to maximize usefullness. 	# 5  (_40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  (_42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  (_44:str)
#use the "mil_schema" for additional support routines 	# 8  (_46:str)
    mil.line("setoid(oid(20000000));");	# 9 MILline (_47:void)<-(_48:str)
    aa_a := calc.oid(20000000);	# 10 CALCint2oid (aa_a:oid)<-(_50:int)
    ba_a := calc.setoid(aa_a);	# 11 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("#test mark and number primitives\n");	# 12 MILline (_52:void)<-(_53:str)
    mil.line("var b:= bbp.new(str,int);");	# 13 MILline (_54:void)<-(_55:str)
    b := bbp.new(nil:str,nil:int);	# 14 CMDBATnew (b:bat[:str,:int])<-(_57:str)(_58:int)
    mil.line("b.insert(\"the\",1);");	# 15 MILline (_59:void)<-(_60:str)
    ca_a := bat.insert(b,"the",1);	# 16 BKCinsert_bun (ca_a:bat[:str,:int])<-(b:bat[:str,:int])(_62:str)(_63:int)
    mil.line("b.insert(\"quick\",20);");	# 17 MILline (_64:void)<-(_65:str)
    da_a := bat.insert(b,"quick",20);	# 18 BKCinsert_bun (da_a:bat[:str,:int])<-(b:bat[:str,:int])(_67:str)(_68:int)
    mil.line("b.insert(\"brown\",30);");	# 19 MILline (_69:void)<-(_70:str)
    ea_a := bat.insert(b,"brown",30);	# 20 BKCinsert_bun (ea_a:bat[:str,:int])<-(b:bat[:str,:int])(_72:str)(_73:int)
    mil.line("b.insert(\"fox\",40);");	# 21 MILline (_74:void)<-(_75:str)
    fa_a := bat.insert(b,"fox",40);	# 22 BKCinsert_bun (fa_a:bat[:str,:int])<-(b:bat[:str,:int])(_77:str)(_78:int)
    mil.line("b.insert(\"jumps\",50);");	# 23 MILline (_79:void)<-(_80:str)
    ga_a := bat.insert(b,"jumps",50);	# 24 BKCinsert_bun (ga_a:bat[:str,:int])<-(b:bat[:str,:int])(_82:str)(_83:int)
    mil.line("b.insert(\"over\",60);");	# 25 MILline (_84:void)<-(_85:str)
    ha_a := bat.insert(b,"over",60);	# 26 BKCinsert_bun (ha_a:bat[:str,:int])<-(b:bat[:str,:int])(_87:str)(_88:int)
    mil.line("b.insert(\"lazy\",70);");	# 27 MILline (_89:void)<-(_90:str)
    ia_a := bat.insert(b,"lazy",70);	# 28 BKCinsert_bun (ia_a:bat[:str,:int])<-(b:bat[:str,:int])(_92:str)(_93:int)
    mil.line("b.insert(\"dog\",80);");	# 29 MILline (_94:void)<-(_95:str)
    ja_a := bat.insert(b,"dog",80);	# 30 BKCinsert_bun (ja_a:bat[:str,:int])<-(b:bat[:str,:int])(_97:str)(_98:int)
    mil.line("b.insert(str(nil),90);");	# 31 MILline (_99:void)<-(_100:str)
    ka_a := calc.str(nil);	# 32 CALCnil2str (ka_a:str)<-(_102:void)
    la_a := bat.insert(b,ka_a,90);	# 33 BKCinsert_bun (la_a:bat[:str,:int])<-(b:bat[:str,:int])(ka_a:str)(_104:int)
