stdout of test 'test_35` in directory 'tests/suite_00` itself:


# 00:12:28 >  
# 00:12:28 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_35.mal </dev/null
# 00:12:28 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("# testing merge semijoin\n");
#	c := bbp.new(nil:int,nil:int);
#	mil.line("insert(c,1,1);");
#	ca_a := bat.insert(c,1,1);
#	mil.line("insert(c,2,2);");
#	da_a := bat.insert(c,2,2);
#	mil.line("insert(c,3,4);");
#	ea_a := bat.insert(c,3,4);
#	mil.line("insert(c,4,4);");
#	fa_a := bat.insert(c,4,4);
#	mil.line("insert(c,4,9);");
#	ga_a := bat.insert(c,4,9);
#	mil.line("insert(c,5,int(nil));");
#	ha_a := calc.int(nil);
#	ia_a := bat.insert(c,5,ha_a);
#	mil.line("c.print();");
#	ja_a := io.print(c);
#	mil.line("var d:= bbp.new(int,int);");
#	d := bbp.new(nil:int,nil:int);
#	mil.line("insert(d,1,1);");
#	ka_a := bat.insert(d,1,1);
#	mil.line("insert(d,2,2);");
#	la_a := bat.insert(d,2,2);
#	mil.line("insert(d,4,3);");
#	ma_a := bat.insert(d,4,3);
#	mil.line("insert(d,4,4);");
#	na_a := bat.insert(d,4,4);
#	mil.line("insert(d,9,4);");
#	oa_a := bat.insert(d,9,4);
#	mil.line("insert(d,int(nil),5);");
#	pa_a := calc.int(nil);
#	qa_a := bat.insert(d,pa_a,5);
#	mil.line("d.print();");
#	ra_a := io.print(d);
#	mil.line("var z:=c.semijoin(d);");
#	z := algebra.semijoin(c,d);
#	mil.line("z.print();");
#	sa_a := io.print(z);
#	mil.line("z:=c.reverse().semijoin(d);");
#	ta_a := bat.reverse(c);
#	z := algebra.semijoin(ta_a,d);
#	mil.line("z.print();");
#	ua_a := io.print(z);
#	mil.line("z:=d.semijoin(c);");
#	z := algebra.semijoin(d,c);
#	mil.line("z.print();");
#	va_a := io.print(z);
#	mil.line("# String management\n");
#	b := bbp.new(nil:oid,nil:str);
#	mil.line("b.insert(oid(1),\"hello\");");
#	wa_a := calc.oid(1);
#	xa_a := bat.insert(b,wa_a,"hello");
#	mil.line("b.insert(oid(2),\"world\");");
#	ya_a := calc.oid(2);
#	ab_a := bat.insert(b,ya_a,"world");
#	mil.line("b.insert(oid(3),\"..\");");
#	bb_a := calc.oid(3);
#	cb_a := bat.insert(b,bb_a,"..");
#	mil.line("var z1:= b.semijoin(b);");
#	z1 := algebra.semijoin(b,b);
#	mil.line("z1.print();");
#	db_a := io.print(z1);
#	mil.line("quit();");
#	eb_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  (_2:str)
#Predefined code segment 	# 3  (_3:str)
#The compiler can not guarantee an accurate compilation, 	# 4  (_4:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  (_5:str)
#A few guidelines to maximize usefullness. 	# 6  (_6:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  (_7:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  (_8:str)
#use the "mil_schema" for additional support routines 	# 9  (_9:str)
#	io.print("setoid(oid(20000000));"); 	# 10  (_10:str)
    aa_a := calc.oid(20000000);	# 11 CALCint2oid (aa_a:oid)<-(_12:int)
    ba_a := calc.setoid(aa_a);	# 12 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
#	io.print("# testing merge semijoin\n"); 	# 13  (_14:str)
    c := bat.new(nil:int,nil:int);	# 14 CMDBATnew (c:bat[:int,:int])<-(_16:int)(_16:int)
#	io.print("insert(c,1,1);"); 	# 15  (_17:str)
    ca_a := bat.insert(c,1,1);	# 16 BKCinsert_bun (ca_a:void)<-(c:bat[:int,:int])(_19:int)(_19:int)
#	io.print("insert(c,2,2);"); 	# 17  (_20:str)
    da_a := bat.insert(c,2,2);	# 18 BKCinsert_bun (da_a:void)<-(c:bat[:int,:int])(_22:int)(_22:int)
#	io.print("insert(c,3,4);"); 	# 19  (_23:str)
    ea_a := bat.insert(c,3,4);	# 20 BKCinsert_bun (ea_a:void)<-(c:bat[:int,:int])(_25:int)(_26:int)
#	io.print("insert(c,4,4);"); 	# 21  (_27:str)
    fa_a := bat.insert(c,4,4);	# 22 BKCinsert_bun (fa_a:void)<-(c:bat[:int,:int])(_26:int)(_26:int)
#	io.print("insert(c,4,9);"); 	# 23  (_29:str)
    ga_a := bat.insert(c,4,9);	# 24 BKCinsert_bun (ga_a:void)<-(c:bat[:int,:int])(_26:int)(_31:int)
#	io.print("insert(c,5,int(nil));"); 	# 25  (_32:str)
    ha_a := calc.int(nil:void);	# 26 CALCnil2int (ha_a:int)<-(_34:void)
    ia_a := bat.insert(c,5,ha_a);	# 27 BKCinsert_bun (ia_a:void)<-(c:bat[:int,:int])(_36:int)(ha_a:int)
#	io.print("c.print();"); 	# 28  (_37:str)
    ja_a := io.print(c);	# 29 IOprint_val (ja_a:void)<-(c:bat[:int,:int])
#	io.print("var d:= bat.new(int,int);"); 	# 30  (_39:str)
    d := bat.new(nil:int,nil:int);	# 31 CMDBATnew (d:bat[:int,:int])<-(_16:int)(_16:int)
#	io.print("insert(d,1,1);"); 	# 32  (_41:str)
    ka_a := bat.insert(d,1,1);	# 33 BKCinsert_bun (ka_a:void)<-(d:bat[:int,:int])(_19:int)(_19:int)
#	io.print("insert(d,2,2);"); 	# 34  (_43:str)
    la_a := bat.insert(d,2,2);	# 35 BKCinsert_bun (la_a:void)<-(d:bat[:int,:int])(_22:int)(_22:int)
#	io.print("insert(d,4,3);"); 	# 36  (_45:str)
    ma_a := bat.insert(d,4,3);	# 37 BKCinsert_bun (ma_a:void)<-(d:bat[:int,:int])(_26:int)(_25:int)
#	io.print("insert(d,4,4);"); 	# 38  (_47:str)
    na_a := bat.insert(d,4,4);	# 39 BKCinsert_bun (na_a:void)<-(d:bat[:int,:int])(_26:int)(_26:int)
#	io.print("insert(d,9,4);"); 	# 40  (_49:str)
    oa_a := bat.insert(d,9,4);	# 41 BKCinsert_bun (oa_a:void)<-(d:bat[:int,:int])(_31:int)(_26:int)
#	io.print("insert(d,int(nil),5);"); 	# 42  (_51:str)
    pa_a := calc.int(nil:void);	# 43 CALCnil2int (pa_a:int)<-(_34:void)
    qa_a := bat.insert(d,pa_a,5);	# 44 BKCinsert_bun (qa_a:void)<-(d:bat[:int,:int])(pa_a:int)(_36:int)
#	io.print("d.print();"); 	# 45  (_54:str)
    ra_a := io.print(d);	# 46 IOprint_val (ra_a:void)<-(d:bat[:int,:int])
#	io.print("var z:=c.semijoin(d);"); 	# 47  (_56:str)
    z := algebra.semijoin(c,d);	# 48 ALGsemijoin (z:bat[:int,:int])<-(c:bat[:int,:int])(d:bat[:int,:int])
#	io.print("z.print();"); 	# 49  (_58:str)
    sa_a := io.print(z);	# 50 IOprint_val (sa_a:void)<-(z:bat[:int,:int])
#	io.print("z:=c.reverse().semijoin(d);"); 	# 51  (_60:str)
    ta_a := bat.reverse(c);	# 52 BKCreverse (ta_a:bat[:int,:int])<-(c:bat[:int,:int])
    z := algebra.semijoin(ta_a,d);	# 53 ALGsemijoin (z:bat[:int,:int])<-(ta_a:bat[:int,:int])(d:bat[:int,:int])
#	io.print("z.print();"); 	# 54  (_58:str)
    ua_a := io.print(z);	# 55 IOprint_val (ua_a:void)<-(z:bat[:int,:int])
#	io.print("z:=d.semijoin(c);"); 	# 56  (_63:str)
    z := algebra.semijoin(d,c);	# 57 ALGsemijoin (z:bat[:int,:int])<-(d:bat[:int,:int])(c:bat[:int,:int])
#	io.print("z.print();"); 	# 58  (_58:str)
    va_a := io.print(z);	# 59 IOprint_val (va_a:void)<-(z:bat[:int,:int])
#	io.print("# String management\n"); 	# 60  (_67:str)
    b := bat.new(nil:oid,nil:str);	# 61 CMDBATnew (b:bat[:oid,:str])<-(_69:oid)(_70:str)
#	io.print("b.insert(oid(1),\"hello\");"); 	# 62  (_71:str)
    wa_a := calc.oid(1);	# 63 CALCint2oid (wa_a:oid)<-(_73:int)
    xa_a := bat.insert(b,wa_a,"hello");	# 64 BKCinsert_bun (xa_a:void)<-(b:bat[:oid,:str])(wa_a:oid)(_75:str)
#	io.print("b.insert(oid(2),\"world\");"); 	# 65  (_76:str)
    ya_a := calc.oid(2);	# 66 CALCint2oid (ya_a:oid)<-(_78:int)
    ab_a := bat.insert(b,ya_a,"world");	# 67 BKCinsert_bun (ab_a:void)<-(b:bat[:oid,:str])(ya_a:oid)(_80:str)
#	io.print("b.insert(oid(3),\"..\");"); 	# 68  (_81:str)
    bb_a := calc.oid(3);	# 69 CALCint2oid (bb_a:oid)<-(_83:int)
    cb_a := bat.insert(b,bb_a,"..");	# 70 BKCinsert_bun (cb_a:void)<-(b:bat[:oid,:str])(bb_a:oid)(_85:str)
#	io.print("var z1:= b.semijoin(b);"); 	# 71  (_86:str)
    z1 := algebra.semijoin(b,b);	# 72 ALGsemijoin (z1:bat[:oid,:str])<-(b:bat[:oid,:str])(b:bat[:oid,:str])
#	io.print("z1.print();"); 	# 73  (_86:str)
    db_a := io.print(z1);	# 74 IOprint_val (db_a:void)<-(z1:bat[:oid,:str])
#	io.print("quit();"); 	# 75  (_88:str)
    eb_a := clients.quit();	# 76 CLTquit (eb_a:void)
end main;	# 77  
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  2	  ]
[ 3,	  4	  ]
[ 4,	  4	  ]
[ 4,	  9	  ]
[ 5,	  nil	  ]
#var d:= bbp.new(int,int);
#insert(d,1,1);
#insert(d,2,2);
#insert(d,4,3);
#insert(d,4,4);
#insert(d,9,4);
#insert(d,int(nil),5);
#d.print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  2	  ]
[ 4,	  3	  ]
[ 4,	  4	  ]
[ 9,	  4	  ]
[ nil,	  5	  ]
#var z:=c.semijoin(d);
#z.print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  2	  ]
[ 4,	  4	  ]
[ 4,	  9	  ]
#z:=c.reverse().semijoin(d);
#z.print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  2	  ]
[ 4,	  3	  ]
[ 4,	  4	  ]
[ 9,	  4	  ]
#z:=d.semijoin(c);
#z.print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  2	  ]
[ 4,	  3	  ]
[ 4,	  4	  ]
## String management\n
#b.insert(oid(1),\"hello\");
#b.insert(oid(2),\"world\");
#b.insert(oid(3),\"..\");
#var z1:= b.semijoin(b);
#z1.print();
#-------------------------#
# h	t		  # name
# void	str		  # type
#-------------------------#
[ 1@0,	  "hello"	  ]
[ 2@0,	  "world"	  ]
[ 3@0,	  ".."		  ]
#quit();

# 00:12:28 >  
# 00:12:28 >  Done.
# 00:12:28 >  

