stdout of test 'test_20` in directory 'tests/suite_00` itself:

#> Mtest (20:57:22):	milS test_20 milS
#> Mtest (20:57:22):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_20.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_20.milS


# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("# test single column BATs\n");
#	mil.line("var a:= new(int,void);");
#	a := new(nil:int,nil:void);
#	mil.line("a.insert(1,void(nil));");
#	ca_a := void(nil);
#	da_a := insert(a,1,ca_a);
#	mil.line("a.print();");
#	ea_a := print(a);
#	mil.line("a.insert(2,void(nil));");
#	fa_a := void(nil);
#	ga_a := insert(a,2,fa_a);
#	mil.line("a.insert(int(nil),void(nil));");
#	ha_a := int(nil);
#	ia_a := void(nil);
#	ja_a := insert(a,ha_a,ia_a);
#	mil.line("a.print();");
#	ka_a := print(a);
#	mil.line("var b:= new(void,int);");
#	b := new(nil:void,nil:int);
#	mil.line("b.insert(void(nil),1);");
#	la_a := void(nil);
#	ma_a := insert(b,la_a,1);
#	mil.line("b.print();");
#	na_a := print(b);
#	mil.line("b.insert(void(nil),2);");
#	oa_a := void(nil);
#	pa_a := insert(b,oa_a,2);
#	mil.line("b.insert(void(nil),int(nil));");
#	qa_a := void(nil);
#	ra_a := int(nil);
#	sa_a := insert(b,qa_a,ra_a);
#	mil.line("b.print();");
#	ta_a := print(b);
#	mil.line("quit();");
#	ua_a := quit();
#
function user.main():int;	# 0  (main:int)
# Monet Mil to Mal compiler 	# 1  ($2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  ($4:str)
#Predefined code segment 	# 3  ($6:str)
#The compiler can not guarantee an accurate compilation, 	# 4  ($8:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  ($10:str)
#A few guidelines to maximize usefullness. 	# 6  ($12:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  ($14:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  ($16:str)
#use the "mil_schema" for additional support routines 	# 9  ($18:str)
    mil.line("setoid(oid(20000000));");	# 10 MILline ($19:void)<-($20:str)
    aa_a := calc.oid(20000000);	# 11 CALCint2oid (aa_a:oid)<-($22:int)
    ba_a := calc.setoid(aa_a);	# 12 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("# test single column BATs\n");	# 13 MILline ($24:void)<-($25:str)
    a := bbp.new(nil:int,nil:void);	# 14 CMDBATnew (a:bat[:int,:void])<-($27:int)($28:void)
    mil.line("a.insert(1,void(nil));");	# 15 MILline ($29:void)<-($30:str)
    ca_a := calc.void(nil);	# 16 CALCnil2void (ca_a:void)<-($32:void)
    da_a := bat.insert(a,1,ca_a);	# 17 BKCinsert_bun (da_a:bat[:int,:void])<-(a:bat[:int,:void])($34:int)(ca_a:void)
    mil.line("a.print();");	# 18 MILline ($35:void)<-($36:str)
    ea_a := io.print(a);	# 19 IOprint_val (ea_a:int)<-(a:bat[:int,:void])
    mil.line("a.insert(2,void(nil));");	# 20 MILline ($38:void)<-($39:str)
    fa_a := calc.void(nil);	# 21 CALCnil2void (fa_a:void)<-($32:void)
    ga_a := bat.insert(a,2,fa_a);	# 22 BKCinsert_bun (ga_a:bat[:int,:void])<-(a:bat[:int,:void])($42:int)(fa_a:void)
    mil.line("a.insert(int(nil),void(nil));");	# 23 MILline ($43:void)<-($44:str)
    ha_a := calc.int(nil);	# 24 CALCnil2int (ha_a:int)<-($32:void)
    ia_a := calc.void(nil);	# 25 CALCnil2void (ia_a:void)<-($32:void)
    ja_a := bat.insert(a,ha_a,ia_a);	# 26 BKCinsert_bun (ja_a:bat[:int,:void])<-(a:bat[:int,:void])(ha_a:int)(ia_a:void)
    mil.line("a.print();");	# 27 MILline ($48:void)<-($36:str)
