stdout of test 'test_70` in directory 'tests/suite_00` itself:


# 00:12:29 >  
# 00:12:29 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_70.mal </dev/null
# 00:12:29 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("#This collection of examples is geared at the support\n");
#	mil.line("#of the data mining tool\n");
#	mil.line("var b:= bbp.new(int,int);");
#	b := bbp.new(nil:int,nil:int);
#	mil.line("b.insert(1,15);");
#	ca_a := bat.insert(b,1,15);
#	mil.line("b.insert(2,15);");
#	da_a := bat.insert(b,2,15);
#	mil.line("b.sum().print();");
#	ea_a := aggr.sum(b);
#	fa_a := io.print(ea_a);
#	mil.line("b.insert(3,int(nil));");
#	ga_a := calc.int(nil);
#	ha_a := bat.insert(b,3,ga_a);
#	mil.line("b.sum().print();");
#	ia_a := aggr.sum(b);
#	ja_a := io.print(ia_a);
#	mil.line("b.insert(4,15);");
#	ka_a := bat.insert(b,4,15);
#	mil.line("b.insert(5,25);");
#	la_a := bat.insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ma_a := bat.insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	na_a := bat.insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	oa_a := bat.insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	pa_a := calc.int(nil);
#	qa_a := bat.insert(b,9,pa_a);
#	mil.line("var t:= b.histogram();");
#	t := aggr.histogram(b);
#	mil.line("t.print();");
#	ra_a := io.print(t);
#	mil.line("commit();");
#	sa_a := transaction.commit();
#	mil.line("var s:= bbp.new(int,str);");
#	s := bbp.new(nil:int,nil:str);
#	mil.line("insert(s,1,\"hello\");");
#	ta_a := bat.insert(s,1,"hello");
#	mil.line("insert(s,2,\"hello\");");
#	ua_a := bat.insert(s,2,"hello");
#	mil.line("insert(s,3,\"hello\");");
#	va_a := bat.insert(s,3,"hello");
#	mil.line("insert(s,4,\"dello\");");
#	wa_a := bat.insert(s,4,"dello");
#	mil.line("insert(s,5,\"eello\");");
#	xa_a := bat.insert(s,5,"eello");
#	mil.line("insert(s,6,\"fello\");");
#	ya_a := bat.insert(s,6,"fello");
#	mil.line("insert(s,7,\"fello\");");
#	ab_a := bat.insert(s,7,"fello");
#	mil.line("insert(s,8,\"fello\");");
#	bb_a := bat.insert(s,8,"fello");
#	mil.line("var t2:= s.histogram();");
#	t2 := aggr.histogram(s);
#	mil.line("t2.print();");
#	cb_a := io.print(t2);
#	mil.line("#It requires a few additional routines\n");
#	c := bbp.new(nil:int,nil:int);
#	mil.line("c.insert(1,15);");
#	db_a := bat.insert(c,1,15);
#	mil.line("c.insert(2,15);");
#	eb_a := bat.insert(c,2,15);
#	mil.line("c.insert(3,int(nil));");
#	fb_a := calc.int(nil);
#	gb_a := bat.insert(c,3,fb_a);
#	mil.line("c.insert(4,0);");
#	hb_a := bat.insert(c,4,0);
#	mil.line("c.insert(5,30);");
#	ib_a := bat.insert(c,5,30);
#	mil.line("c.print();");
#	jb_a := io.print(c);
#	mil.line("quit();");
#	nb_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
#include mil; 	# 2  (_2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 3  (_3:str)
#Predefined code segment 	# 4  (_4:str)
#The compiler can not guarantee an accurate compilation, 	# 5  (_5:str)
#because MIL unlike MAL is a dynamically typed language. 	# 6  (_6:str)
#A few guidelines to maximize usefullness. 	# 7  (_7:str)
#- make the type of variables explicit, in particular 'nil' 	# 8  (_8:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 9  (_9:str)
#use the "mil_schema" for additional support routines 	# 10  (_10:str)
#	mil.line("setoid(oid(20000000));"); 	# 11  (_11:str)
    aa_a := calc.oid(20000000);	# 12 CALCint2oid (aa_a:oid)<-(_13:int)
    ba_a := calc.setoid(aa_a);	# 13 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
#	mil.line("#This collection of examples is geared at the support\n"); 	# 14  (_15:str)
#	mil.line("#of the data mining tool\n"); 	# 15  (_16:str)
#	mil.line("var b:= bat.new(int,int);"); 	# 16  (_17:str)
    b := bat.new(nil:int,nil:int);	# 17 CMDBATnew (b:bat[:int,:int])<-(_19:int)(_19:int)
#	mil.line("b.insert(1,15);"); 	# 18  (_20:str)
    ca_a := bat.insert(b,1,15);	# 19 BKCinsert_bun (ca_a:void)<-(b:bat[:int,:int])(_22:int)(_23:int)
#	mil.line("b.insert(2,15);"); 	# 20  (_24:str)
    da_a := bat.insert(b,2,15);	# 21 BKCinsert_bun (da_a:void)<-(b:bat[:int,:int])(_26:int)(_23:int)
#	mil.line("b.sum().print();"); 	# 22  (_27:str)
    ea_a := aggr.sum(b);	# 23 ALGsum_int_lng (ea_a:lng)<-(b:bat[:int,:int])
    fa_a := io.print(ea_a);	# 24 IOprint_val (fa_a:int)<-(ea_a:lng)
#	mil.line("b.insert(3,int(nil));"); 	# 25  (_30:str)
    ga_a := calc.int(nil);	# 26 CALCnil2int (ga_a:int)<-(_32:void)
    ha_a := bat.insert(b,3,ga_a);	# 27 BKCinsert_bun (ha_a:void)<-(b:bat[:int,:int])(_34:int)(ga_a:int)
#	mil.line("b.sum().print();"); 	# 28  (_27:str)
    ia_a := aggr.sum(b);	# 29 ALGsum_int_lng (ia_a:lng)<-(b:bat[:int,:int])
    ja_a := io.print(ia_a);	# 30 IOprint_val (ja_a:int)<-(ia_a:lng)
#	mil.line("b.insert(4,15);"); 	# 31  (_37:str)
    ka_a := bat.insert(b,4,15);	# 32 BKCinsert_bun (ka_a:void)<-(b:bat[:int,:int])(_39:int)(_23:int)
#	mil.line("b.insert(5,25);"); 	# 33  (_40:str)
    la_a := bat.insert(b,5,25);	# 34 BKCinsert_bun (la_a:void)<-(b:bat[:int,:int])(_42:int)(_43:int)
#	mil.line("b.insert(6,36);"); 	# 35  (_44:str)
    ma_a := bat.insert(b,6,36);	# 36 BKCinsert_bun (ma_a:void)<-(b:bat[:int,:int])(_46:int)(_47:int)
#	mil.line("b.insert(7,49);"); 	# 37  (_48:str)
    na_a := bat.insert(b,7,49);	# 38 BKCinsert_bun (na_a:void)<-(b:bat[:int,:int])(_50:int)(_51:int)
#	mil.line("b.insert(8,64);"); 	# 39  (_52:str)
    oa_a := bat.insert(b,8,64);	# 40 BKCinsert_bun (oa_a:void)<-(b:bat[:int,:int])(_54:int)(_55:int)
#	mil.line("b.insert(9,int(nil));"); 	# 41  (_56:str)
    pa_a := calc.int(nil);	# 42 CALCnil2int (pa_a:int)<-(_32:void)
    qa_a := bat.insert(b,9,pa_a);	# 43 BKCinsert_bun (qa_a:void)<-(b:bat[:int,:int])(_59:int)(pa_a:int)
#	mil.line("var t:= b.histogram();"); 	# 44  (_60:str)
    t := aggr.histogram(b);	# 45 ALGhistogram (t:bat[:int,:int])<-(b:bat[:int,:int])
#	mil.line("t.print();"); 	# 46  (_62:str)
    ra_a := io.print(t);	# 47 IOprint_val (ra_a:int)<-(t:bat[:int,:int])
#	mil.line("commit();"); 	# 48  (_64:str)
    sa_a := transaction.commit();	# 49 TRNglobal_commit (sa_a:void)
#	mil.line("var s:= bat.new(int,str);"); 	# 50  (_66:str)
    s := bat.new(nil:int,nil:str);	# 51 CMDBATnew (s:bat[:int,:str])<-(_68:int)(_69:str)
#	mil.line("insert(s,1,\"hello\");"); 	# 52  (_70:str)
