stdout of test 'TMsubcommit` in directory 'tests/gdkTests` itself:


# 22:05:38 >  
# 22:05:38 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=30897 --set monet_prompt= --trace --dbname=mTests_tests_gdkTests  TMsubcommit.mal < /dev/null
# 22:05:38 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_gdkTests
# Visit http://monetdb.cwi.nl/ for further information
#mdb.setDebug(19);
#
#b:=bat.new(:int,:int);
#bat.insert(b,1,2);
#bat.setName(b,"b");
#bat.setPersistent(b,true);
#transaction.commit();
#
#c:=bat.new(:int,:int);
#bat.insert(c,3,4);
#bat.setName(c,"a");
#bat.setPersistent(c,true);
#d:= bat.new(:int,:str);
#bat.insert(d,0,"a");
#transaction.subcommit(d);
#
#tmp := bat.new(:int,:str);
#bat.insert(tmp,0,"a");
#da:= bbp.bind("a");
#bat.setPersistent(da,false);
#transaction.subcommit(tmp);
#
#bat.setPersistent(b,false);
#transaction.commit();
#
function user.main():void;	# 0  (main:void)
    mdb.setDebug(19);	# 1 MDBsetDebug (_1:int)<-(_2:int)
    b := bat.new(:int,:int);	# 2 CMDBATnew (b:bat[:int,:int])<-(_4:int)(_5:int)
    bat.insert(b,1,2);	# 3 BKCinsert_bun (_6:void)<-(b:bat[:int,:int])(_7:int)(_8:int)
    bat.setName(b,"b");	# 4 BKCsetName (_9:void)<-(b:bat[:int,:int])(_10:str)
    bat.setPersistent(b,true);	# 5 BKCpersists (_11:void)<-(b:bat[:int,:int])(_12:bit)
    transaction.commit();	# 6 TRNglobal_commit (_13:bit)
    c := bat.new(:int,:int);	# 7 CMDBATnew (c:bat[:int,:int])<-(_15:int)(_16:int)
    bat.insert(c,3,4);	# 8 BKCinsert_bun (_17:void)<-(c:bat[:int,:int])(_18:int)(_19:int)
    bat.setName(c,"a");	# 9 BKCsetName (_20:void)<-(c:bat[:int,:int])(_21:str)
    bat.setPersistent(c,true);	# 10 BKCpersists (_22:void)<-(c:bat[:int,:int])(_12:bit)
    d := bat.new(:int,:str);	# 11 CMDBATnew (d:bat[:int,:str])<-(_24:int)(_25:str)
    bat.insert(d,0,"a");	# 12 BKCinsert_bun (_26:void)<-(d:bat[:int,:str])(_27:int)(_21:str)
    transaction.subcommit(d);	# 13 TRNsubcommit (_28:bit)<-(d:bat[:int,:str])
    tmp := bat.new(:int,:str);	# 14 CMDBATnew (tmp:bat[:int,:str])<-(_30:int)(_31:str)
    bat.insert(tmp,0,"a");	# 15 BKCinsert_bun (_32:void)<-(tmp:bat[:int,:str])(_27:int)(_21:str)
    da := bbp.bind("a");	# 16 CMDbbpbind (da:bat[:any,:any])<-(_21:str)
    bat.setPersistent(da,false);	# 17 BKCpersists (_34:void)<-(da:bat[:any,:any])(_35:bit)
