stdout of test 'string` in directory 'sql/test` itself:


# 16:38:09 >  
# 16:38:09 >   Mserver "--config=/ufs/niels/scratch/monetdb/Linux-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB4:/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB4/lib:/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB4/bin" --set "gdk_dbfarm=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB4/dbfarm" --set "sql_logdir=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB4/sql_logs" --set "xquery_logdir=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB4/xquery_logs" --set mapi_open=true --set xrpc_open=true --set mapi_port=39708 --set xrpc_port=42376 --set monet_prompt= --trace "--dbname=mTests_src_test" "--dbinit= module(sql_server);" ; echo ; echo Over..
# 16:38:09 >  



# MonetDB server v5.3.0, based on kernel v1.21.0
# Serving database 'mTests_src_test'
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-2007 CWI, all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://amelia.ins.cwi.nl:34553/
# MonetDB/SQL module v2.21.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;


# 12:30:46 >  
# 12:30:46 >  mclient -lsql -umonetdb -Pmonetdb --host=amelia --port=31025 
# 12:30:46 >  

[ 1	]
[ 1	]
[ 1	]
[ 1	]
% sys.stringtest,	sys.stringtest # table_name
% str,	str2 # name
% varchar,	varchar # type
% 6,	4 # length
[ "",	"test"	]
[ "test",	""	]
[ "",	""	]
[ " Test ",	""	]
#select length(str), str from stringtest;
% sys.L2,	sys.stringtest # table_name
% L2,	str # name
% int,	varchar # type
% 1,	6 # length
[ 0,	""	]
[ 4,	"test"	]
[ 0,	""	]
[ 6,	" Test "	]
#select substring(str from 2 for 8), str2 from stringtest;
% sys.L2,	sys.stringtest # table_name
% L2,	str2 # name
% varchar,	varchar # type
% 5,	4 # length
[ "",	"test"	]
[ "est",	""	]
[ "",	""	]
[ "Test ",	""	]
#select substring(str, 2, 8), str2 from stringtest;
% sys.L2,	sys.stringtest # table_name
% L2,	str2 # name
% varchar,	varchar # type
% 5,	4 # length
[ "",	"test"	]
[ "est",	""	]
[ "",	""	]
[ "Test ",	""	]
#select substring(str from 2 for 1), str2 from stringtest;
% sys.L2,	sys.stringtest # table_name
% L2,	str2 # name
% varchar,	varchar # type
% 1,	4 # length
[ "",	"test"	]
[ "e",	""	]
[ "",	""	]
[ "T",	""	]
#select substring(str, 2, 1), str2 from stringtest;
% sys.L2,	sys.stringtest # table_name
% L2,	str2 # name
% varchar,	varchar # type
% 1,	4 # length
[ "",	"test"	]
[ "e",	""	]
[ "",	""	]
[ "T",	""	]
#select substring(str from 2), str2 from stringtest;
% sys.L2,	sys.stringtest # table_name
% L2,	str2 # name
% varchar,	varchar # type
% 5,	4 # length
[ "",	"test"	]
[ "est",	""	]
[ "",	""	]
[ "Test ",	""	]
#select substring(str, 2), str2 from stringtest;
% sys.L2,	sys.stringtest # table_name
% L2,	str2 # name
% varchar,	varchar # type
% 5,	4 # length
[ "",	"test"	]
[ "est",	""	]
[ "",	""	]
[ "Test ",	""	]
#select position(str in str2), str, str2 from stringtest;
% sys.L2,	sys.stringtest,	sys.stringtest # table_name
% L2,	str,	str2 # name
% int,	varchar,	varchar # type
% 1,	6,	4 # length
[ 1,	"",	"test"	]
[ 0,	"test",	""	]
[ 1,	"",	""	]
[ 0,	" Test ",	""	]
#select locate(str,str2), str, str2 from stringtest;
% sys.L2,	sys.stringtest,	sys.stringtest # table_name
% L2,	str,	str2 # name
% int,	varchar,	varchar # type
% 1,	6,	4 # length
[ 1,	"",	"test"	]
[ 0,	"test",	""	]
[ 1,	"",	""	]
[ 0,	" Test ",	""	]
#select ascii(str), str from stringtest;
% sys.L2,	sys.stringtest # table_name
% L2,	str # name
% int,	varchar # type
% 3,	6 # length
[ NULL,	""	]
[ 116,	"test"	]
[ NULL,	""	]
[ 32,	" Test "	]
#select code(ascii(str)), str from stringtest;
% sys.L2,	sys.stringtest # table_name
% L2,	str # name
% char,	varchar # type
% 0,	6 # length
[ NULL,	""	]
[ "t",	"test"	]
[ NULL,	""	]
[ " ",	" Test "	]
#select left(str,3), str from stringtest;
% sys.L2,	sys.stringtest # table_name
% L2,	str # name
% varchar,	varchar # type
% 3,	6 # length
[ "",	""	]
[ "tes",	"test"	]
[ "",	""	]
[ " Te",	" Test "	]
#select right(str,3), str from stringtest;
% sys.L2,	sys.stringtest # table_name
% L2,	str # name
% varchar,	varchar # type
% 3,	6 # length
[ "",	""	]
[ "est",	"test"	]
[ "",	""	]
[ "st ",	" Test "	]
#select lower(str), str from stringtest;
% sys.L2,	sys.stringtest # table_name
% L2,	str # name
% varchar,	varchar # type
% 6,	6 # length
[ "",	""	]
[ "test",	"test"	]
[ "",	""	]
[ " test ",	" Test "	]
#select lcase(str), str from stringtest;
% sys.L2,	sys.stringtest # table_name
% L2,	str # name
% varchar,	varchar # type
% 6,	6 # length
[ "",	""	]
[ "test",	"test"	]
[ "",	""	]
[ " test ",	" Test "	]
#select upper(str), str from stringtest;
% sys.L2,	sys.stringtest # table_name
% L2,	str # name
% varchar,	varchar # type
% 6,	6 # length
[ "",	""	]
[ "TEST",	"test"	]
[ "",	""	]
[ " TEST ",	" Test "	]
#select ucase(str), str from stringtest;
% sys.L2,	sys.stringtest # table_name
% L2,	str # name
% varchar,	varchar # type
% 6,	6 # length
[ "",	""	]
[ "TEST",	"test"	]
[ "",	""	]
[ " TEST ",	" Test "	]
#select trim(str), str from stringtest;
% sys.L2,	sys.stringtest # table_name
% L2,	str # name
% varchar,	varchar # type
% 4,	6 # length
[ "",	""	]
[ "test",	"test"	]
[ "",	""	]
[ "Test",	" Test "	]
#select ltrim(str), str from stringtest;
% sys.L2,	sys.stringtest # table_name
% L2,	str # name
% varchar,	varchar # type
% 5,	6 # length
[ "",	""	]
[ "test",	"test"	]
[ "",	""	]
[ "Test ",	" Test "	]
#select rtrim(str), str from stringtest;
% sys.L2,	sys.stringtest # table_name
% L2,	str # name
% varchar,	varchar # type
% 5,	6 # length
[ "",	""	]
[ "test",	"test"	]
[ "",	""	]
[ " Test",	" Test "	]
#select insert(str,2,4,str2), str, str2 from stringtest;
% sys.L2,	sys.stringtest,	sys.stringtest # table_name
% L2,	str,	str2 # name
% varchar,	varchar,	varchar # type
% 4,	6,	4 # length
[ "test",	"",	"test"	]
[ "te",	"test",	""	]
[ "",	"",	""	]
[ " T",	" Test ",	""	]
#select replace(str,'t',str), str, str2 from stringtest;
% sys.L2,	sys.stringtest,	sys.stringtest # table_name
% L2,	str,	str2 # name
% varchar,	varchar,	varchar # type
% 11,	6,	4 # length
[ "",	"",	"test"	]
[ "testestest",	"test",	""	]
[ "",	"",	""	]
[ " Tes Test  ",	" Test ",	""	]
#select repeat(str,4), str from stringtest;
% sys.L2,	sys.stringtest # table_name
% L2,	str # name
% varchar,	varchar # type
% 24,	6 # length
[ "",	""	]
[ "testtesttesttest",	"test"	]
[ "",	""	]
[ " Test  Test  Test  Test ",	" Test "	]
#select ascii(4), str from stringtest;
% .L2,	sys.stringtest # table_name
% L2,	str # name
% int,	varchar # type
% 2,	6 # length
[ 52,	""	]
[ 52,	"test"	]
[ 52,	""	]
[ 52,	" Test "	]
#select str,str2,soundex(str),soundex(str2), editdistance2(soundex(str),soundex(str2)), editdistance(soundex(str),soundex(str2)), difference(str,str2) from stringtest;
