stdout of test 'wlr30` in directory 'sql/test/wlcr` itself:


# 11:18:58 >  
# 11:18:58 >  "/usr/bin/python3" "wlr30.py" "wlr30"
# 11:18:58 >  

# MonetDB 5 server v11.36.0 (hg id: d80fa40311b2+)
# This is an unreleased version
# Serving database 'mTests_sql_test_wlcr-clone', using 4 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 128bit integers
# Found 31.307 GiB available main-memory.
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2019 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://toke.da.cwi.nl:55817/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-29550/.s.monetdb.55817
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
#select * from tmp;
% sys.tmp,	sys.tmp # table_name
% i,	s # name
% int,	clob # type
% 1,	5 # length
[ 1,	"hello"	]
[ 2,	"world"	]
[ 3,	"blah"	]
[ 4,	"bloh"	]
[ 5,	"red"	]
[ 6,	"fox"	]
#select * from tmp;
% sys.tmp,	sys.tmp # table_name
% i,	s # name
% int,	clob # type
% 1,	4 # length
[ 3,	"blah"	]
[ 2,	"blah"	]
[ 3,	"blah"	]
[ 4,	"blah"	]
[ 5,	"blah"	]
[ 6,	"blah"	]

# 10:21:36 >  
# 10:21:36 >  "Done."
# 10:21:36 >  

