stdout of test 'no.166` in directory 'tests/BugReports` itself:


# 11:18:20 >  
# 11:18:20 >  Mtimeout -timeout 60 Mserver "--config=/ufs/niels/data/monet/Linux/etc/monet.conf" --debug=10   --set monet_prompt= --dbname=Tests_tests_BugReports  < no.166.milS
# 11:18:20 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

loading 'enum' ... done.

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "enum",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

dropping 'enum' ... done.

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

# 11:18:20 >  
# 11:18:20 >  Done.
# 11:18:20 >  

