stdout of test 'no.062` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.062 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.062.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 19:36:03 MET 2000.
#script:no.062.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         62
# >Category:       MIL
# >Synopsis:       Handling of nested arithmetic expressions is inconsistent
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    mk
# >State:          feedback
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Fri Oct 24 14:09:23 1997
# >Originator:     mk
# >Organization:
# >Release:        971007
# >Environment:
# 
# >Description:
# Handlin>t:= new(int,int);
# >t.insert(0,0);
# >t.insert(1+1,0);
# >t.insert(-1,-0);
# >print(t);
# #-----------------#
# # int   | tmp_32  #
# #-----------------#
# [ 0,      0       ]
# [ 2,      0       ]
# [ -1,     0       ]
# ># alles zover is goed
# >t.insert(-1+1,0);
# >t.insert(-1-1,0);
# !ERROR: in syntax at "t.insert(-1-1,0);"
# !                                      ^
# >t.insert(-1 -1, 0);
# !ERROR: in syntax at "t.insert(-1 -1, 0);"
# !                                        ^
# >#not what is expected from nested expression
# >t.print;
# #-----------------#
# # int   | tmp_32  #
# #-----------------#
# [ 0,      0       ]
# [ 2,      0       ]
# [ -1,     0       ]
# [ 0,      0       ]
# >t.insert(0-1+ -1, 0);
# !ERROR: in syntax at "t.insert(0-1+ -1, 0);"
# 
# This is not what a user would expect

setoid(oid(20000000));
t:= new(int,int);
t.insert(0,0);
t.insert(1+1,0);
t.insert(-1,-0);
t.insert(0,0);
t.insert(-1+1,0);
print(t);
#-----------------#
# BAT:	  tmp_25  #
# (int)	  (int)	  #
#-----------------#
[ 0,	  0	  ]
[ 2,	  0	  ]
[ -1,	  0	  ]
[ 0,	  0	  ]
[ 0,	  0	  ]
# alles zover is goed
t.insert(1-1,0);
!ERROR: "t.insert(1-1,0);"
!                        ^
! can't help you here, sorry.
t.insert(1 -1,1);
!ERROR: "t.insert(1 -1,1);"
!                         ^
! can't help you here, sorry.
t.insert(1- 1,2);
t.insert(1 - 1,3);
t.insert(-1-1,0);
!ERROR: "t.insert(-1-1,0);"
!                         ^
! can't help you here, sorry.
t.insert(-1 -1, 1);
!ERROR: "t.insert(-1 -1, 1);"
!                           ^
! can't help you here, sorry.
t.insert(-1- 1, 2);
t.insert(-1 - 1, 3);
#not what is expected from nested expression
t.print;
#-----------------#
# BAT:	  tmp_25  #
# (int)	  (int)	  #
#-----------------#
[ 0,	  0	  ]
[ 2,	  0	  ]
[ -1,	  0	  ]
[ 0,	  0	  ]
[ 0,	  0	  ]
[ 0,	  2	  ]
[ 0,	  3	  ]
[ -2,	  2	  ]
[ -2,	  3	  ]
t.insert(0-1+ -1, 0);
!ERROR: "t.insert(0-1+ -1, 0);"
!                             ^
! can't help you here, sorry.
t.print;
#-----------------#
# BAT:	  tmp_25  #
# (int)	  (int)	  #
#-----------------#
[ 0,	  0	  ]
[ 2,	  0	  ]
[ -1,	  0	  ]
[ 0,	  0	  ]
[ 0,	  0	  ]
[ 0,	  2	  ]
[ 0,	  3	  ]
[ -2,	  2	  ]
[ -2,	  3	  ]
quit;

# 17:06:50 >  
# 17:06:50 >  Done.
# 17:06:50 >  

