stdout of test 'no.062` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.062 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.062.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 19:36:03 MET 2000.
#script:no.062.milS


#You are system administrator (adm)!
#-----------------#
# BAT:	  tmp_25  #
# (int)	  (int)	  #
#-----------------#
[ 0,	  0	  ]
[ 2,	  0	  ]
[ -1,	  0	  ]
[ 0,	  0	  ]
[ 0,	  0	  ]
# alles zover is goed
!ERROR: "t.insert(1-1,0);"
!                        ^
! can't help you here, sorry.
!ERROR: "t.insert(1 -1,1);"
!                         ^
! can't help you here, sorry.
!ERROR: "t.insert(-1-1,0);"
!                         ^
! can't help you here, sorry.
!ERROR: "t.insert(-1 -1, 1);"
!                           ^
! can't help you here, sorry.
#-----------------#
# BAT:	  tmp_25  #
# (int)	  (int)	  #
#-----------------#
[ 0,	  0	  ]
[ 2,	  0	  ]
[ -1,	  0	  ]
[ 0,	  0	  ]
[ 0,	  0	  ]
[ 0,	  2	  ]
[ 0,	  3	  ]
[ -2,	  2	  ]
[ -2,	  3	  ]
!ERROR: "t.insert(0-1+ -1, 0);"
!                             ^
! can't help you here, sorry.
#-----------------#
# BAT:	  tmp_25  #
# (int)	  (int)	  #
#-----------------#
[ 0,	  0	  ]
[ 2,	  0	  ]
[ -1,	  0	  ]
[ 0,	  0	  ]
[ 0,	  0	  ]
[ 0,	  2	  ]
[ 0,	  3	  ]
[ -2,	  2	  ]
[ -2,	  3	  ]
