stdout of test 'no.107` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.107 milS -prelude no.107.prelude
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single -prelude no.107.prelude no.107.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.107.milS
#prelude:no.107.prelude

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

#You are system administrator (adm)!
#---------------------------------#
# BAT:	  tmp_27		  #
# (oid)	  (str)			  #
#---------------------------------#
[ 0@0,	  "test"		  ]
[ 0@0,	  "this"		  ]
[ 0@0,	  "database"		  ]
[ 0@0,	  "this"		  ]
[ 0@0,	  "and"			  ]
[ 0@0,	  "test"		  ]
[ 0@0,	  "its"			  ]
[ 0@0,	  "export"		  ]
[ 0@0,	  "functionality"	  ]
[ 1@0,	  "test"		  ]
[ 1@0,	  "it"			  ]
[ 1@0,	  "thoroughly"		  ]
[ 2@0,	  "test"		  ]
[ 2@0,	  "this"		  ]
[ 2@0,	  "database"		  ]
#---------------------------------#
# BAT:			  tmp_28  #
# (str)			  (int)	  #
#---------------------------------#
[ "test",		  4	  ]
[ "this",		  3	  ]
[ "database",		  2	  ]
[ "and",		  1	  ]
[ "its",		  1	  ]
[ "export",		  1	  ]
[ "functionality",	  1	  ]
[ "it",			  1	  ]
[ "thoroughly",		  1	  ]
#-----------------#
# BAT:	  tmp_28  #
# (void)  (oid)	  #
#-----------------#
[ nil,	  0@0	  ]
[ nil,	  0@0	  ]
[ nil,	  0@0	  ]
[ nil,	  0@0	  ]
[ nil,	  0@0	  ]
[ nil,	  0@0	  ]
[ nil,	  0@0	  ]
[ nil,	  0@0	  ]
[ nil,	  0@0	  ]
[ nil,	  1@0	  ]
[ nil,	  1@0	  ]
[ nil,	  1@0	  ]
[ nil,	  2@0	  ]
[ nil,	  2@0	  ]
[ nil,	  2@0	  ]
#---------------------------------#
# BAT:	  tmp_29		  #
# (void)  (str)			  #
#---------------------------------#
[ nil,	  "test"		  ]
[ nil,	  "this"		  ]
[ nil,	  "database"		  ]
[ nil,	  "this"		  ]
[ nil,	  "and"			  ]
[ nil,	  "test"		  ]
[ nil,	  "its"			  ]
[ nil,	  "export"		  ]
[ nil,	  "functionality"	  ]
[ nil,	  "test"		  ]
[ nil,	  "it"			  ]
[ nil,	  "thoroughly"		  ]
[ nil,	  "test"		  ]
[ nil,	  "this"		  ]
[ nil,	  "database"		  ]
#-----------------#
# BAT:	  tmp_28  #
# (void)  (oid)	  #
#-----------------#
[ 1000@0, 0@0	  ]
[ 1001@0, 0@0	  ]
[ 1002@0, 0@0	  ]
[ 1003@0, 0@0	  ]
[ 1004@0, 0@0	  ]
[ 1005@0, 0@0	  ]
[ 1006@0, 0@0	  ]
[ 1007@0, 0@0	  ]
[ 1008@0, 0@0	  ]
[ 1009@0, 1@0	  ]
[ 1010@0, 1@0	  ]
[ 1011@0, 1@0	  ]
[ 1012@0, 2@0	  ]
[ 1013@0, 2@0	  ]
[ 1014@0, 2@0	  ]
#---------------------------------#
# BAT:	  tmp_29		  #
# (void)  (str)			  #
#---------------------------------#
[ 1000@0, "test"		  ]
[ 1001@0, "this"		  ]
[ 1002@0, "database"		  ]
[ 1003@0, "this"		  ]
[ 1004@0, "and"			  ]
[ 1005@0, "test"		  ]
[ 1006@0, "its"			  ]
[ 1007@0, "export"		  ]
[ 1008@0, "functionality"	  ]
[ 1009@0, "test"		  ]
[ 1010@0, "it"			  ]
[ 1011@0, "thoroughly"		  ]
[ 1012@0, "test"		  ]
[ 1013@0, "this"		  ]
[ 1014@0, "database"		  ]
#---------------------------------#
# BAT:			  tmp_29  #
# (str)			  (void)  #
#---------------------------------#
