stdout of test 'Arjen_02` in directory 'tests/from_Twente/Bugs` itself:

#> Mtest:	milM Arjen_02 milM
#> Mtest:	Mtimeout -timeout 900 Mserver -modulesilent -yaccsilent -d8 -db tests_from_Twente_Bugs Arjen_02.milM
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Sun Feb  6 18:46:25 MET 2000.
#script:Arjen_02.milM

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

#You are system administrator (adm)!
#
# Another interesting bug in our newest (=august) Monet release:
# 
#  Arjen (arjen@cs.utwente.nl)
# 

setoid(2000@0);

a := new( void, int );
a.insert( nil, 0 );
a.insert( nil, 1 );
a.insert( nil, 2 );
a.seqbase(0@0).print;
#-----------------#
# BAT:	  tmp_26  #
# (void)  (int)	  #
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  1	  ]
[ 2@0,	  2	  ]

A := 0;
aA := [=]( a, A );   aA.print;
#-----------------#
# BAT:	  tmp_25  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  false	  ]
[ 2@0,	  false	  ]
aA2 := uselect(aA, true).mark(0@0);   aA2.print;
#-----------------#
# BAT:	  tmp_28  #
# (oid)	  (void)  #
#-----------------#
[ 0@0,	  0@0	  ]

print(a.info.access(BAT_WRITE).delete("batBuns.base").col_name("a"),aA.info.col_name("aA"),aA2.info.col_name("aA2"));
#---------------------------------------------------------------------------------#
# BAT:				  a		| aA		| aA2		  #
# (str)				  (str)		| (str)		| (str)		  #
#---------------------------------------------------------------------------------#
[ "version",			  "980714",	  "980714",	  "980714"	  ]
[ "batId",			  "tmp_24",	  "tmp_23",	  "tmp_26"	  ]
[ "batCacheid",			  "24",		  "23",		  "26"		  ]
[ "batParentid",		  "0",		  "0",		  "25"		  ]
[ "batSharecnt",		  "0",		  "0",		  "1"		  ]
[ "head",			  "void",	  "void",	  "oid"		  ]
[ "tail",			  "int",	  "bit",	  "void"	  ]
[ "batPersistence",		  "transient",	  "transient",	  "transient"	  ]
[ "batRestricted",		  "updatable",	  "read-only",	  "read-only"	  ]
[ "batRefcnt",			  "2",		  "2",		  "2"		  ]
[ "batDirty",			  "dirty",	  "dirty",	  "dirty"	  ]
[ "batSet",			  "0",		  "0",		  "0"		  ]
[ "void_tid",			  "2",		  "2",		  "2"		  ]
[ "void_cnt",			  "1",		  "1",		  "1"		  ]
[ "hsorted",			  "65",		  "65",		  "65"		  ]
[ "hident",			  "h",		  "h",		  "h"		  ]
[ "hdense",			  "1",		  "1",		  "0"		  ]
[ "hseqbase",			  "0",		  "0",		  "-2147483648"	  ]
[ "hkey",			  "1",		  "1",		  "1"		  ]
[ "hloc",			  "0",		  "0",		  "0"		  ]
[ "hvarsized",			  "1",		  "1",		  "0"		  ]
[ "halign",			  "2007",	  "2007",	  "2012"	  ]
[ "halignflushed",		  "2000",	  "2008",	  "2012"	  ]
[ "tident",			  "t",		  "t",		  "t"		  ]
[ "tdense",			  "0",		  "0",		  "1"		  ]
[ "tseqbase",			  "-2147483648",  "-2147483648",  "0"		  ]
[ "tsorted",			  "65",		  "0",		  "65"		  ]
[ "tkey",			  "1",		  "0",		  "1"		  ]
[ "tloc",			  "0",		  "0",		  "0"		  ]
[ "tvarsized",			  "0",		  "0",		  "1"		  ]
[ "talign",			  "2006",	  "2009",	  "2013"	  ]
[ "talignflushed",		  "2001",	  "2009",	  "2013"	  ]
[ "batInserted",		  "1",		  "4",		  "1"		  ]
[ "batDeleted",			  "0",		  "3",		  "0"		  ]
[ "batHole",			  "0",		  "3",		  "0"		  ]
