stdout of test 'Arjen_01_noPropCheck` in directory 'tests/from_Twente/Bugs` itself:


# 18:31:56 >  
# 18:31:56 >  Mtimeout -timeout 180 ./Arjen_01_noPropCheck Arjen_01_noPropCheck 
# 18:31:56 >  


# 18:31:56 >  
# 18:31:56 >  Mtimeout -timeout 60 Mserver --config=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/etc/monet.conf --debug=10 --set monet_mod_path=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/lib/MonetDB --set gdk_dbfarm=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/dbfarm --set sql_logdir=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/log --set mapi_port=53708 --set sql_port=52024 --set monet_prompt= --trace --dbname=mTests_tests_from_Twente_Bugs d2.mil Arjen_01.milM
# 18:31:56 >  

# Monet Database Server V4.3.13
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
#-----------------#
# BAT:	  tmp_29  #
# (void)  (oid)	  #
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  1@0	  ]
[ 2@0,	  2@0	  ]
[ 3@0,	  3@0	  ]
#-----------------#
# BAT:	  tmp_28  #
# (void)  (int)	  #
#-----------------#
[ 0@0,	  10	  ]
[ 1@0,	  20	  ]
[ 2@0,	  30	  ]
[ 3@0,	  40	  ]
#-----------------#
# BAT:	  tmp_30  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  true	  ]
[ 2@0,	  true	  ]
[ 3@0,	  true	  ]
#-----------------#
# BAT:	  tmp_31  #
# (void)  (void)  #
#-----------------#
[ 1@0,	  0@0	  ]
[ 2@0,	  1@0	  ]
[ 3@0,	  2@0	  ]
#-----------------#
# BAT:	  tmp_32  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  true	  ]
[ 2@0,	  true	  ]
[ 3@0,	  false	  ]
#-----------------#
# BAT:	  tmp_34  #
# (oid)	  (void)  #
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  1@0	  ]
[ 2@0,	  2@0	  ]
#-----------------#
# BAT:	  tmp_35  #
# (void)  (void)  #
#-----------------#
[ 1@0,	  0@0	  ]
[ 2@0,	  1@0	  ]
#-----------------#
# BAT:	  tmp_36  #
# (void)  (void)  #
#-----------------#
[ 1@0,	  0@0	  ]
[ 2@0,	  1@0	  ]
#-----------------#
# BAT:	  tmp_38  #
# (oid)	  (void)  #
#-----------------#
[ 1@0,	  0@0	  ]
[ 2@0,	  1@0	  ]
#-----------------#
# BAT:	  tmp_36  #
# (void)  (void)  #
#-----------------#
[ 0@0,	  1@0	  ]
[ 1@0,	  2@0	  ]
#-----------------#
# BAT:	  tmp_39  #
# (void)  (int)	  #
#-----------------#
[ 0@0,	  20	  ]
[ 1@0,	  30	  ]
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# BAT:				  indexA	| valuesA	| MMoper_2	| MMuselect_3	| MMoper_4	| MMuselect_5	| MMsemijoin_6	| MMcastnil_7	| MMjoin_8	| MMreverse_9	| MMjoin_10	  #
# (str)				  (str)		| (str)		| (str)		| (str)		| (str)		| (str)		| (str)		| (str)		| (str)		| (str)		| (str)		  #
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "version",			  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714"	  ]
[ "batId",			  "tmp_29",	  "tmp_30",	  "tmp_28",	  "tmp_31",	  "tmp_32",	  "tmp_34",	  "tmp_35",	  "tmp_36",	  "tmp_38",	  "tmp_36",	  "tmp_39"	  ]
[ "batCacheid",			  "29",		  "30",		  "28",		  "31",		  "32",		  "34",		  "-35",	  "36",		  "-38",	  "-36",	  "39"		  ]
[ "batParentid",		  "0",		  "0",		  "0",		  "28",		  "0",		  "33",		  "-28",	  "28",		  "0",		  "28",		  "0"		  ]
[ "batSharecnt",		  "0",		  "0",		  "3",		  "1",		  "0",		  "1",		  "1",		  "1",		  "0",		  "1",		  "0"		  ]
[ "head",			  "void",	  "void",	  "void",	  "void",	  "void",	  "oid",	  "void",	  "void",	  "oid",	  "void",	  "void"	  ]
[ "tail",			  "oid",	  "int",	  "bit",	  "void",	  "bit",	  "void",	  "void",	  "void",	  "void",	  "void",	  "int"		  ]
[ "batPersistence",		  "transient",	  "transient",	  "transient",	  "transient",	  "transient",	  "transient",	  "transient",	  "transient",	  "transient",	  "transient",	  "transient"	  ]
[ "batRestricted",		  "updatable",	  "updatable",	  "read-only",	  "read-only",	  "read-only",	  "read-only",	  "read-only",	  "read-only",	  "read-only",	  "read-only",	  "read-only"	  ]
[ "batRefcnt",			  "1",		  "1",		  "2",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1"		  ]
[ "batDirty",			  "dirty",	  "dirty",	  "dirty",	  "dirty",	  "dirty",	  "dirty",	  "dirty",	  "dirty",	  "dirty",	  "dirty",	  "dirty"	  ]
[ "batSet",			  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "head_index",			  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent"	  ]
[ "tail_index",			  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent"	  ]
[ "hsorted",			  "65",		  "65",		  "65",		  "65",		  "65",		  "65",		  "65",		  "65",		  "65",		  "65",		  "65"		  ]
[ "hident",			  "h",		  "h",		  "h",		  "h",		  "h",		  "h",		  "h",		  "h",		  "t",		  "t",		  "h"		  ]
[ "hdense",			  "1",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1"		  ]
[ "hseqbase",			  "0@0",	  "0@0",	  "0@0",	  "1@0",	  "0@0",	  "0@0",	  "1@0",	  "1@0",	  "1@0",	  "0@0",	  "0@0"		  ]
[ "hkey",			  "1",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1"		  ]
[ "hloc",			  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "hvarsized",			  "1",		  "1",		  "1",		  "1",		  "1",		  "0",		  "1",		  "1",		  "0",		  "1",		  "1"		  ]
[ "halign",			  "0",		  "2006",	  "2006",	  "2011",	  "2006",	  "2017",	  "2011",	  "2011",	  "2030",	  "2026",	  "2026"	  ]
[ "halignflushed",		  "2000",	  "2002",	  "2004",	  "2004",	  "2015",	  "2017",	  "2004",	  "2004",	  "2030",	  "2005",	  "2033"	  ]
[ "tident",			  "t",		  "t",		  "t",		  "t",		  "t",		  "t",		  "t",		  "t",		  "h",		  "h",		  "t"		  ]
[ "tdense",			  "1",		  "0",		  "0",		  "1",		  "0",		  "1",		  "1",		  "1",		  "1",		  "1",		  "0"		  ]
