stdout of test 'sigs` in directory 'src` itself:


# 21:25:54 >  
# 21:25:54 >  Mtimeout -timeout 60 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace --dbname=mTests_src  < sigs.milS
# 21:25:54 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
var mods := new(void,str);
mods.insert(nil,"sql_server");

mods@batloop{
	printf("module '%s'\n",$t);
	module($t);
	sigs($t);
	drop($t);
}
module 'sql_server'
#---------------------------------------------------------------------------------#
# signature									  #
#---------------------------------------------------------------------------------#
[ "append(BAT[oid,any::1], BAT[oid,any::1]) : BAT[oid,any::1]"			  ]
[ "append(BAT[oid,any::1], any::1) : BAT[oid,any::1]"				  ]
[ "append(BAT[oid,void], BAT[oid,void]) : BAT[oid,void]"			  ]
[ "append(BAT[void,any::1], BAT[oid,any::1]) : BAT[void,any::1]"		  ]
[ "append(BAT[void,any::1], BAT[void,any::1]) : BAT[void,any::1]"		  ]
[ "append(BAT[void,any::1], any::1) : BAT[void,any::1]"				  ]
[ "hash(any::1, int) : int"							  ]
[ "mvc_bind(mvc, str, str, str, int) : BAT[any::1,any::2]"			  ]
[ "mvc_bind_column(mvc, sql_table, str) : sql_column"				  ]
[ "mvc_bind_dbat(mvc, str, str, int) : BAT[any::1,any::2]"			  ]
[ "mvc_bind_kbat(mvc, str, str, str, int) : BAT[any::1,any::2]"			  ]
[ "mvc_bind_key(mvc, sql_table, str) : sql_key"					  ]
[ "mvc_bind_obat(mvc, str, str, int) : BAT[any::1,any::2]"			  ]
[ "mvc_bind_schema(mvc, str) : sql_schema"					  ]
[ "mvc_bind_table(mvc, sql_schema, str) : sql_table"				  ]
[ "mvc_bind_ubat(mvc, str, str, str, int) : BAT[any::1,any::2]"			  ]
[ "mvc_commit(mvc, int, str) : int"						  ]
[ "mvc_create(int) : mvc"							  ]
[ "mvc_create_column(mvc, sql_table, str, str, int, int) : sql_column"	  ]
[ "mvc_create_kc(mvc, sql_key, str) : sql_key"				  ]
[ "mvc_create_key(mvc, sql_table, str, int) : sql_key"			  ]
[ "mvc_create_key(mvc, sql_table, str, int, sql_key) : sql_key"		  ]
[ "mvc_create_schema(mvc, str, str) : sql_schema"				  ]
[ "mvc_create_table(mvc, sql_schema, str, int) : sql_table"			  ]
[ "mvc_create_user(mvc, str, str, str, str, int) : void"			  ]
[ "mvc_create_view(mvc, sql_schema, str, str) : sql_table"			  ]
[ "mvc_default(mvc, sql_column, str) : sql_column"				  ]
[ "mvc_destroy(mvc) : void"							  ]
[ "mvc_drop_column(mvc, sql_table, str) : void"					  ]
[ "mvc_drop_schema(mvc, str) : void"						  ]
[ "mvc_drop_table(mvc, sql_schema, str, int) : void"			  ]
[ "mvc_exit() : void"								  ]
[ "mvc_export_result(mvc, Stream, int) : void"					  ]
[ "mvc_export_table(mvc, Stream, int, int, int) : void"			  ]
[ "mvc_import_table(mvc, Stream, str, str, str, int) : BAT[str,BAT]"		  ]
[ "mvc_init(int) : void"							  ]
[ "mvc_login(mvc, str, str) : str"						  ]
[ "mvc_null(mvc, sql_column, int) : sql_column"					  ]
[ "mvc_release(mvc, str) : int"							  ]
[ "mvc_result_column(mvc, str, str, int, int, BAT[oid,any]) : void"		  ]
[ "mvc_result_column(mvc, str, str, int, int, any) : void"			  ]
[ "mvc_result_table(mvc, int, BAT[oid,any]) : int"				  ]
[ "mvc_result_table(mvc, int, any) : int"					  ]
[ "mvc_rollback(mvc, int, str) : int"						  ]
[ "mvc_set_iso_level(mvc, int) : int"						  ]
[ "mvc_status(mvc) : int"							  ]
[ "mvc_type(mvc) : int"								  ]
[ "replace(BAT[void,any::1], BAT[oid,any::1]) : BAT[void,any::1]"		  ]
[ "senddata(Stream) : void"							  ]
[ "sqlclient( int sock ) "							  ]

quit;

# 21:25:54 >  
# 21:25:54 >  Done.
# 21:25:54 >  

