stdout of test 'sigs` in directory 'src` itself:


# 21:17:24 >  
# 21:17:24 >  Mtimeout -timeout 60 Mserver "--config=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/lib/MonetDB" --set "gdk_dbfarm=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/dbfarm" --set "sql_logdir=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/log" --set mapi_port=42733 --set sql_port=52166 --set monet_prompt= --trace --dbname=mTests_src  < sigs.milS
# 21:17:24 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
var mods := new(void,str);
mods.insert(nil,"sql_server");

mods@batloop(){
	printf("module '%s'\n",$t);
	module($t);
	sigs($t);
	drop($t);
}
module 'sql_server'
#-------------------------------------------------------------------------#
# signature								  # name
# str									  # type
#-------------------------------------------------------------------------#
[ "dbl(int) : dbl"							  ]
[ "dbl(int, int) : dbl"							  ]
[ "dbl(int, int, int) : dbl"						  ]
[ "dbl(int, int, int, int) : dbl"					  ]
[ "dbl(int, lng) : dbl"							  ]
[ "dbl(int, lng, int, int) : dbl"					  ]
[ "dbl(int, sht) : dbl"							  ]
[ "dbl(int, sht, int, int) : dbl"					  ]
[ "dbl(lng) : dbl"							  ]
[ "dbl(lng, int, int) : dbl"						  ]
[ "dbl(sht) : dbl"							  ]
[ "dbl(sht, int, int) : dbl"						  ]
[ "dbl(str) : dbl"							  ]
[ "flt(int) : flt"							  ]
[ "flt(int, int) : flt"							  ]
[ "flt(int, int, int) : flt"						  ]
[ "flt(int, int, int, int) : flt"					  ]
[ "flt(int, lng) : flt"							  ]
[ "flt(int, lng, int, int) : flt"					  ]
[ "flt(int, sht) : flt"							  ]
[ "flt(int, sht, int, int) : flt"					  ]
[ "flt(lng) : flt"							  ]
[ "flt(lng, int, int) : flt"						  ]
[ "flt(sht) : flt"							  ]
[ "flt(sht, int, int) : flt"						  ]
[ "flt(str) : flt"							  ]
[ "hash(any::1, int) : int"						  ]
[ "int(dbl) : int"							  ]
[ "int(dbl, int, int) : int"						  ]
[ "int(flt) : int"							  ]
[ "int(flt, int, int) : int"						  ]
[ "int(int) : int"							  ]
[ "int(int, int) : int"							  ]
[ "int(int, int, int) : int"						  ]
[ "int(int, int, int, int) : int"					  ]
[ "int(int, lng) : int"							  ]
[ "int(int, lng, int, int) : int"					  ]
[ "int(int, sht) : int"							  ]
[ "int(int, sht, int, int) : int"					  ]
[ "int(lng) : int"							  ]
[ "int(lng, int, int) : int"						  ]
[ "int(sht) : int"							  ]
[ "int(sht, int, int) : int"						  ]
[ "int(str) : int"							  ]
[ "int(str, int) : int"							  ]
[ "int(str, int, int) : int"						  ]
[ "lng(dbl) : lng"							  ]
[ "lng(dbl, int, int) : lng"						  ]
[ "lng(flt) : lng"							  ]
[ "lng(flt, int, int) : lng"						  ]
[ "lng(int) : lng"							  ]
[ "lng(int, int) : lng"							  ]
[ "lng(int, int, int) : lng"						  ]
[ "lng(int, int, int, int) : lng"					  ]
[ "lng(int, lng) : lng"							  ]
[ "lng(int, lng, int, int) : lng"					  ]
[ "lng(int, sht) : lng"							  ]
[ "lng(int, sht, int, int) : lng"					  ]
[ "lng(lng) : lng"							  ]
[ "lng(lng, int, int) : lng"						  ]
[ "lng(sht) : lng"							  ]
[ "lng(sht, int, int) : lng"						  ]
[ "lng(str) : lng"							  ]
[ "lng(str, int) : lng"							  ]
[ "lng(str, int, int) : lng"						  ]
[ "month_interval(int, int, int) : int"					  ]
[ "month_interval(lng, int, int) : int"					  ]
[ "month_interval(sht, int, int) : int"					  ]
[ "month_interval(str, int, int) : int"					  ]
[ "mvc_bind(mvc, str, str, str, int) : BAT[any::1,any::2]"		  ]
[ "mvc_bind_dbat(mvc, str, str, int) : BAT[any::1,any::2]"		  ]
[ "mvc_bind_idxbat(mvc, str, str, str, int) : BAT[any::1,any::2]"	  ]
[ "mvc_bind_ubat(mvc, str, str, str, int) : BAT[any::1,any::2]"		  ]
[ "mvc_clear_table(mvc, str, str) : lng"				  ]
[ "mvc_destroy(mvc, int) : void"					  ]
[ "mvc_export_result(mvc, Stream, int) : void"				  ]
[ "mvc_export_table(mvc, Stream, int, int, int) : void"			  ]
[ "mvc_import_table(mvc, Bstream, str, str, str, int) : BAT[str,BAT]"	  ]
[ "mvc_init(int debug) "						  ]
[ "mvc_new() : mvc "							  ]
[ "mvc_next_value(mvc, str) : lng"					  ]
[ "mvc_result_column(mvc, str, str, str, int, int, BAT[oid,any]) : void"  ]
[ "mvc_result_column(mvc, str, str, str, int, int, any) : void"		  ]
[ "mvc_result_table(mvc, int, BAT[oid,any]) : int"			  ]
[ "mvc_result_table(mvc, int, any) : int"				  ]
[ "mvc_sql(mvc, str) : void"						  ]
[ "mvc_update_var(mvc, str) : void"					  ]
[ "quit() "								  ]
[ "round(dbl, dbl) : dbl"						  ]
[ "round(flt, flt) : flt"						  ]
[ "round(int, int) : int"						  ]
[ "round(lng, lng) : lng"						  ]
[ "round(sht, sht) : sht"						  ]
[ "second_interval(int, int, int) : lng"				  ]
[ "second_interval(lng, int, int) : lng"				  ]
[ "second_interval(sht, int, int) : lng"				  ]
[ "second_interval(str, int, int) : lng"				  ]
[ "sht(dbl) : sht"							  ]
[ "sht(dbl, int, int) : sht"						  ]
[ "sht(flt) : sht"							  ]
[ "sht(flt, int, int) : sht"						  ]
[ "sht(int) : sht"							  ]
[ "sht(int, int) : sht"							  ]
[ "sht(int, int, int) : sht"						  ]
[ "sht(int, int, int, int) : sht"					  ]
[ "sht(int, lng) : sht"							  ]
[ "sht(int, lng, int, int) : sht"					  ]
[ "sht(int, sht) : sht"							  ]
[ "sht(int, sht, int, int) : sht"					  ]
[ "sht(lng) : sht"							  ]
[ "sht(lng, int, int) : sht"						  ]
[ "sht(sht) : sht"							  ]
[ "sht(sht, int, int) : sht"						  ]
[ "sht(str) : sht"							  ]
[ "sht(str, int) : sht"							  ]
[ "sht(str, int, int) : sht"						  ]
[ "sql_mark(BAT[any::1,any], oid) : BAT[any::1,oid]"			  ]
[ "sqlclient( Stream s_in, Stream s_out ) "				  ]
[ "sqlconsole( ) "							  ]
[ "sqllogmanager() : void"						  ]
[ "str(any, int) : str"							  ]

quit();

# 21:17:25 >  
# 21:17:25 >  Done.
# 21:17:25 >  

