stdout of test 'no.171` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.171 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.171.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.171.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         171
# >Category:       MIL
# >Synopsis:       X.reverse.select() fails after X.sort()
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Thu Dec 10 22:54:12 1998
# >Originator:     manegold@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# IRIX
# >Description:
# a select on an reversed BAT returns incorrect result
# when a sort has been done on the same BAT before.
#
# sample script:
# ========
# s:=new(int,int);
# insert(s,5,5);
# insert(s,3,3);
# insert(s,4,2);
# insert(s,2,1);
# insert(s,1,1);
# insert(s,4,2);
# insert(s,4,3);
# s.sort.print;
# s.reverse.select(2).print;
# ========
#
# incorrect output of the last select:
# ========
# s.reverse.select(2).print;
# #-----------------#
# # BAT:    tmp_24  #
# # (int)   (int)   #
# #-----------------#
# [ 1,      1       ]
# [ 1,      2       ]
# ========
#
# correct output of the last select:
# ========
# s.reverse.select(2).print;
# #-----------------#
# # BAT:    tmp_24  #
# # (int)   (int)   #
# #-----------------#
# [ 1,      2       ]
# ========
#
function Admin.main():int;	# 0  (main:int)
    mil.line("# >Number:         171\n");	# 1 MILline ($1:void)<-($2:str)
    mil.line("# >Category:       MIL\n");	# 2 MILline ($3:void)<-($4:str)
    mil.line("# >Synopsis:       X.reverse().select() fails after X.sort()\n");	# 3 MILline ($5:void)<-($6:str)
    mil.line("# >Confidential:   no\n");	# 4 MILline ($7:void)<-($8:str)
    mil.line("# >Severity:       critical\n");	# 5 MILline ($9:void)<-($10:str)
    mil.line("# >Priority:       high\n");	# 6 MILline ($11:void)<-($12:str)
    mil.line("# >Responsible:    boncz (Peter Boncz)\n");	# 7 MILline ($13:void)<-($14:str)
    mil.line("# >State:          open\n");	# 8 MILline ($15:void)<-($16:str)
    mil.line("# >Class:          sw-bug\n");	# 9 MILline ($17:void)<-($18:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 10 MILline ($19:void)<-($20:str)
    mil.line("# >Arrival-Date:   Thu Dec 10 22:54:12 1998\n");	# 11 MILline ($21:void)<-($22:str)
    mil.line("# >Originator:     manegold@cwi.nl\n");	# 12 MILline ($23:void)<-($24:str)
    mil.line("# >Organization:\n");	# 13 MILline ($25:void)<-($26:str)
    mil.line("# CWI\n");	# 14 MILline ($27:void)<-($28:str)
    mil.line("# >Release:        980101\n");	# 15 MILline ($29:void)<-($30:str)
    mil.line("# >Environment:\n");	# 16 MILline ($31:void)<-($32:str)
    mil.line("# IRIX\n");	# 17 MILline ($33:void)<-($34:str)
    mil.line("# >Description:\n");	# 18 MILline ($35:void)<-($36:str)
    mil.line("# a select on an reverse()d BAT returns incorrect result\n");	# 19 MILline ($37:void)<-($38:str)
    mil.line("# when a sort has been done on the same BAT before.\n");	# 20 MILline ($39:void)<-($40:str)
    mil.line("#\n");	# 21 MILline ($41:void)<-($42:str)
    mil.line("# sample script:\n");	# 22 MILline ($43:void)<-($44:str)
    mil.line("# ========\n");	# 23 MILline ($45:void)<-($46:str)
    mil.line("# s:=new(int,int);\n");	# 24 MILline ($47:void)<-($48:str)
    mil.line("# insert(s,5,5);\n");	# 25 MILline ($49:void)<-($50:str)
    mil.line("# insert(s,3,3);\n");	# 26 MILline ($51:void)<-($52:str)
    mil.line("# insert(s,4,2);\n");	# 27 MILline ($53:void)<-($54:str)
    mil.line("# insert(s,2,1);\n");	# 28 MILline ($55:void)<-($56:str)
    mil.line("# insert(s,1,1);\n");	# 29 MILline ($57:void)<-($58:str)
    mil.line("# insert(s,4,2);\n");	# 30 MILline ($59:void)<-($54:str)
    mil.line("# insert(s,4,3);\n");	# 31 MILline ($60:void)<-($61:str)
    mil.line("# s.sort.print();\n");	# 32 MILline ($62:void)<-($63:str)
    mil.line("# s.reverse().select(2).print();\n");	# 33 MILline ($64:void)<-($65:str)
    mil.line("# ========\n");	# 34 MILline ($66:void)<-($46:str)
    mil.line("#\n");	# 35 MILline ($67:void)<-($42:str)
    mil.line("# incorrect output of the last select:\n");	# 36 MILline ($68:void)<-($69:str)
    mil.line("# ========\n");	# 37 MILline ($70:void)<-($46:str)
    mil.line("# s.reverse().select(2).print();\n");	# 38 MILline ($71:void)<-($65:str)
    mil.line("# #-----------------#\n");	# 39 MILline ($72:void)<-($73:str)
    mil.line("# # BAT:    tmp_24  #\n");	# 40 MILline ($74:void)<-($75:str)
    mil.line("# # (int)   (int)   #\n");	# 41 MILline ($76:void)<-($77:str)
    mil.line("# #-----------------#\n");	# 42 MILline ($78:void)<-($73:str)
    mil.line("# [ 1,      1       ]\n");	# 43 MILline ($79:void)<-($80:str)
    mil.line("# [ 1,      2       ]\n");	# 44 MILline ($81:void)<-($82:str)
    mil.line("# ========\n");	# 45 MILline ($83:void)<-($84:str)
    mil.line("#\n");	# 46 MILline ($85:void)<-($86:str)
    mil.line("# correct output of the last select:\n");	# 47 MILline ($87:void)<-($88:str)
    mil.line("# ========\n");	# 48 MILline ($89:void)<-($84:str)
    mil.line("# s.reverse().select(2).print();\n");	# 49 MILline ($90:void)<-($65:str)
    mil.line("# #-----------------#\n");	# 50 MILline ($91:void)<-($73:str)
    mil.line("# # BAT:    tmp_24  #\n");	# 51 MILline ($92:void)<-($75:str)
    mil.line("# # (int)   (int)   #\n");	# 52 MILline ($93:void)<-($77:str)
    mil.line("# #-----------------#\n");	# 53 MILline ($94:void)<-($73:str)
    mil.line("# [ 1,      2       ]\n");	# 54 MILline ($95:void)<-($82:str)
    mil.line("# ========\n");	# 55 MILline ($96:void)<-($84:str)
    mil.line("#\n");	# 56 MILline ($97:void)<-($86:str)
    mil.line("# for a detailed test script see \n");	# 57 MILline ($98:void)<-($99:str)
    mil.line("# tests/BugReports/Tests/no.171.*\n");	# 58 MILline ($100:void)<-($101:str)
    mil.line("# in the Monet source repository.\n");	# 59 MILline ($102:void)<-($103:str)
    mil.line("#\n");	# 60 MILline ($104:void)<-($86:str)
    mil.line("#         stefan\n");	# 61 MILline ($105:void)<-($106:str)
    mil.line("var s:=new(int,int);");	# 62 MILline ($107:void)<-($108:str)
    s := bbp.new(nil,nil);	# 63 CMDBATnew (s:bat[:int,:int])<-($110:int)($110:int)
    mil.line("insert(s,5,5);");	# 64 MILline ($111:void)<-($112:str)
    aa_a := bat.insert(s,5,5);	# 65 BKCinsert_bun (aa_a:void)<-(s:bat[:int,:int])($114:int)($114:int)
    mil.line("insert(s,3,3);");	# 66 MILline ($115:void)<-($116:str)
    ba_a := bat.insert(s,3,3);	# 67 BKCinsert_bun (ba_a:void)<-(s:bat[:int,:int])($118:int)($118:int)
    mil.line("insert(s,4,2);");	# 68 MILline ($119:void)<-($120:str)
    ca_a := bat.insert(s,4,2);	# 69 BKCinsert_bun (ca_a:void)<-(s:bat[:int,:int])($122:int)($123:int)
    mil.line("insert(s,2,1);");	# 70 MILline ($124:void)<-($125:str)
    da_a := bat.insert(s,2,1);	# 71 BKCinsert_bun (da_a:void)<-(s:bat[:int,:int])($123:int)($127:int)
    mil.line("insert(s,1,1);");	# 72 MILline ($128:void)<-($129:str)
    ea_a := bat.insert(s,1,1);	# 73 BKCinsert_bun (ea_a:void)<-(s:bat[:int,:int])($127:int)($127:int)
    mil.line("insert(s,4,2);");	# 74 MILline ($131:void)<-($120:str)
    fa_a := bat.insert(s,4,2);	# 75 BKCinsert_bun (fa_a:void)<-(s:bat[:int,:int])($122:int)($123:int)
    mil.line("insert(s,4,3);");	# 76 MILline ($133:void)<-($134:str)
    ga_a := bat.insert(s,4,3);	# 77 BKCinsert_bun (ga_a:void)<-(s:bat[:int,:int])($122:int)($118:int)
    mil.line("s.print();");	# 78 MILline ($136:void)<-($137:str)
    ha_a := io.print(s);	# 79 IOprint_val (ha_a:int)<-(s:bat[:int,:int])
    mil.line("s.select(1).print();");	# 80 MILline ($139:void)<-($140:str)
    ia_a := algebra.select(s,1);	# 81 ALGselect1 (ia_a:bat[:int,:int])<-(s:bat[:int,:int])($127:int)
    ja_a := io.print(ia_a);	# 82 IOprint_val (ja_a:int)<-(ia_a:bat[:int,:int])
    mil.line("s.select(2).print();");	# 83 MILline ($143:void)<-($144:str)
    ka_a := algebra.select(s,2);	# 84 ALGselect1 (ka_a:bat[:int,:int])<-(s:bat[:int,:int])($123:int)
    la_a := io.print(ka_a);	# 85 IOprint_val (la_a:int)<-(ka_a:bat[:int,:int])
    mil.line("s.select(3).print();");	# 86 MILline ($147:void)<-($148:str)
    ma_a := algebra.select(s,3);	# 87 ALGselect1 (ma_a:bat[:int,:int])<-(s:bat[:int,:int])($118:int)
    na_a := io.print(ma_a);	# 88 IOprint_val (na_a:int)<-(ma_a:bat[:int,:int])
    mil.line("s.select(4).print();");	# 89 MILline ($151:void)<-($152:str)
    oa_a := algebra.select(s,4);	# 90 ALGselect1 (oa_a:bat[:int,:int])<-(s:bat[:int,:int])($122:int)
    pa_a := io.print(oa_a);	# 91 IOprint_val (pa_a:int)<-(oa_a:bat[:int,:int])
    mil.line("s.select(5).print();");	# 92 MILline ($155:void)<-($156:str)
    qa_a := algebra.select(s,5);	# 93 ALGselect1 (qa_a:bat[:int,:int])<-(s:bat[:int,:int])($158:int)
    ra_a := io.print(qa_a);	# 94 IOprint_val (ra_a:int)<-(qa_a:bat[:int,:int])
    mil.line("s.reverse().print();");	# 95 MILline ($160:void)<-($161:str)
    sa_a := bat.reverse(s);	# 96 BKCreverse (sa_a:bat[:int,:int])<-(s:bat[:int,:int])
    ta_a := io.print(sa_a);	# 97 IOprint_val (ta_a:int)<-(sa_a:bat[:int,:int])
    mil.line("s.reverse().select(1).print();");	# 98 MILline ($164:void)<-($165:str)
    ua_a := bat.reverse(s);	# 99 BKCreverse (ua_a:bat[:int,:int])<-(s:bat[:int,:int])
    va_a := algebra.select(ua_a,1);	# 100 ALGselect1 (va_a:bat[:int,:int])<-(ua_a:bat[:int,:int])($168:int)
    wa_a := io.print(va_a);	# 101 IOprint_val (wa_a:int)<-(va_a:bat[:int,:int])
    mil.line("s.reverse().select(2).print();");	# 102 MILline ($170:void)<-($171:str)
    xa_a := bat.reverse(s);	# 103 BKCreverse (xa_a:bat[:int,:int])<-(s:bat[:int,:int])
    ya_a := algebra.select(xa_a,2);	# 104 ALGselect1 (ya_a:bat[:int,:int])<-(xa_a:bat[:int,:int])($174:int)
    ab_a := io.print(ya_a);	# 105 IOprint_val (ab_a:int)<-(ya_a:bat[:int,:int])
    mil.line("s.reverse().select(3).print();");	# 106 MILline ($176:void)<-($177:str)
    bb_a := bat.reverse(s);	# 107 BKCreverse (bb_a:bat[:int,:int])<-(s:bat[:int,:int])
    cb_a := algebra.select(bb_a,3);	# 108 ALGselect1 (cb_a:bat[:int,:int])<-(bb_a:bat[:int,:int])($180:int)
    db_a := io.print(cb_a);	# 109 IOprint_val (db_a:int)<-(cb_a:bat[:int,:int])
    mil.line("s.reverse().select(4).print();");	# 110 MILline ($182:void)<-($183:str)
    eb_a := bat.reverse(s);	# 111 BKCreverse (eb_a:bat[:int,:int])<-(s:bat[:int,:int])
    fb_a := algebra.select(eb_a,4);	# 112 ALGselect1 (fb_a:bat[:int,:int])<-(eb_a:bat[:int,:int])($186:int)
    gb_a := io.print(fb_a);	# 113 IOprint_val (gb_a:int)<-(fb_a:bat[:int,:int])
    mil.line("s.reverse().select(5).print();");	# 114 MILline ($188:void)<-($189:str)
    hb_a := bat.reverse(s);	# 115 BKCreverse (hb_a:bat[:int,:int])<-(s:bat[:int,:int])
