stdout of test 'no.165` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.165 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.165.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.165.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# 
# >Number:         165
# >Category:       Module_libgdk
# >Synopsis:       mark(BAT) fails
# >Confidential:   no
# >Severity:       serious
# >Priority:       medium
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Aug 12 15:18:26 1998
# >Originator:     manegold@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# any
# >Description:
# mark(BAT) fails with
# !ERROR: CMDmark_default: returned BAT has unexpected head.
# 
function user.main():int;	# 0  (main:int)
    mil.line("# \n");	# 1 MILline ($31:void)<-($32:str)
    mil.line("# >Number:         165\n");	# 2 MILline ($33:void)<-($34:str)
    mil.line("# >Category:       Module_libgdk\n");	# 3 MILline ($35:void)<-($36:str)
    mil.line("# >Synopsis:       mark(BAT) fails\n");	# 4 MILline ($37:void)<-($38:str)
    mil.line("# >Confidential:   no\n");	# 5 MILline ($39:void)<-($40:str)
    mil.line("# >Severity:       serious\n");	# 6 MILline ($41:void)<-($42:str)
    mil.line("# >Priority:       medium\n");	# 7 MILline ($43:void)<-($44:str)
    mil.line("# >Responsible:    boncz (Peter Boncz)\n");	# 8 MILline ($45:void)<-($46:str)
    mil.line("# >State:          open\n");	# 9 MILline ($47:void)<-($48:str)
    mil.line("# >Class:          sw-bug\n");	# 10 MILline ($49:void)<-($50:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 11 MILline ($51:void)<-($52:str)
    mil.line("# >Arrival-Date:   Wed Aug 12 15:18:26 1998\n");	# 12 MILline ($53:void)<-($54:str)
    mil.line("# >Originator:     manegold@cwi.nl\n");	# 13 MILline ($55:void)<-($56:str)
    mil.line("# >Organization:\n");	# 14 MILline ($57:void)<-($58:str)
    mil.line("# CWI\n");	# 15 MILline ($59:void)<-($60:str)
    mil.line("# >Release:        980101\n");	# 16 MILline ($61:void)<-($62:str)
    mil.line("# >Environment:\n");	# 17 MILline ($63:void)<-($64:str)
    mil.line("# any\n");	# 18 MILline ($65:void)<-($66:str)
    mil.line("# >Description:\n");	# 19 MILline ($67:void)<-($68:str)
    mil.line("# mark(BAT) fails with\n");	# 20 MILline ($69:void)<-($70:str)
    mil.line("# !ERROR: CMDmark_default: returned BAT has unexpected head.\n");	# 21 MILline ($71:void)<-($72:str)
    mil.line("# \n");	# 22 MILline ($73:void)<-($74:str)
    mil.line("# ========\n");	# 23 MILline ($75:void)<-($76:str)
    mil.line("# test script\n");	# 24 MILline ($77:void)<-($78:str)
    mil.line("# --------\n");	# 25 MILline ($79:void)<-($80:str)
    mil.line("# b:= bbp.new(str,int);\n");	# 26 MILline ($81:void)<-($82:str)
    mil.line("# b.insert(\"the\",1);\n");	# 27 MILline ($83:void)<-($84:str)
    mil.line("# b.insert(\"quick\",20);\n");	# 28 MILline ($85:void)<-($86:str)
    mil.line("# b.insert(\"brown\",30);\n");	# 29 MILline ($87:void)<-($88:str)
    mil.line("# b.insert(\"fox\",40);\n");	# 30 MILline ($89:void)<-($90:str)
    mil.line("# b.insert(\"jumps\",50);\n");	# 31 MILline ($91:void)<-($92:str)
    mil.line("# b.insert(\"over\",60);\n");	# 32 MILline ($93:void)<-($94:str)
    mil.line("# b.insert(\"lazy\",70);\n");	# 33 MILline ($95:void)<-($96:str)
    mil.line("# b.insert(\"dog\",80);\n");	# 34 MILline ($97:void)<-($98:str)
    mil.line("# b.insert(str(nil),90);\n");	# 35 MILline ($99:void)<-($100:str)
    mil.line("# b.insert(\".\",100);\n");	# 36 MILline ($101:void)<-($102:str)
    mil.line("# b.insert(\"\",int(nil));\n");	# 37 MILline ($103:void)<-($104:str)
    mil.line("# b.insert(str(nil),int(nil));\n");	# 38 MILline ($105:void)<-($106:str)
    mil.line("# b.print;\n");	# 39 MILline ($107:void)<-($108:str)
    mil.line("# \n");	# 40 MILline ($109:void)<-($110:str)
    mil.line("# c:= mark(b);\n");	# 41 MILline ($111:void)<-($112:str)
    mil.line("# bat.print(c);\n");	# 42 MILline ($113:void)<-($114:str)
    mil.line("# quit;\n");	# 43 MILline ($115:void)<-($116:str)
    mil.line("# \n");	# 44 MILline ($117:void)<-($110:str)
    mil.line("# ========\n");	# 45 MILline ($118:void)<-($119:str)
    mil.line("# output\n");	# 46 MILline ($120:void)<-($121:str)
    mil.line("# --------\n");	# 47 MILline ($122:void)<-($123:str)
    mil.line("# [...]\n");	# 48 MILline ($124:void)<-($125:str)
    mil.line("# b.print;\n");	# 49 MILline ($126:void)<-($108:str)
    mil.line("# #-------------------------#\n");	# 50 MILline ($127:void)<-($128:str)
    mil.line("# # BAT:            tmp_23  #\n");	# 51 MILline ($129:void)<-($130:str)
    mil.line("# # (str)           (int)   #\n");	# 52 MILline ($131:void)<-($132:str)
    mil.line("# #-------------------------#\n");	# 53 MILline ($133:void)<-($128:str)
    mil.line("# [ \"the\",          1       ]\n");	# 54 MILline ($134:void)<-($135:str)
    mil.line("# [ \"quick\",        20      ]\n");	# 55 MILline ($136:void)<-($137:str)
    mil.line("# [ \"brown\",        30      ]\n");	# 56 MILline ($138:void)<-($139:str)
    mil.line("# [ \"fox\",          40      ]\n");	# 57 MILline ($140:void)<-($141:str)
    mil.line("# [ \"jumps\",        50      ]\n");	# 58 MILline ($142:void)<-($143:str)
    mil.line("# [ \"over\",         60      ]\n");	# 59 MILline ($144:void)<-($145:str)
    mil.line("# [ \"lazy\",         70      ]\n");	# 60 MILline ($146:void)<-($147:str)
    mil.line("# [ \"dog\",          80      ]\n");	# 61 MILline ($148:void)<-($149:str)
    mil.line("# [ nil,            90      ]\n");	# 62 MILline ($150:void)<-($151:str)
    mil.line("# [ \".\",            100     ]\n");	# 63 MILline ($152:void)<-($153:str)
    mil.line("# [ \"\",             nil     ]\n");	# 64 MILline ($154:void)<-($155:str)
    mil.line("# [ nil,            nil     ]\n");	# 65 MILline ($156:void)<-($157:str)
