stdout of test 'no.165` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.165 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.165.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.165.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# 
# >Number:         165
# >Category:       Module_libgdk
# >Synopsis:       mark(BAT) fails
# >Confidential:   no
# >Severity:       serious
# >Priority:       medium
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Aug 12 15:18:26 1998
# >Originator:     manegold@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# any
# >Description:
# mark(BAT) fails with
# !ERROR: CMDmark_default: returned BAT has unexpected head.
# 
function Admin.main():int;	# 0  (main:int)
    mil.line("# \n");	# 1 MILline ($1:void)<-($2:str)
    mil.line("# >Number:         165");	# 2 MILline ($3:void)<-($4:str)
    mil.line("# >Number:         165\n");	# 3 MILline ($5:void)<-($6:str)
    mil.line("# >Category:       Module_libgdk");	# 4 MILline ($7:void)<-($8:str)
    mil.line("# >Category:       Module_libgdk\n");	# 5 MILline ($9:void)<-($10:str)
    mil.line("# >Synopsis:       mark(BAT) fails");	# 6 MILline ($11:void)<-($12:str)
    mil.line("# >Synopsis:       mark(BAT) fails\n");	# 7 MILline ($13:void)<-($14:str)
    mil.line("# >Confidential:   no");	# 8 MILline ($15:void)<-($16:str)
    mil.line("# >Confidential:   no\n");	# 9 MILline ($17:void)<-($18:str)
    mil.line("# >Severity:       serious");	# 10 MILline ($19:void)<-($20:str)
    mil.line("# >Severity:       serious\n");	# 11 MILline ($21:void)<-($22:str)
    mil.line("# >Priority:       medium");	# 12 MILline ($23:void)<-($24:str)
    mil.line("# >Priority:       medium\n");	# 13 MILline ($25:void)<-($26:str)
