stdout of test 'no.165` in directory 'tests/BugReports` itself:


# 07:27:16 >  
# 07:27:16 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=35545 --set monet_prompt= --trace --dbname=mTests_tests_BugReports  no.165.mal < /dev/null
# 07:27:16 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information
## Monet Mil to Mal compiler
##include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
##	mil.line("# \n");
##	mil.line("# >Number:         165\n");
##	mil.line("# >Category:       Module_libgdk\n");
##	mil.line("# >Synopsis:       mark(BAT) fails\n");
##	mil.line("# >Confidential:   no\n");
##	mil.line("# >Severity:       serious\n");
##	mil.line("# >Priority:       medium\n");
##	mil.line("# >Responsible:    boncz (Peter Boncz)\n");
##	mil.line("# >State:          open\n");
##	mil.line("# >Class:          sw-bug\n");
##	mil.line("# >Submitter-Id:   unknown\n");
##	mil.line("# >Arrival-Date:   Wed Aug 12 15:18:26 1998\n");
##	mil.line("# >Originator:     manegold@cwi.nl\n");
##	mil.line("# >Organization:\n");
##	mil.line("# CWI\n");
##	mil.line("# >Release:        980101\n");
##	mil.line("# >Environment:\n");
##	mil.line("# any\n");
##	mil.line("# >Description:\n");
##	mil.line("# mark(BAT) fails with\n");
##	mil.line("# !ERROR: CMDmark_default: returned BAT has unexpected head.\n");
##	mil.line("# \n");
##	mil.line("# ========\n");
##	mil.line("# test script\n");
##	mil.line("# --------\n");
##	mil.line("# b:= bat.new(str,int);\n");
##	mil.line("# b.insert(\"the\",1);\n");
##	mil.line("# b.insert(\"quick\",20);\n");
##	mil.line("# b.insert(\"brown\",30);\n");
##	mil.line("# b.insert(\"fox\",40);\n");
##	mil.line("# b.insert(\"jumps\",50);\n");
##	mil.line("# b.insert(\"over\",60);\n");
##	mil.line("# b.insert(\"lazy\",70);\n");
##	mil.line("# b.insert(\"dog\",80);\n");
##	mil.line("# b.insert(str(nil),90);\n");
##	mil.line("# b.insert(\".\",100);\n");
##	mil.line("# b.insert(\"\",int(nil));\n");
##	mil.line("# b.insert(str(nil),int(nil));\n");
##	mil.line("# b.print;\n");
##	mil.line("# \n");
##	mil.line("# c:= mark(b);\n");
##	mil.line("# bat.print(c);\n");
##	mil.line("# quit;\n");
##	mil.line("# \n");
##	mil.line("# ========\n");
##	mil.line("# output\n");
##	mil.line("# --------\n");
##	mil.line("# [...]\n");
##	mil.line("# b.print;\n");
##	mil.line("# #-------------------------#\n");
##	mil.line("# # BAT:            tmp_23  #\n");
##	mil.line("# # (str)           (int)   #\n");
##	mil.line("# #-------------------------#\n");
##	mil.line("# [ \"the\",          1       ]\n");
##	mil.line("# [ \"quick\",        20      ]\n");
##	mil.line("# [ \"brown\",        30      ]\n");
##	mil.line("# [ \"fox\",          40      ]\n");
##	mil.line("# [ \"jumps\",        50      ]\n");
##	mil.line("# [ \"over\",         60      ]\n");
##	mil.line("# [ \"lazy\",         70      ]\n");
##	mil.line("# [ \"dog\",          80      ]\n");
##	mil.line("# [ nil,            90      ]\n");
##	mil.line("# [ \".\",            100     ]\n");
##	mil.line("# [ \"\",             nil     ]\n");
##	mil.line("# [ nil,            nil     ]\n");
##	mil.line("# \n");
##	mil.line("# c:= mark(b);\n");
##	mil.line("# !ERROR: CMDmark_default: returned BAT has unexpected head.\n");
##	mil.line("# bat.print(c);\n");
##	mil.line("# !WARNING: BATdescriptor: range error\n");
##	mil.line("# !ERROR: interpret operator: 1nd param: invalid BAT.\n");
##	mil.line("# quit;\n");
##	mil.line("# \n");
##	mil.line("# ========\n");
##	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
##	mil.line("var b:= bat.new(str,int);");
#	b := bat.new(nil:str,nil:int);
##	mil.line("b.insert(\"the\",1);");
#	ca_a := bat.insert(b,"the",1);
##	mil.line("b.insert(\"quick\",20);");
#	da_a := bat.insert(b,"quick",20);
##	mil.line("b.insert(\"brown\",30);");
#	ea_a := bat.insert(b,"brown",30);
##	mil.line("b.insert(\"fox\",40);");
#	fa_a := bat.insert(b,"fox",40);
##	mil.line("b.insert(\"jumps\",50);");
#	ga_a := bat.insert(b,"jumps",50);
##	mil.line("b.insert(\"over\",60);");
#	ha_a := bat.insert(b,"over",60);
##	mil.line("b.insert(\"lazy\",70);");
#	ia_a := bat.insert(b,"lazy",70);
##	mil.line("b.insert(\"dog\",80);");
#	ja_a := bat.insert(b,"dog",80);
##	mil.line("b.insert(str(nil),90);");
#	ka_a := calc.str(nil);
#	la_a := bat.insert(b,ka_a,90);
##	mil.line("b.insert(\".\",100);");
#	ma_a := bat.insert(b,".",100);
##	mil.line("b.insert(\"\",int(nil));");
#	na_a := calc.int(nil);
#	oa_a := bat.insert(b,"",na_a);
##	mil.line("b.insert(str(nil),int(nil));");
#	pa_a := calc.str(nil);
#	qa_a := calc.int(nil);
#	ra_a := bat.insert(b,pa_a,qa_a);
##	mil.line("b.print();");
#	sa_a := io.print(b);
##	mil.line("var c:= mark(b,oid(20000050));");
#	ta_a := calc.oid(20000050);
#	c := algebra.markT(b,ta_a);
##	mil.line("print(c);");
#	ua_a := io.print(c);
##	mil.line("quit();");
#	va_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  (_2:str)
#Predefined code segment 	# 3  (_3:str)
#The compiler can not guarantee an accurate compilation, 	# 4  (_4:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  (_5:str)
#A few guidelines to maximize usefullness. 	# 6  (_6:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  (_7:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  (_8:str)
#use the "mil_schema" for additional support routines 	# 9  (_9:str)
#	io.print("# \n"); 	# 10  (_10:str)
#	io.print("# >Number:         165\n"); 	# 11  (_11:str)
#	io.print("# >Category:       Module_libgdk\n"); 	# 12  (_12:str)
#	io.print("# >Synopsis:       mark(BAT) fails\n"); 	# 13  (_13:str)
#	io.print("# >Confidential:   no\n"); 	# 14  (_14:str)
#	io.print("# >Severity:       serious\n"); 	# 15  (_15:str)
#	io.print("# >Priority:       medium\n"); 	# 16  (_16:str)
#	io.print("# >Responsible:    boncz (Peter Boncz)\n"); 	# 17  (_17:str)
#	io.print("# >State:          open\n"); 	# 18  (_18:str)
#	io.print("# >Class:          sw-bug\n"); 	# 19  (_19:str)
#	io.print("# >Submitter-Id:   unknown\n"); 	# 20  (_20:str)
#	io.print("# >Arrival-Date:   Wed Aug 12 15:18:26 1998\n"); 	# 21  (_21:str)
#	io.print("# >Originator:     manegold@cwi.nl\n"); 	# 22  (_22:str)
#	io.print("# >Organization:\n"); 	# 23  (_23:str)
#	io.print("# CWI\n"); 	# 24  (_24:str)
#	io.print("# >Release:        980101\n"); 	# 25  (_25:str)
#	io.print("# >Environment:\n"); 	# 26  (_26:str)
#	io.print("# any\n"); 	# 27  (_27:str)
#	io.print("# >Description:\n"); 	# 28  (_28:str)
#	io.print("# mark(BAT) fails with\n"); 	# 29  (_29:str)
#	io.print("# !ERROR: CMDmark_default: returned BAT has unexpected head.\n"); 	# 30  (_30:str)
#	io.print("# \n"); 	# 31  (_31:str)
#	io.print("# ========\n"); 	# 32  (_32:str)
#	io.print("# test script\n"); 	# 33  (_33:str)
#	io.print("# --------\n"); 	# 34  (_34:str)
#	io.print("# b:= bat.new(str,int);\n"); 	# 35  (_35:str)
#	io.print("# b.insert(\"the\",1);\n"); 	# 36  (_36:str)
#	io.print("# b.insert(\"quick\",20);\n"); 	# 37  (_37:str)
#	io.print("# b.insert(\"brown\",30);\n"); 	# 38  (_38:str)
#	io.print("# b.insert(\"fox\",40);\n"); 	# 39  (_39:str)
#	io.print("# b.insert(\"jumps\",50);\n"); 	# 40  (_40:str)
#	io.print("# b.insert(\"over\",60);\n"); 	# 41  (_41:str)
#	io.print("# b.insert(\"lazy\",70);\n"); 	# 42  (_42:str)
#	io.print("# b.insert(\"dog\",80);\n"); 	# 43  (_43:str)
#	io.print("# b.insert(str(nil),90);\n"); 	# 44  (_44:str)
#	io.print("# b.insert(\".\",100);\n"); 	# 45  (_45:str)
#	io.print("# b.insert(\"\",int(nil));\n"); 	# 46  (_46:str)
#	io.print("# b.insert(str(nil),int(nil));\n"); 	# 47  (_47:str)
#	io.print("# b.print;\n"); 	# 48  (_48:str)
#	io.print("# \n"); 	# 49  (_49:str)
#	io.print("# c:= mark(b);\n"); 	# 50  (_50:str)
#	io.print("# bat.print(c);\n"); 	# 51  (_51:str)
#	io.print("# quit;\n"); 	# 52  (_52:str)
#	io.print("# \n"); 	# 53  (_53:str)
#	io.print("# ========\n"); 	# 54  (_54:str)
#	io.print("# output\n"); 	# 55  (_55:str)
#	io.print("# --------\n"); 	# 56  (_56:str)
#	io.print("# [...]\n"); 	# 57  (_57:str)
#	io.print("# b.print;\n"); 	# 58  (_58:str)
#	io.print("# #-------------------------#\n"); 	# 59  (_59:str)
#	io.print("# # BAT:            tmp_23  #\n"); 	# 60  (_60:str)
#	io.print("# # (str)           (int)   #\n"); 	# 61  (_61:str)
#	io.print("# #-------------------------#\n"); 	# 62  (_62:str)
#	io.print("# [ \"the\",          1       ]\n"); 	# 63  (_63:str)
#	io.print("# [ \"quick\",        20      ]\n"); 	# 64  (_64:str)
#	io.print("# [ \"brown\",        30      ]\n"); 	# 65  (_65:str)
#	io.print("# [ \"fox\",          40      ]\n"); 	# 66  (_66:str)
#	io.print("# [ \"jumps\",        50      ]\n"); 	# 67  (_67:str)
#	io.print("# [ \"over\",         60      ]\n"); 	# 68  (_68:str)
#	io.print("# [ \"lazy\",         70      ]\n"); 	# 69  (_69:str)
#	io.print("# [ \"dog\",          80      ]\n"); 	# 70  (_70:str)
#	io.print("# [ nil,            90      ]\n"); 	# 71  (_71:str)
#	io.print("# [ \".\",            100     ]\n"); 	# 72  (_72:str)
#	io.print("# [ \"\",             nil     ]\n"); 	# 73  (_73:str)
#	io.print("# [ nil,            nil     ]\n"); 	# 74  (_74:str)
#	io.print("# \n"); 	# 75  (_75:str)
#	io.print("# c:= mark(b);\n"); 	# 76  (_76:str)
#	io.print("# !ERROR: CMDmark_default: returned BAT has unexpected head.\n"); 	# 77  (_77:str)
#	io.print("# bat.print(c);\n"); 	# 78  (_78:str)
#	io.print("# !WARNING: BATdescriptor: range error\n"); 	# 79  (_79:str)
#	io.print("# !ERROR: interpret operator: 1nd param: invalid BAT.\n"); 	# 80  (_80:str)
#	io.print("# quit;\n"); 	# 81  (_81:str)
#	io.print("# \n"); 	# 82  (_82:str)
#	io.print("# ========\n"); 	# 83  (_83:str)
#	io.print("setoid(oid(20000000));"); 	# 84  (_84:str)
    aa_a := calc.oid(20000000);	# 85 CALCint2oid (aa_a:oid)<-(_86:int)
    ba_a := calc.setoid(aa_a);	# 86 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
#	io.print("var b:= bat.new(str,int);"); 	# 87  (_88:str)
    b := bat.new(nil:str,nil:int);	# 88 CMDBATnew (b:bat[:str,:int])<-(_90:str)(_91:int)
#	io.print("b.insert(\"the\",1);"); 	# 89  (_92:str)
    ca_a := bat.insert(b,"the",1);	# 90 BKCinsert_bun (ca_a:void)<-(b:bat[:str,:int])(_94:str)(_95:int)
#	io.print("b.insert(\"quick\",20);"); 	# 91  (_96:str)
    da_a := bat.insert(b,"quick",20);	# 92 BKCinsert_bun (da_a:void)<-(b:bat[:str,:int])(_98:str)(_99:int)
#	io.print("b.insert(\"brown\",30);"); 	# 93  (_100:str)
    ea_a := bat.insert(b,"brown",30);	# 94 BKCinsert_bun (ea_a:void)<-(b:bat[:str,:int])(_102:str)(_103:int)
#	io.print("b.insert(\"fox\",40);"); 	# 95  (_104:str)
    fa_a := bat.insert(b,"fox",40);	# 96 BKCinsert_bun (fa_a:void)<-(b:bat[:str,:int])(_106:str)(_107:int)
#	io.print("b.insert(\"jumps\",50);"); 	# 97  (_108:str)
    ga_a := bat.insert(b,"jumps",50);	# 98 BKCinsert_bun (ga_a:void)<-(b:bat[:str,:int])(_110:str)(_111:int)
#	io.print("b.insert(\"over\",60);"); 	# 99  (_112:str)
    ha_a := bat.insert(b,"over",60);	# 100 BKCinsert_bun (ha_a:void)<-(b:bat[:str,:int])(_114:str)(_115:int)
#	io.print("b.insert(\"lazy\",70);"); 	# 101  (_116:str)
    ia_a := bat.insert(b,"lazy",70);	# 102 BKCinsert_bun (ia_a:void)<-(b:bat[:str,:int])(_118:str)(_119:int)
#	io.print("b.insert(\"dog\",80);"); 	# 103  (_120:str)
    ja_a := bat.insert(b,"dog",80);	# 104 BKCinsert_bun (ja_a:void)<-(b:bat[:str,:int])(_122:str)(_123:int)
#	io.print("b.insert(str(nil),90);"); 	# 105  (_124:str)
    ka_a := calc.str(nil:void);	# 106 CALCnil2str (ka_a:str)<-(_126:void)
    la_a := bat.insert(b,ka_a,90);	# 107 BKCinsert_bun (la_a:void)<-(b:bat[:str,:int])(ka_a:str)(_128:int)
#	io.print("b.insert(\".\",100);"); 	# 108  (_129:str)
    ma_a := bat.insert(b,".",100);	# 109 BKCinsert_bun (ma_a:void)<-(b:bat[:str,:int])(_131:str)(_132:int)
#	io.print("b.insert(\"\",int(nil));"); 	# 110  (_133:str)
    na_a := calc.int(nil:void);	# 111 CALCnil2int (na_a:int)<-(_126:void)
    oa_a := bat.insert(b,"",na_a);	# 112 BKCinsert_bun (oa_a:void)<-(b:bat[:str,:int])(_136:str)(na_a:int)
#	io.print("b.insert(str(nil),int(nil));"); 	# 113  (_137:str)
    pa_a := calc.str(nil:void);	# 114 CALCnil2str (pa_a:str)<-(_126:void)
    qa_a := calc.int(nil:void);	# 115 CALCnil2int (qa_a:int)<-(_126:void)
    ra_a := bat.insert(b,pa_a,qa_a);	# 116 BKCinsert_bun (ra_a:void)<-(b:bat[:str,:int])(pa_a:str)(qa_a:int)
#	io.print("b.print();"); 	# 117  (_130:str)
    sa_a := io.print(b);	# 118 IOprint_val (sa_a:void)<-(b:bat[:str,:int])
#	io.print("var c:= mark(b,oid(20000050));"); 	# 119  (_143:str)
    ta_a := calc.oid(20000050);	# 120 CALCint2oid (ta_a:oid)<-(_145:int)
    c := algebra.markT(b,ta_a);	# 121 ALGtmark (c:bat[:str,:oid])<-(b:bat[:str,:int])(ta_a:oid)
#	io.print("print(c);"); 	# 122  (_136:str)
    ua_a := io.print(c);	# 123 IOprint_val (ua_a:void)<-(c:bat[:str,:oid])
#	io.print("quit();"); 	# 124  (_138:str)
    va_a := clients.quit();	# 125 CLTquit (va_a:void)
end main;	# 126  
#-------------------------#
# h		t	  # name
# str		int	  # type
#-------------------------#
[ "the",	  1	  ]
[ "quick",	  20	  ]
[ "brown",	  30	  ]
[ "fox",	  40	  ]
[ "jumps",	  50	  ]
[ "over",	  60	  ]
[ "lazy",	  70	  ]
[ "dog",	  80	  ]
[ nil,		  90	  ]
[ ".",		  100	  ]
[ "",		  nil	  ]
[ nil,		  nil	  ]
#---------------------------------#
# h		t		  # name
# str		void		  # type
#---------------------------------#
[ "the",	  20000050@0	  ]
[ "quick",	  20000051@0	  ]
[ "brown",	  20000052@0	  ]
[ "fox",	  20000053@0	  ]
[ "jumps",	  20000054@0	  ]
[ "over",	  20000055@0	  ]
[ "lazy",	  20000056@0	  ]
[ "dog",	  20000057@0	  ]
[ nil,		  20000058@0	  ]
[ ".",		  20000059@0	  ]
[ "",		  20000060@0	  ]
[ nil,		  20000061@0	  ]

# 07:27:16 >  
# 07:27:16 >  Done.
# 07:27:16 >  

