stdout of test 'no.157` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.157 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.157.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.157.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         157
# >Category:       Mserver
# >Synopsis:       long selects
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Tue Jun 23 13:42:30 1998
# >Originator:     windhouw@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# 
# >Description:
# Selection of longs results in rather strange results:
# 
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
#include mil; 	# 2  (_2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 3  (_3:str)
#Predefined code segment 	# 4  (_4:str)
#The compiler can not guarantee an accurate compilation, 	# 5  (_5:str)
#because MIL unlike MAL is a dynamically typed language. 	# 6  (_6:str)
#A few guidelines to maximize usefullness. 	# 7  (_7:str)
#- make the type of variables explicit, in particular 'nil' 	# 8  (_8:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 9  (_9:str)
#use the "mil_schema" for additional support routines 	# 10  (_10:str)
#	mil.line("# >Number:         157\n"); 	# 11  (_11:str)
#	mil.line("# >Category:       Mserver\n"); 	# 12  (_12:str)
#	mil.line("# >Synopsis:       long selects\n"); 	# 13  (_13:str)
#	mil.line("# >Confidential:   no\n"); 	# 14  (_14:str)
#	mil.line("# >Severity:       critical\n"); 	# 15  (_15:str)
#	mil.line("# >Priority:       high\n"); 	# 16  (_16:str)
#	mil.line("# >Responsible:    boncz (Peter Boncz)\n"); 	# 17  (_17:str)
#	mil.line("# >State:          open\n"); 	# 18  (_18:str)
#	mil.line("# >Class:          sw-bug\n"); 	# 19  (_19:str)
#	mil.line("# >Submitter-Id:   unknown\n"); 	# 20  (_20:str)
#	mil.line("# >Arrival-Date:   Tue Jun 23 13:42:30 1998\n"); 	# 21  (_21:str)
#	mil.line("# >Originator:     windhouw@cwi.nl\n"); 	# 22  (_22:str)
#	mil.line("# >Organization:\n"); 	# 23  (_23:str)
#	mil.line("# CWI\n"); 	# 24  (_24:str)
#	mil.line("# >Release:        980101\n"); 	# 25  (_25:str)
#	mil.line("# >Environment:\n"); 	# 26  (_26:str)
#	mil.line("# \n"); 	# 27  (_27:str)
#	mil.line("# >Description:\n"); 	# 28  (_28:str)
#	mil.line("# Selection of longs results in rather strange results:\n"); 	# 29  (_29:str)
#	mil.line("# \n"); 	# 30  (_27:str)
#	mil.line("# Test script\n"); 	# 31  (_30:str)
#	mil.line("# 8<----\n"); 	# 32  (_31:str)
#	mil.line("# test := bat.new(oid,lng);\n"); 	# 33  (_32:str)
#	mil.line("# test.insert(oid(53991617),lng(60000401));\n"); 	# 34  (_33:str)
#	mil.line("# test.insert(oid(53996584),lng(60000400));\n"); 	# 35  (_34:str)
#	mil.line("# test.insert(oid(55526089),lng(50015637));\n"); 	# 36  (_35:str)
#	mil.line("# test.print;\n"); 	# 37  (_36:str)
#	mil.line("# test.select(lng(0)).print;\n"); 	# 38  (_37:str)
#	mil.line("# test.select(lng(60000401)).print;\n"); 	# 39  (_38:str)
#	mil.line("# test.select(lng(0),lng(1)).print;\n"); 	# 40  (_39:str)
#	mil.line("# test.insert(oid(1),lng(1));\n"); 	# 41  (_40:str)
#	mil.line("# test.select(lng(0)).print;\n"); 	# 42  (_37:str)
#	mil.line("# test.select(lng(60000401)).print;\n"); 	# 43  (_38:str)
#	mil.line("# test.select(lng(0),lng(1)).print;\n"); 	# 44  (_39:str)
#	mil.line("# \n"); 	# 45  (_27:str)
#	mil.line("# 8<-----\n"); 	# 46  (_41:str)
#	mil.line("# Test output\n"); 	# 47  (_42:str)
#	mil.line("# 8<-----\n"); 	# 48  (_41:str)
#	mil.line("# #You are system administrator (adm)!\n"); 	# 49  (_43:str)
#	mil.line("# >>>>>#---------------------------------#\n"); 	# 50  (_44:str)
#	mil.line("# # BAT:            tmp_23          #\n"); 	# 51  (_45:str)
#	mil.line("# # (oid)           (lng)           #\n"); 	# 52  (_46:str)
#	mil.line("# #---------------------------------#\n"); 	# 53  (_47:str)
#	mil.line("# [ 53991617@0,     60000401        ]\n"); 	# 54  (_48:str)
#	mil.line("# [ 53996584@0,     60000400        ]\n"); 	# 55  (_49:str)
#	mil.line("# [ 55526089@0,     50015637        ]\n"); 	# 56  (_50:str)
#	mil.line("# >#-------------------------#\n"); 	# 57  (_51:str)
#	mil.line("# # BAT:            tmp_24  #\n"); 	# 58  (_52:str)
#	mil.line("# # (oid)           (lng)   #\n"); 	# 59  (_53:str)
#	mil.line("# #-------------------------#\n"); 	# 60  (_54:str)
#	mil.line("# [ 53991617@0,     0       ]\n"); 	# 61  (_55:str)
#	mil.line("# [ 53996584@0,     0       ]\n"); 	# 62  (_56:str)
#	mil.line("# [ 55526089@0,     0       ]\n"); 	# 63  (_57:str)
#	mil.line("# >#---------------------------------#\n"); 	# 64  (_58:str)
#	mil.line("# # BAT:            tmp_24          #\n"); 	# 65  (_59:str)
#	mil.line("# # (oid)           (lng)           #\n"); 	# 66  (_46:str)
#	mil.line("# #---------------------------------#\n"); 	# 67  (_47:str)
#	mil.line("# [ 53991617@0,     60000401        ]\n"); 	# 68  (_48:str)
#	mil.line("# [ 53996584@0,     60000401        ]\n"); 	# 69  (_60:str)
#	mil.line("# [ 55526089@0,     60000401        ]\n"); 	# 70  (_61:str)
#	mil.line("# >#---------------------------------#\n"); 	# 71  (_58:str)
#	mil.line("# # BAT:            tmp_24          #\n"); 	# 72  (_59:str)
#	mil.line("# # (oid)           (lng)           #\n"); 	# 73  (_46:str)
#	mil.line("# #---------------------------------#\n"); 	# 74  (_47:str)
#	mil.line("# [ 53991617@0,     60000401        ]\n"); 	# 75  (_48:str)
#	mil.line("# [ 53996584@0,     60000400        ]\n"); 	# 76  (_49:str)
#	mil.line("# [ 55526089@0,     50015637        ]\n"); 	# 77  (_50:str)
#	mil.line("# >>#-------------------------#\n"); 	# 78  (_62:str)
#	mil.line("# # BAT:            tmp_24  #\n"); 	# 79  (_52:str)
#	mil.line("# # (oid)           (lng)   #\n"); 	# 80  (_53:str)
#	mil.line("# #-------------------------#\n"); 	# 81  (_54:str)
#	mil.line("# [ 53991617@0,     0       ]\n"); 	# 82  (_55:str)
#	mil.line("# [ 53996584@0,     0       ]\n"); 	# 83  (_56:str)
#	mil.line("# [ 55526089@0,     0       ]\n"); 	# 84  (_57:str)
#	mil.line("# [ 1@0,            0       ]\n"); 	# 85  (_63:str)
#	mil.line("# >#---------------------------------#\n"); 	# 86  (_58:str)
#	mil.line("# # BAT:            tmp_24          #\n"); 	# 87  (_59:str)
#	mil.line("# # (oid)           (lng)           #\n"); 	# 88  (_46:str)
#	mil.line("# #---------------------------------#\n"); 	# 89  (_47:str)
#	mil.line("# [ 53991617@0,     60000401        ]\n"); 	# 90  (_48:str)
#	mil.line("# [ 53996584@0,     60000401        ]\n"); 	# 91  (_60:str)
#	mil.line("# [ 55526089@0,     60000401        ]\n"); 	# 92  (_61:str)
#	mil.line("# [ 1@0,            60000401        ]\n"); 	# 93  (_64:str)
#	mil.line("# >#---------------------------------#\n"); 	# 94  (_58:str)
