stdout of test 'no.157` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.157 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.157.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.157.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         157
# >Category:       Mserver
# >Synopsis:       long selects
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Tue Jun 23 13:42:30 1998
# >Originator:     windhouw@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# 
# >Description:
# Selection of longs results in rather strange results:
# 
function Admin.main():int;	# 0  (main:int)
    mil.line("# >Number:         157\n");	# 1 MILline ($1:void)<-($2:str)
    mil.line("# >Category:       Mserver\n");	# 2 MILline ($3:void)<-($4:str)
    mil.line("# >Synopsis:       long selects\n");	# 3 MILline ($5:void)<-($6:str)
    mil.line("# >Confidential:   no\n");	# 4 MILline ($7:void)<-($8:str)
    mil.line("# >Severity:       critical\n");	# 5 MILline ($9:void)<-($10:str)
    mil.line("# >Priority:       high\n");	# 6 MILline ($11:void)<-($12:str)
    mil.line("# >Responsible:    boncz (Peter Boncz)\n");	# 7 MILline ($13:void)<-($14:str)
    mil.line("# >State:          open\n");	# 8 MILline ($15:void)<-($16:str)
    mil.line("# >Class:          sw-bug\n");	# 9 MILline ($17:void)<-($18:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 10 MILline ($19:void)<-($20:str)
    mil.line("# >Arrival-Date:   Tue Jun 23 13:42:30 1998\n");	# 11 MILline ($21:void)<-($22:str)
    mil.line("# >Originator:     windhouw@cwi.nl\n");	# 12 MILline ($23:void)<-($24:str)
    mil.line("# >Organization:\n");	# 13 MILline ($25:void)<-($26:str)
    mil.line("# CWI\n");	# 14 MILline ($27:void)<-($28:str)
    mil.line("# >Release:        980101\n");	# 15 MILline ($29:void)<-($30:str)
    mil.line("# >Environment:\n");	# 16 MILline ($31:void)<-($32:str)
    mil.line("# \n");	# 17 MILline ($33:void)<-($34:str)
    mil.line("# >Description:\n");	# 18 MILline ($35:void)<-($36:str)
    mil.line("# Selection of longs results in rather strange results:\n");	# 19 MILline ($37:void)<-($38:str)
    mil.line("# \n");	# 20 MILline ($39:void)<-($34:str)
    mil.line("# Test script\n");	# 21 MILline ($40:void)<-($41:str)
    mil.line("# 8<----\n");	# 22 MILline ($42:void)<-($43:str)
    mil.line("# test := new(oid,lng);\n");	# 23 MILline ($44:void)<-($45:str)
    mil.line("# test.insert(oid(53991617),lng(60000401));\n");	# 24 MILline ($46:void)<-($47:str)
    mil.line("# test.insert(oid(53996584),lng(60000400));\n");	# 25 MILline ($48:void)<-($49:str)
    mil.line("# test.insert(oid(55526089),lng(50015637));\n");	# 26 MILline ($50:void)<-($51:str)
    mil.line("# test.print;\n");	# 27 MILline ($52:void)<-($53:str)
    mil.line("# test.select(lng(0)).print;\n");	# 28 MILline ($54:void)<-($55:str)
    mil.line("# test.select(lng(60000401)).print;\n");	# 29 MILline ($56:void)<-($57:str)
    mil.line("# test.select(lng(0),lng(1)).print;\n");	# 30 MILline ($58:void)<-($59:str)
    mil.line("# test.insert(oid(1),lng(1));\n");	# 31 MILline ($60:void)<-($61:str)
    mil.line("# test.select(lng(0)).print;\n");	# 32 MILline ($62:void)<-($55:str)
    mil.line("# test.select(lng(60000401)).print;\n");	# 33 MILline ($63:void)<-($57:str)
    mil.line("# test.select(lng(0),lng(1)).print;\n");	# 34 MILline ($64:void)<-($59:str)
    mil.line("# \n");	# 35 MILline ($65:void)<-($34:str)
    mil.line("# 8<-----\n");	# 36 MILline ($66:void)<-($67:str)
    mil.line("# Test output\n");	# 37 MILline ($68:void)<-($69:str)
    mil.line("# 8<-----\n");	# 38 MILline ($70:void)<-($67:str)
