stdout of test 'client` in directory 'src/tools` itself:


# 15:15:17 >  
# 15:15:17 >  Mtimeout -timeout 1260 Mserver -monetrc /export/scratch1/windhouw/monet/Linux2.4.2-0.1.28/share/Monet/monet.Mtest.conf -db Tests_src_tools /export/scratch1/windhouw/monet/Linux2.4.2-0.1.28/share/Monet/mapi.mil
# 15:15:17 >  

# Monet Database Server V4.3.3
# Copyright (c) 1993-2001, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# dbfarm:/ufs/windhouw/monet/Linux2.4.2-0.1.28/dbfarm
# dbname:Tests_src_tools
# dbdir:/ufs/windhouw/monet/Linux2.4.2-0.1.28/dbfarm/Tests_src_tools

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

# 15:15:26 >  
# 15:15:26 >  Mtimeout -timeout 600 MapiClient -everything -prelude client.prelude < client.milC
# 15:15:26 >  

Start of MIL server prelude.
[ 1 ]
[ 10 ]
##------------------------------------------------------------------------#
## key   | put   | get  | wakeup  | enter | start | duration | action     #
##------------------------------------------------------------------------#
#-------------------------#
# BAT:		  bbp	  #
# (str)		  (int)	  #
#-------------------------#
[ "bats",	  27	  ]
[ "tmpbats",	  27	  ]
[ "perbats",	  0	  ]
[ "ondisk",	  0	  ]
[ "todisk",	  0	  ]
[ "fromdisk",	  0	  ]
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "blob",	  2		  ]
[ "io",		  1		  ]
[ "kernel",	  1		  ]
[ "mapi",	  1		  ]
[ "str",	  2		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "unix",	  1		  ]
#-----------------#
# MIL Procedure	  #
#-----------------#
#-----------------------------------------------------------------------------------------#
# BAT:			  type	| type_status	| value_status	| value_value		  #
# (str)			  (str)	| (str)		| (str)		| (str)			  #
#-----------------------------------------------------------------------------------------#
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_26>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_26>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_26>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_26>"		  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "mapi_params",	  "BAT",  "liquid",	  "changeable",	  "<mapi_params>"	  ]
[ "_params",		  "BAT",  "liquid",	  "changeable",	  "<mapi_params>"	  ]
[ "SEEK_END",		  "int",  "liquid",	  "constant",	  "2"			  ]
[ "SEEK_CUR",		  "int",  "liquid",	  "constant",	  "1"			  ]
