stdout of test 'salgebra` in directory 'src/modules/plain` itself:


# 01:19:49 >  
# 01:19:49 >  Mtimeout -timeout 432 Mserver -monetrc /export/scratch1/monet/tmp/manegold.GNU_32-d.6561/monet/.GNU_32-d/Linux2.4.2-0.1.28smp/share/Monet/monet.Mtest.conf -db Tests_src_modules_plain  < salgebra.milM
# 01:19:49 >  

# Monet Database Server V4.3.3
# Copyright (c) 1993-2001, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# dbfarm:/export/scratch1/monet/tmp/manegold.GNU_32-d.6561/monet/.GNU_32-d/Linux2.4.2-0.1.28smp/dbfarm
# dbname:Tests_src_modules_plain
# dbdir:/export/scratch1/monet/tmp/manegold.GNU_32-d.6561/monet/.GNU_32-d/Linux2.4.2-0.1.28smp/dbfarm/Tests_src_modules_plain

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.
!WARNING: Building clusterhash
Created clusterhash ti
#-------------------------#
# BAT:		  tmp_41  #
# (str)		  (str)	  #
#-------------------------#
[ "name",	  "ti"	  ]
[ "bname",	  "ti"	  ]
[ "ttype",	  "oid"	  ]
[ "batId",	  "40"	  ]
[ "perfect",	  "1"	  ]
[ "refCnt",	  "2"	  ]
#-------------------------#
# BAT:		  tmp_42  #
# (str)		  (str)	  #
#-------------------------#
[ "name",	  "ti"	  ]
[ "bname",	  "ti"	  ]
[ "ttype",	  "oid"	  ]
[ "batId",	  "40"	  ]
[ "perfect",	  "1"	  ]
[ "refCnt",	  "1"	  ]
#---------------------------------------------------------#
# BAT:	  ch_namecache	| ch_refcnt	| ch_cache	  #
# (int)	  (str)		| (int)		| (clusterhash)	  #
#---------------------------------------------------------#
[ 40,	  "ti",		  1,		  ti		  ]
#-----------------#
# BAT:	  tmp_42  #
# (oid)	  (void)  #
#-----------------#
[ 0@0,	  nil	  ]
[ 2@0,	  nil	  ]
#-----------------#
# BAT:	  tmp_42  #
# (oid)	  (void)  #
#-----------------#
#-----------------#
# BAT:	  tmp_42  #
# (oid)	  (void)  #
#-----------------#
[ 3@0,	  nil	  ]
#-----------------#
# BAT:	  tmp_42  #
# (oid)	  (void)  #
#-----------------#
[ 1@0,	  nil	  ]
[ 4@0,	  nil	  ]
#-----------------#
# BAT:	  tmp_42  #
# (oid)	  (void)  #
#-----------------#
[ 3@0,	  nil	  ]
[ 1@0,	  nil	  ]
[ 4@0,	  nil	  ]
#-----------------#
# BAT:	  tmp_42  #
# (oid)	  (void)  #
#-----------------#
[ 1@0,	  nil	  ]
[ 3@0,	  nil	  ]
[ 4@0,	  nil	  ]
#---------------------------------------------------------#
# BAT:	  ch_namecache	| ch_refcnt	| ch_cache	  #
# (int)	  (str)		| (int)		| (clusterhash)	  #
#---------------------------------------------------------#
[ 40,	  "ti",		  1,		  ti		  ]

# 04:15:15 >  
# 04:15:15 >  Done.
# 04:15:15 >  

