stdout of test 'salgebra` in directory 'src/modules/plain` itself:


# 09:37:57 >  
# 09:37:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/niels/data/monet/Linux/etc/monet.conf" --debug=10   --set monet_prompt= --dbname=Tests_src_modules_plain  < salgebra.milM
# 09:37:57 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
Created clusterhash ti
#-------------------------#
# BAT:		  tmp_45  #
# (str)		  (str)	  #
#-------------------------#
[ "name",	  "ti"	  ]
[ "bname",	  "ti"	  ]
[ "ttype",	  "oid"	  ]
[ "batId",	  "43"	  ]
[ "perfect",	  "1"	  ]
[ "refCnt",	  "2"	  ]
#-------------------------#
# BAT:		  tmp_46  #
# (str)		  (str)	  #
#-------------------------#
[ "name",	  "ti"	  ]
[ "bname",	  "ti"	  ]
[ "ttype",	  "oid"	  ]
[ "batId",	  "43"	  ]
[ "perfect",	  "1"	  ]
[ "refCnt",	  "1"	  ]
#---------------------------------------------------------#
# BAT:	  ch_namecache	| ch_refcnt	| ch_cache	  #
# (int)	  (str)		| (int)		| (clusterhash)	  #
#---------------------------------------------------------#
[ 43,	  "ti",		  1,		  ti		  ]
#-----------------#
# BAT:	  tmp_46  #
# (oid)	  (void)  #
#-----------------#
[ 0@0,	  nil	  ]
[ 2@0,	  nil	  ]
#-----------------#
# BAT:	  tmp_46  #
# (oid)	  (void)  #
#-----------------#
#-----------------#
# BAT:	  tmp_46  #
# (oid)	  (void)  #
#-----------------#
[ 3@0,	  nil	  ]
#-----------------#
# BAT:	  tmp_46  #
# (oid)	  (void)  #
#-----------------#
[ 1@0,	  nil	  ]
[ 4@0,	  nil	  ]
#-----------------#
# BAT:	  tmp_46  #
# (oid)	  (void)  #
#-----------------#
[ 3@0,	  nil	  ]
[ 1@0,	  nil	  ]
[ 4@0,	  nil	  ]
#-----------------#
# BAT:	  tmp_46  #
# (oid)	  (void)  #
#-----------------#
[ 1@0,	  nil	  ]
[ 3@0,	  nil	  ]
[ 4@0,	  nil	  ]
#---------------------------------------------------------#
# BAT:	  ch_namecache	| ch_refcnt	| ch_cache	  #
# (int)	  (str)		| (int)		| (clusterhash)	  #
#---------------------------------------------------------#
[ 43,	  "ti",		  1,		  ti		  ]

# 09:37:57 >  
# 09:37:57 >  Done.
# 09:37:57 >  

