stdout of test 'mmath` in directory 'src/modules/plain` itself:

#> Mtest (13:31:45):	other mmath 1200
#> Mtest (13:31:45):	Mtimeout -timeout 1200 ./mmath mmath
#> Mlog (13:31:45):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db src_modules_plain mmath.mil
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:mmath.mil


#You are system administrator (adm)!
[ 1.22465e-16 ]
[ 3.14159 ]
[ 1.5708 ]
[ 0.785398 ]
[ 0.1 ]
[ 2 ]
[ 22026.5 ]
[ 2.30259 ]
[ 1 ]
[ 2 ]
[ 1.2 ]
[ 1 ]
[ 0.2 ]
