stdout of test 'radix` in directory 'src/modules/plain` itself:


# 12:59:51 >  
# 12:59:51 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_stable_PREFIX_MONET_GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_stable_PREFIX_MONET_GNU_32_d__/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_stable_PREFIX_MONET_GNU_32_d__/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_stable_PREFIX_MONET_GNU_32_d__/var/MonetDB/log" --set mapi_port=52214 --set sql_port=56683 --set monet_prompt= --trace --dbname=mTests_src_modules_plain  < radix.milM
# 12:59:51 >  

# Monet Database Server V4.3.10
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
module("radix");
test_radix();
#-----------------#
# BAT:	  tmp_26  #
# (oid)	  (int)	  #
#-----------------#
[ 0@0,	  5	  ]
[ 1@0,	  30	  ]
[ 2@0,	  43	  ]
[ 3@0,	  11	  ]
[ 4@0,	  41	  ]
[ 5@0,	  97	  ]
[ 6@0,	  45	  ]
[ 7@0,	  70	  ]
[ 8@0,	  83	  ]
[ 9@0,	  24	  ]
[ 10@0,	  52	  ]
[ 11@0,	  1	  ]
[ 12@0,	  73	  ]
[ 13@0,	  42	  ]
[ 14@0,	  18	  ]
[ 15@0,	  23	  ]
[ 16@0,	  36	  ]
[ 17@0,	  13	  ]
[ 18@0,	  76	  ]
[ 19@0,	  47	  ]
[ 20@0,	  79	  ]
[ 21@0,	  26	  ]
[ 22@0,	  39	  ]
[ 23@0,	  17	  ]
[ 24@0,	  19	  ]
[ 25@0,	  91	  ]
[ 26@0,	  68	  ]
[ 27@0,	  63	  ]
[ 28@0,	  48	  ]
[ 29@0,	  65	  ]
[ 30@0,	  89	  ]
[ 31@0,	  93	  ]
[ 32@0,	  37	  ]
[ 33@0,	  10	  ]
[ 34@0,	  85	  ]
[ 35@0,	  66	  ]
[ 36@0,	  33	  ]
[ 37@0,	  21	  ]
[ 38@0,	  59	  ]
[ 39@0,	  74	  ]
[ 40@0,	  51	  ]
[ 41@0,	  88	  ]
[ 42@0,	  29	  ]
[ 43@0,	  20	  ]
[ 44@0,	  80	  ]
[ 45@0,	  44	  ]
[ 46@0,	  72	  ]
[ 47@0,	  82	  ]
[ 48@0,	  81	  ]
[ 49@0,	  16	  ]
[ 50@0,	  14	  ]
[ 51@0,	  92	  ]
[ 52@0,	  0	  ]
[ 53@0,	  86	  ]
[ 54@0,	  32	  ]
[ 55@0,	  12	  ]
[ 56@0,	  46	  ]
[ 57@0,	  15	  ]
[ 58@0,	  77	  ]
[ 59@0,	  50	  ]
[ 60@0,	  87	  ]
[ 61@0,	  7	  ]
[ 62@0,	  53	  ]
[ 63@0,	  4	  ]
[ 64@0,	  95	  ]
[ 65@0,	  75	  ]
[ 66@0,	  78	  ]
[ 67@0,	  35	  ]
[ 68@0,	  62	  ]
[ 69@0,	  9	  ]
[ 70@0,	  25	  ]
[ 71@0,	  58	  ]
[ 72@0,	  84	  ]
[ 73@0,	  90	  ]
[ 74@0,	  60	  ]
[ 75@0,	  0	  ]
[ 76@0,	  64	  ]
[ 77@0,	  67	  ]
[ 78@0,	  69	  ]
[ 79@0,	  34	  ]
[ 80@0,	  38	  ]
[ 81@0,	  8	  ]
[ 82@0,	  61	  ]
[ 83@0,	  40	  ]
[ 84@0,	  31	  ]
[ 85@0,	  55	  ]
[ 86@0,	  56	  ]
[ 87@0,	  71	  ]
[ 88@0,	  28	  ]
[ 89@0,	  49	  ]
[ 90@0,	  94	  ]
[ 91@0,	  96	  ]
[ 92@0,	  22	  ]
[ 93@0,	  6	  ]
[ 94@0,	  57	  ]
[ 95@0,	  54	  ]
[ 96@0,	  2	  ]
[ 97@0,	  3	  ]
[ 98@0,	  98	  ]
#-----------------#
# BAT:	  tmp_26  #
# (oid)	  (int)	  #
#-----------------#
[ 0@0,	  38	  ]
[ 1@0,	  59	  ]
[ 2@0,	  49	  ]
[ 3@0,	  37	  ]
[ 4@0,	  49	  ]
[ 5@0,	  58	  ]
[ 6@0,	  54	  ]
[ 7@0,	  49	  ]
[ 8@0,	  54	  ]
[ 9@0,	  49	  ]
[ 10@0,	  40	  ]
[ 11@0,	  52	  ]
[ 12@0,	  49	  ]
[ 13@0,	  58	  ]
[ 14@0,	  55	  ]
[ 15@0,	  44	  ]
[ 16@0,	  49	  ]
[ 17@0,	  46	  ]
[ 18@0,	  44	  ]
[ 19@0,	  34	  ]
[ 20@0,	  49	  ]
[ 21@0,	  48	  ]
[ 22@0,	  53	  ]
[ 23@0,	  49	  ]
[ 24@0,	  49	  ]
[ 25@0,	  40	  ]
[ 26@0,	  63	  ]
[ 27@0,	  36	  ]
[ 28@0,	  59	  ]
[ 29@0,	  42	  ]
[ 30@0,	  48	  ]
[ 31@0,	  49	  ]
[ 32@0,	  49	  ]
[ 33@0,	  49	  ]
[ 34@0,	  51	  ]
[ 35@0,	  49	  ]
