stdout of test 'sigs` in directory 'modules/pftijah` itself:


# 14:49:43 >  
# 14:49:43 >  Mtimeout -timeout 60 Mserver "--config=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/net/corona.ins.cwi.nl/export/scratch0/manegold/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./PATHFINDER/lib64/MonetDB:/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/lib64/MonetDB" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/var/MonetDB/log" --set mapi_port=30721 --set monet_prompt= --trace --dbname=mTests_modules_pftijah  < sigs.milS
# 14:49:43 >  

# Monet Database Server V4.13.1
# Copyright (c) 1993-2006, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
var mods := new(void,str);
mods.insert(nil,"pathfinder");

mods@batloop(){
	printf("module '%s'\n",$t);
	module($t);
	sigs($t);
	drop($t);
}
module 'pathfinder'
#---------------------------------------------------------------------------------#
# signature	  # name
# str		  # type
#---------------------------------------------------------------------------------#
[ "delete_all_docs(bit) : void"							  ]
[ "delete_doc(BAT[void,str]) : void"						  ]
[ "shred_doc(BAT[void,str], BAT[void,str], BAT[void,str], BAT[void,lng]) : void"  ]
[ "shred_doc(str, str) : void"							  ]
[ "shred_doc(str, str, str, lng) : void"					  ]
[ "xmlcache_add_rule(str, any) : void"						  ]
[ "xmlcache_del_rule(str) : void"						  ]
[ "xmlcache_print() : void"							  ]
[ "xmlcache_print_rules() : void"						  ]
[ "xmldb_print() : void"							  ]
[ "xquery(mode str, xquery str, is_url bit) : str "				  ]
[ "xquery_frontend() : ptr"							  ]
[ "xquery_start_query_cache(lng) : void"					  ]

quit();

# 14:49:43 >  
# 14:49:43 >  Done.
# 14:49:43 >  

