stdout of test 'child` in directory 'runtime` itself:


# 23:47:34 >  
# 23:47:34 >  Mtimeout -timeout 60 Mserver "--config=/ufs/rittinge/work/MonetDB/Linux/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/rittinge/work/pathfinder/Linux/lib/MonetDB:/ufs/rittinge/work/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/rittinge/work/MonetDB/Linux/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/rittinge/work/MonetDB/Linux/var/MonetDB/log" --set mapi_port=44606 --set sql_port=58680 --set monet_prompt= --trace --dbname=mTests_runtime  < child.milS
# 23:47:34 >  

# Monet Database Server V4.4.0_rc3
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
module(pathfinder);

var ws := ws_create(0);
ws_opendoc(ws, bat(void,str,1).append("foo.xml"));
ws_opendoc(ws, bat(void,str,1).append("http://bstore1.example.com/bib.xml"));
                                                                                                                                                             
var iter := bat(void,oid).seqbase(0@0).append(1@0).append(1@0).append(1@0).append(2@0).append(2@0).append(3@0);
var item := bat(void,oid).seqbase(0@0).append(4@0).append(21@0).append(26@0).append(26@0).append(44@0).append(4@0);
var frag := bat(void,oid).seqbase(0@0).append(1@0).append(2@0).append(2@0).append(2@0).append(2@0).append(1@0);
item  := [oid]([+]([lng](item),1));
iter.access(BAT_READ);
item.access(BAT_READ);
frag.access(BAT_READ);
item := mposjoin(item, frag, ws.fetch(NID_RID));
                                                                                                                                                             
proc print_scj (bat[void,bat] scj) : void { print(scj.fetch(0), mposjoin(scj.fetch(1), scj.fetch(2), ws.fetch(PRE_NID)), scj.fetch(2)); }

loop_lifted_child_step(iter,item,frag,ws).print_scj();
#---------------------------------------------------------#
# h	tmp_110		tmp_116		tmp_115		  # name
# void	oid		oid		oid		  # type
#---------------------------------#
[ 0@0,	  1@0,	  6@0,	  1@0	  ]
[ 1@0,	  1@0,	  7@0,	  1@0	  ]
[ 2@0,	  1@0,	  23@0,	  2@0	  ]
[ 3@0,	  1@0,	  24@0,	  2@0	  ]
[ 4@0,	  1@0,	  26@0,	  2@0	  ]
[ 5@0,	  1@0,	  27@0,	  2@0	  ]
[ 6@0,	  1@0,	  28@0,	  2@0	  ]
[ 7@0,	  1@0,	  30@0,	  2@0	  ]
[ 8@0,	  1@0,	  32@0,	  2@0	  ]
[ 9@0,	  1@0,	  33@0,	  2@0	  ]
[ 10@0,	  1@0,	  35@0,	  2@0	  ]
[ 11@0,	  1@0,	  36@0,	  2@0	  ]
[ 12@0,	  1@0,	  38@0,	  2@0	  ]
[ 13@0,	  2@0,	  28@0,	  2@0	  ]
[ 14@0,	  2@0,	  30@0,	  2@0	  ]
[ 15@0,	  2@0,	  46@0,	  2@0	  ]
[ 16@0,	  2@0,	  48@0,	  2@0	  ]
[ 17@0,	  3@0,	  6@0,	  1@0	  ]
[ 18@0,	  3@0,	  7@0,	  1@0	  ]
loop_lifted_child_step_with_kind_test(iter,item,frag,ws,TEXT).print_scj();
#---------------------------------------------------------#
# h	tmp_105		tmp_106		tmp_119		  # name
# void	oid		oid		oid		  # type
#---------------------------------#
[ 0@0,	  1@0,	  23@0,	  2@0	  ]
[ 1@0,	  1@0,	  26@0,	  2@0	  ]
[ 2@0,	  1@0,	  32@0,	  2@0	  ]
[ 3@0,	  1@0,	  35@0,	  2@0	  ]
[ 4@0,	  1@0,	  38@0,	  2@0	  ]
loop_lifted_child_step_with_kind_test(iter,item,frag,ws,ELEMENT).print_scj();
#---------------------------------------------------------#
# h	tmp_122		tmp_107		tmp_121		  # name
# void	oid		oid		oid		  # type
#---------------------------------#
[ 0@0,	  1@0,	  6@0,	  1@0	  ]
[ 1@0,	  1@0,	  7@0,	  1@0	  ]
[ 2@0,	  1@0,	  24@0,	  2@0	  ]
[ 3@0,	  1@0,	  27@0,	  2@0	  ]
[ 4@0,	  1@0,	  28@0,	  2@0	  ]
[ 5@0,	  1@0,	  30@0,	  2@0	  ]
[ 6@0,	  1@0,	  33@0,	  2@0	  ]
[ 7@0,	  1@0,	  36@0,	  2@0	  ]
[ 8@0,	  2@0,	  28@0,	  2@0	  ]
[ 9@0,	  2@0,	  30@0,	  2@0	  ]
[ 10@0,	  2@0,	  46@0,	  2@0	  ]
[ 11@0,	  2@0,	  48@0,	  2@0	  ]
[ 12@0,	  3@0,	  6@0,	  1@0	  ]
[ 13@0,	  3@0,	  7@0,	  1@0	  ]
loop_lifted_child_step_with_ns_test(iter,item,frag,ws,"").print_scj();
#---------------------------------------------------------#
# h	tmp_125		tmp_111		tmp_127		  # name
# void	oid		oid		oid		  # type
#---------------------------------#
[ 0@0,	  1@0,	  6@0,	  1@0	  ]
[ 1@0,	  1@0,	  7@0,	  1@0	  ]
[ 2@0,	  1@0,	  24@0,	  2@0	  ]
[ 3@0,	  1@0,	  27@0,	  2@0	  ]
[ 4@0,	  1@0,	  28@0,	  2@0	  ]
[ 5@0,	  1@0,	  30@0,	  2@0	  ]
[ 6@0,	  1@0,	  33@0,	  2@0	  ]
[ 7@0,	  1@0,	  36@0,	  2@0	  ]
[ 8@0,	  2@0,	  28@0,	  2@0	  ]
[ 9@0,	  2@0,	  30@0,	  2@0	  ]
[ 10@0,	  2@0,	  46@0,	  2@0	  ]
[ 11@0,	  2@0,	  48@0,	  2@0	  ]
[ 12@0,	  3@0,	  6@0,	  1@0	  ]
[ 13@0,	  3@0,	  7@0,	  1@0	  ]
loop_lifted_child_step_with_loc_test(iter,item,frag,ws,"last").print_scj();
#---------------------------------------------------------#
# h	tmp_126		tmp_112		tmp_128		  # name
# void	oid		oid		oid		  # type
#---------------------------------#
[ 0@0,	  1@0,	  28@0,	  2@0	  ]
[ 1@0,	  2@0,	  28@0,	  2@0	  ]
[ 2@0,	  2@0,	  46@0,	  2@0	  ]
loop_lifted_child_step_with_nsloc_test(iter,item,frag,ws,"","e").print_scj();
#---------------------------------------------------------#
# h	tmp_132		tmp_124		tmp_113		  # name
# void	oid		oid		oid		  # type
#---------------------------------#
[ 0@0,	  1@0,	  6@0,	  1@0	  ]
[ 1@0,	  3@0,	  6@0,	  1@0	  ]

quit();

# 23:47:36 >  
# 23:47:36 >  Done.
# 23:47:36 >  

