stdout of test 'procs` in directory 'runtime` itself:


# 02:59:56 >  
# 02:59:56 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/lib/MonetDB:/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/lib/bin" --set "gdk_dbfarm=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/var/MonetDB/log" --set mapi_port=37488 --set sql_port=45466 --set xquery_port=52692 --set monet_prompt= --trace --dbname=mTests_runtime  < procs.milS
# 02:59:56 >  

# Monet Database Server V4.8.0
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit with 32bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
module(pathfinder);
procs();
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# MIL Procedure																		  # name
# str																			  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "ADDHELP(str, str, str, str, str) : void"														  ]
[ "CTorderby(BAT[oid,any], BAT[oid,any]) : BAT[oid,oid]"												  ]
[ "CTorderby_rev(BAT[oid,any], BAT[oid,any]) : BAT[oid,oid]"												  ]
[ "CTsubgroup(BAT[oid,oid], BAT[oid,any], BAT[oid,any]) : BAT[oid,oid]"											  ]
[ "TIMEZONE(str) : tzone"																  ]
[ "Xleftfetchjoin(BAT[any::1,any::2], BAT[any::2,any::3]) : BAT[any::1,any::3]"										  ]
[ "Xlefthashjoin(BAT[any::1,any::2], BAT[any::2,any::3]) : BAT[any::1,any::3]"										  ]
[ "Xleftindexjoin(BAT[any::1,any::2], BAT[any::2,any::3]) : BAT[any::1,any::3]"										  ]
[ "Xleftjoin(BAT[any::1,any::2], BAT[any::2,any::3]) : BAT[any::1,any::3]"										  ]
[ "Xleftmergejoin(BAT[any::1,any::2], BAT[any::2,any::3]) : BAT[any::1,any::3]"										  ]
[ "Xleftthetajoin(BAT[any::1,any::2], BAT[any::2,any::3], int) : BAT[any::1,any::3]"									  ]
[ "Xmerged_union(BAT[oid,any::1], BAT[oid,any::1], ..BAT[oid,any]..) : BAT[void,BAT]"									  ]
[ "Xord_select(BAT[any::1,any::2], any::2) : BAT[any::1,any::2]"											  ]
[ "Xord_select(BAT[any::1,any::2], any::2, any::2) : BAT[any::1,any::2]"										  ]
[ "Xord_select(BAT[any::1,any::2], any::2, any::2, bit, bit) : BAT[any::1,any::2]"									  ]
[ "Xord_uselect(BAT[any::1,any::2], any::2) : BAT[any::1,void]"												  ]
[ "Xord_uselect(BAT[any::1,any::2], any::2, any::2) : BAT[any::1,void]"											  ]
