stdout of test 'sigs` in directory 'runtime` itself:


# 20:09:25 >  
# 20:09:25 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_PREFIX_MONET_GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_PREFIX_MONET_GNU_32_d__/lib/MonetDB:/var/tmp/_PREFIX_TEMPLATE_GNU_32_d__/lib/MonetDB" --dbfarm "/var/tmp/_PREFIX_MONET_GNU_32_d__/var/dbfarm" --set monet_prompt= --trace --dbname=mTests_runtime  < sigs.milS
# 20:09:25 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
var mods := new(void,str);
mods.insert(nil,"pf_support");
mods.insert(nil,"pathfinder");

mods@batloop(){
	printf("module '%s'\n",$t);
	module($t);
	sigs($t);
	drop($t);
}
module 'pf_support'
#-----------------------------------------------------------------------------------------#
# signature										  # name
# str											  # type
#-----------------------------------------------------------------------------------------#
[ "chk_order(BAT[any::1,any::2]) : BAT[any::1,any::2]"					  ]
[ "combine_text_string(BAT[void,oid], BAT[void,oid], BAT[void,str], int) : BAT[oid,str]"  ]
[ "mark_grp(BAT[any::1,oid], BAT[oid,oid]) : BAT[any::1,oid]"				  ]
[ "merged_union(BAT[oid,any::1], BAT[oid,any::1], ..BAT[oid,any]..) : BAT[void,BAT]"	  ]
[ "mposjoin(BAT[oid,oid], BAT[oid,oid], BAT[oid,BAT]) : BAT[void,any]"		  ]
[ "mvaljoin(BAT[oid,oid], BAT[oid,oid], BAT[oid,BAT]) : BAT[oid,oid]"		  ]
[ "string_join(BAT[oid,str], BAT[oid,str]) : BAT[oid,str]"				  ]
module 'pathfinder'
#-----------------------------------------------------------------------------------------#
# signature										  # name
#-----------------------------------------------------------------------------------------#
[ "add_doc(BAT[void,BAT], str) : BAT[void,BAT]"						  ]
[ "ancestor(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT]) : BAT[oid,oid]"								  ]
[ "ancestor_or_self(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT]) : BAT[oid,oid]"							  ]
[ "child(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], BAT[oid,oid]) : BAT[oid,oid]"						  ]
[ "compress_properties(str) : void"							  ]
[ "create_ws() : BAT[void,BAT]"								  ]
[ "delete_all_docs() : void"								  ]
[ "delete_doc(str) : void"								  ]
[ "descendant(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], BAT[oid,oid]) : BAT[oid,oid]"						  ]
[ "descendant_or_self(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], BAT[oid,oid]) : BAT[oid,oid]"					  ]
[ "ebv(BAT[oid,bit]) : BAT[oid,bit]"													  ]
[ "following(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT]) : BAT[oid,oid]"								  ]
[ "following_sibling(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT]) : BAT[oid,oid]"							  ]
[ "following_void(BAT[void,int], BAT[oid,any], BAT[void,oid], int, int) : BAT[oid,void]"  ]
[ "import_doc(str, str) : void"								  ]
[ "lev_child(BAT[void,chr], BAT[oid,any], int, int) : BAT[oid,void]"			  ]
[ "lev_fs(BAT[void,chr], BAT[oid,any], int, int) : BAT[oid,void]"			  ]
[ "lev_parent(BAT[void,chr], BAT[oid,any], int, int) : BAT[oid,void]"			  ]
[ "lev_ps(BAT[void,chr], BAT[oid,any], int, int) : BAT[oid,void]"			  ]
[ "ll_child(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], BAT[oid,oid]) : BAT[oid,oid]"						  ]
[ "ll_descendant(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], BAT[oid,oid]) : BAT[oid,oid]"					  ]
[ "ll_descendant_or_self(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], BAT[oid,oid]) : BAT[oid,oid]"				  ]
[ "parent(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT]) : BAT[oid,oid]"								  ]
[ "pffile2string(str, str) : str"													  ]
[ "pfquit() : void"															  ]
[ "preceding(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT]) : BAT[oid,oid]"								  ]
[ "preceding_sibling(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT]) : BAT[oid,oid]"							  ]
[ "preceding_void(BAT[void,int], BAT[oid,any], BAT[void,oid], int, int) : BAT[oid,void]"  ]
[ "print_doc(str, BAT[void,BAT], str) : void"												  ]
[ "print_result(str, BAT[void,BAT], BAT[void,oid], BAT[void,int], BAT[void,int], BAT[void,dbl], BAT[void,dbl], BAT[void,str]) : void"	  ]
[ "scj_anc(BAT[void,int], BAT[oid,any], int, int) : BAT[oid,void]"			  ]
[ "scj_ancorself(BAT[void,int], BAT[oid,any], int, int) : BAT[oid,void]"		  ]
[ "scj_desc(BAT[void,int], BAT[oid,any], int, int) : BAT[oid,void]"			  ]
[ "scj_descorself(BAT[void,int], BAT[oid,any], int, int) : BAT[oid,void]"		  ]
[ "serialize(BAT[void,oid], BAT[oid,int], BAT[oid,str], BAT[oid,dbl], BAT[oid,dbl], BAT[oid,bit], BAT[oid,oid]) : void"                   ]
[ "shred2bats(str, str) : BAT[oid,BAT]"													  ]
[ "shred_doc(str, str) : void"														  ]
[ "xml_print(BAT[void,BAT], BAT[void,oid], BAT[void,int], BAT[void,int], BAT[void,dbl], BAT[void,dbl], BAT[void,str]) : void"  ]
[ "xml_print(BAT[void,BAT], str) : void"  ]
[ "xquery(str, str) : void"														  ]

quit();

# 20:09:25 >  
# 20:09:25 >  Done.
# 20:09:25 >  

