stdout of test 'create_index` in directory 'sql/test/pg_regress` itself:


# 17:11:18 >  
# 17:11:18 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:18 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:19 >  
# 17:11:19 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:19 >  

= ! Correct / expected output still needs to be provided / verified / approved ! =

#--
#-- CREATE_INDEX
#-- Create ancillary data structures (i.e. indices)
#--
#--
#-- BTREE
#--
#CREATE INDEX onek_unique1 ON onek USING btree(unique1 int4_ops);
#CREATE INDEX onek_unique2 ON onek USING btree(unique2 int4_ops);
#CREATE INDEX onek_hundred ON onek USING btree(hundred int4_ops);
#CREATE INDEX onek_stringu1 ON onek USING btree(stringu1 name_ops);
#CREATE INDEX tenk1_unique1 ON tenk1 USING btree(unique1 int4_ops);
#CREATE INDEX tenk1_unique2 ON tenk1 USING btree(unique2 int4_ops);
#CREATE INDEX tenk1_hundred ON tenk1 USING btree(hundred int4_ops);
#CREATE INDEX tenk2_unique1 ON tenk2 USING btree(unique1 int4_ops);
#CREATE INDEX tenk2_unique2 ON tenk2 USING btree(unique2 int4_ops);
#CREATE INDEX tenk2_hundred ON tenk2 USING btree(hundred int4_ops);
#CREATE INDEX rix ON road USING btree (name text_ops);
#CREATE INDEX iix ON ihighway USING btree (name text_ops);
#CREATE INDEX six ON shighway USING btree (name text_ops);
#-- test comments
#--
#-- BTREE ascending/descending cases
#--
#-- we load integer/text from pure descending data (each key is a new
#-- low key) and name/f8 from pure ascending data (each key is a new
#-- high key).  we had a bug where new low keys would sometimes be
#-- "lost".
#--
#CREATE INDEX bt_i4_index ON bt_i4_heap USING btree (seqno int4_ops);
#CREATE INDEX bt_name_index ON bt_name_heap USING btree (seqno name_ops);
#CREATE INDEX bt_txt_index ON bt_txt_heap USING btree (seqno text_ops);
#CREATE INDEX bt_f8_index ON bt_f8_heap USING btree (seqno float8_ops);
#--
#-- BTREE partial indices
#--
#CREATE INDEX onek2_u1_prtl ON onek2 USING btree(unique1 int4_ops)
#	where unique1 < 20 or unique1 > 980;
#CREATE INDEX onek2_u2_prtl ON onek2 USING btree(unique2 int4_ops)
#	where stringu1 < 'B';
#CREATE INDEX onek2_stu1_prtl ON onek2 USING btree(stringu1 name_ops)
#	where onek2.stringu1 >= 'J' and onek2.stringu1 < 'K';
#--
#-- RTREE
#-- 
#-- rtrees use a quadratic page-splitting algorithm that takes a
#-- really, really long time.  we don't test all rtree opclasses
#-- in the regression test (we check them using the sequoia 2000
#-- benchmark).
#--
#CREATE INDEX rect2ind ON fast_emp4000 USING rtree (home_base);
#-- there's no easy way to check that this command actually is using
#-- the index, unfortunately.  (EXPLAIN would work, but its output
#-- changes too often for me to want to put an EXPLAIN in the test...)
#SELECT * FROM fast_emp4000
#    WHERE home_base @ '(200,200),(2000,1000)'::string
#    ORDER BY home_base USING <<;
% sys.L0 # table_name
% home_base # name
% ? # type
% ? # length
[ "(337,455),(240,359)" ]
[ "(1444,403),(1346,344)" ]

#--
#-- HASH
#--
#CREATE INDEX hash_i4_index ON hash_i4_heap USING hash (random int4_ops);
#CREATE INDEX hash_name_index ON hash_name_heap USING hash (random name_ops);
#CREATE INDEX hash_txt_index ON hash_txt_heap USING hash (random text_ops);
#CREATE INDEX hash_f8_index ON hash_f8_heap USING hash (random float8_ops);
#-- CREATE INDEX hash_ovfl_index ON hash_ovfl_heap USING hash (x int4_ops);
#--
#-- Test functional index
#--
#CREATE TABLE func_index_heap (f1 text, f2 text);
#CREATE UNIQUE INDEX func_index_index on func_index_heap (textcat(f1,f2));
#INSERT INTO func_index_heap VALUES('ABC','DEF');
[ 1 ]
#INSERT INTO func_index_heap VALUES('AB','CDEFG');
[ 1 ]
#INSERT INTO func_index_heap VALUES('QWE','RTY');
[ 1 ]
#-- this should fail because of unique index:
#
#-- but this shouldn't:
#INSERT INTO func_index_heap VALUES('QWERTY');
[ 1 ]
#--
#-- Same test, expressional index
#--
#DROP TABLE func_index_heap;
#CREATE TABLE func_index_heap (f1 text, f2 text);
#CREATE UNIQUE INDEX func_index_index on func_index_heap ((f1 || f2) text_ops);
#INSERT INTO func_index_heap VALUES('ABC','DEF');
[ 1 ]
#INSERT INTO func_index_heap VALUES('AB','CDEFG');
[ 1 ]
#INSERT INTO func_index_heap VALUES('QWE','RTY');
[ 1 ]
#-- this should fail because of unique index:
#
#-- but this shouldn't:
#INSERT INTO func_index_heap VALUES('QWERTY');
[ 1 ]
#--
#-- Also try building functional, expressional, and partial indexes on
#-- tables that already contain data.
#--
#create unique index hash_f8_index_1 on hash_f8_heap(abs(random));
#create unique index hash_f8_index_2 on hash_f8_heap((seqno + 1), random);
#create unique index hash_f8_index_3 on hash_f8_heap(random) where seqno > 1000;

= ! Correct / expected output still needs to be provided / verified / approved ! =

# 17:11:19 >  
# 17:11:19 >  "Done."
# 17:11:19 >  

