stdout of test 'case` in directory 'sql/test/pg_regress` itself:


# 17:11:18 >  
# 17:11:18 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:18 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:19 >  
# 17:11:19 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:19 >  

#--
#-- CASE
#-- Test the case statement
#--
#CREATE TABLE CASE_TBL (
#  i integer,
#  f double precision
#);
#CREATE TABLE CASE2_TBL (
#  i integer,
#  j integer
#);
#INSERT INTO CASE_TBL VALUES (1, 10.1);
[ 1 ]
#INSERT INTO CASE_TBL VALUES (2, 20.2);
[ 1 ]
#INSERT INTO CASE_TBL VALUES (3, -30.3);
[ 1 ]
#INSERT INTO CASE_TBL VALUES (4, NULL);
[ 1 ]
#INSERT INTO CASE2_TBL VALUES (1, -1);
[ 1 ]
#INSERT INTO CASE2_TBL VALUES (2, -2);
[ 1 ]
#INSERT INTO CASE2_TBL VALUES (3, -3);
[ 1 ]
#INSERT INTO CASE2_TBL VALUES (2, -4);
[ 1 ]
#INSERT INTO CASE2_TBL VALUES (1, NULL);
[ 1 ]
#INSERT INTO CASE2_TBL VALUES (NULL, -6);
[ 1 ]
#--
#-- Simplest examples without tables
#--
#SELECT '3' AS "One",
#  CASE
#    WHEN 1 < 2 THEN 3
#  END AS "Simple WHEN";
% .L2,	.L4 # table_name
% One,	"Simple WHEN" # name
% char,	tinyint # type
% 1,	1 # length
[ "3",	3	]
#SELECT '<NULL>' AS "One",
#  CASE
#    WHEN 1 > 2 THEN 3
#  END AS "Simple default";
% .L2,	.L4 # table_name
% One,	"Simple default" # name
% char,	tinyint # type
% 6,	1 # length
[ "<NULL>",	NULL	]
#SELECT '3' AS "One",
#  CASE
#    WHEN 1 < 2 THEN 3
#    ELSE 4
#  END AS "Simple ELSE";
% .L2,	.L4 # table_name
% One,	"Simple ELSE" # name
% char,	tinyint # type
% 1,	1 # length
[ "3",	3	]
#SELECT '4' AS "One",
#  CASE
#    WHEN 1 > 2 THEN 3
#    ELSE 4
#  END AS "ELSE default";
% .L2,	.L4 # table_name
% One,	"ELSE default" # name
% char,	tinyint # type
% 1,	1 # length
[ "4",	4	]
#SELECT '6' AS "One",
#  CASE
#    WHEN 1 > 2 THEN 3
#    WHEN 4 < 5 THEN 6
#    ELSE 7
#  END AS "Two WHEN with default";
% .L2,	.L4 # table_name
% One,	"Two WHEN with default" # name
% char,	tinyint # type
% 1,	1 # length
[ "6",	6	]
#SELECT CASE 'a' WHEN 'a' THEN 1 ELSE 2 END;
% .L2 # table_name
% L2 # name
% tinyint # type
% 1 # length
[ 1	]
#SELECT '' AS "Five",
#  CASE
#    WHEN i >= 3 THEN i
#  END AS ">= 3 or Null"
#  FROM CASE_TBL;
% .L2,	sys.L4 # table_name
% Five,	">= 3 or Null" # name
% char,	int # type
% 0,	1 # length
[ "",	NULL	]
[ "",	NULL	]
[ "",	3 ]
[ "",	4 ]

#SELECT '' AS "Five",
#  CASE WHEN i >= 3 THEN (i + i)
#       ELSE i
#  END AS "Simplest Math"
#  FROM CASE_TBL;
% .L2,	sys.L4 # table_name
% Five,	"Simplest Math" # name
% char,	bigint # type
% 0,	1 # length
[ "",	1 ]
[ "",	2 ]
[ "",	6 ]
[ "",	8 ]

#SELECT '' AS "Five", i AS "Value",
#  CASE WHEN (i < 0) THEN 'small'
#       WHEN (i = 0) THEN 'zero'
#       WHEN (i = 1) THEN 'one'
#       WHEN (i = 2) THEN 'two'
#       ELSE 'big'
#  END AS "Category"
#  FROM CASE_TBL;
% .L2,	sys.L4,	sys.L6 # table_name
% Five,	Value,	Category # name
% char,	int,	char # type
% 0,	1,	5 # length
[ "",	1,	"one" ]
[ "",	2,	"two" ]
[ "",	3,	"big" ]
[ "",	4,	"big" ]

#SELECT '' AS "Five",
