stdout of test '06a` in directory 'sql/benchmarks/tpch/LOCKED` itself:


# 20:04:52 >  
# 20:04:52 >  Mtimeout -timeout 180 Mserver "--config=/var/tmp/_PREFIX_MONET_GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_PREFIX_MONET_GNU_32_d__/lib/MonetDB:/var/tmp/_PREFIX_SQL_GNU_32_d__/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_PREFIX_MONET_GNU_32_d__/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_PREFIX_MONET_GNU_32_d__/var/MonetDB/log" --set mapi_port=53742 --set sql_port=54813 --set monet_prompt= --trace "--dbname=mTests_src_benchmarks_tpch" "/var/tmp/_PREFIX_SQL_GNU_32_d__/lib/MonetDB/sqlserver.mil" ; echo ; echo Over..
# 20:04:52 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.

Ready.


# 20:04:52 >  
# 20:04:52 >  Mtimeout -timeout 60 Msql -u monetdb -P monetdb --host=draco --port=54813 --trace < 06a.sql
# 20:04:52 >  

SQL  connected to database mTests_sql_src_benchmarks_tpch using schema sys
#     1: 0 
#     2: 0 
#     3: 0 select
#     4: 0 	sum(l_extendedprice * l_discount) as revenue
#     5: 0 from
#     6: 0 	lineitem
#     7: 0 where
#     8: 0 	l_shipdate >= date '1994-01-01'
#     9: 0 	and l_shipdate < date '1994-01-01' + interval '1' year
#    10: 0 --	and l_discount between 0.06 - 0.01 and 0.06 + 0.01
#    11: 0 	and l_discount between 0.05        and 0.07
#    12: 1 	and l_quantity < 24;
#-----------
#| revenue |
#-----------
[ 1193053.2253	]
SQL  1 Row affected

# 20:04:53 >  
# 20:04:53 >  Done.
# 20:04:53 >  

