stdout of test 'alter` in directory 'sql/benchmarks/tpch/LOCKED` itself:


# 10:53:23 >  
# 10:53:23 >   mserver5 "--config=/home/manegold/MonetDB/HG/tst/default/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/home/manegold/MonetDB/HG/tst/default/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5:/home/manegold/MonetDB/HG/tst/default/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/lib:/home/manegold/MonetDB/HG/tst/default/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/bin" --set "gdk_dbfarm=/home/manegold/MonetDB/HG/tst/default/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB5/dbfarm"  --set mapi_open=true --set xrpc_open=true --set mapi_port=33497 --set xrpc_port=47655 --set monet_prompt= --trace --forcemito --set mal_listing=2  "--dbname=mTests_src_benchmarks_tpch" --set mal_listing=0 ; echo ; echo Over..
# 10:53:23 >  

# MonetDB server v5.23.0, based on kernel v1.41.0
# Not released
# Serving database 'mTests_src_benchmarks_tpch', using 2 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 5.777 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://mane-3:33497/
# MonetDB/SQL module v2.41.0 loaded

Ready.


# 10:53:23 >  
# 10:53:23 >  mclient -lsql -ftest -i -e --host=mane-3 --port=33497 
# 10:53:23 >  

#START TRANSACTION;
#ALTER TABLE REGION
#ADD PRIMARY KEY (R_REGIONKEY);
#ALTER TABLE NATION
#ADD PRIMARY KEY (N_NATIONKEY);
#ALTER TABLE NATION
#ADD CONSTRAINT NATION_FK1 FOREIGN KEY (N_REGIONKEY) references REGION;
#ALTER TABLE PART
#ADD PRIMARY KEY (P_PARTKEY);
#ALTER TABLE SUPPLIER
#ADD PRIMARY KEY (S_SUPPKEY);
#ALTER TABLE SUPPLIER
#ADD CONSTRAINT SUPPLIER_FK1 FOREIGN KEY (S_NATIONKEY) references NATION;
#ALTER TABLE PARTSUPP
#ADD PRIMARY KEY (PS_PARTKEY,PS_SUPPKEY);
#ALTER TABLE CUSTOMER
#ADD PRIMARY KEY (C_CUSTKEY);
#ALTER TABLE CUSTOMER
#ADD CONSTRAINT CUSTOMER_FK1 FOREIGN KEY (C_NATIONKEY) references NATION;
#ALTER TABLE LINEITEM
#ADD PRIMARY KEY (L_ORDERKEY,L_LINENUMBER);
#ALTER TABLE ORDERS
#ADD PRIMARY KEY (O_ORDERKEY);
#ALTER TABLE PARTSUPP
#ADD CONSTRAINT PARTSUPP_FK1 FOREIGN KEY (PS_SUPPKEY) references SUPPLIER;
#ALTER TABLE PARTSUPP
#ADD CONSTRAINT PARTSUPP_FK2 FOREIGN KEY (PS_PARTKEY) references PART;
#ALTER TABLE ORDERS
#ADD CONSTRAINT ORDERS_FK1 FOREIGN KEY (O_CUSTKEY) references CUSTOMER;
#ALTER TABLE LINEITEM
#ADD CONSTRAINT LINEITEM_FK1 FOREIGN KEY (L_ORDERKEY) references ORDERS;
#plan ALTER TABLE LINEITEM
#ADD CONSTRAINT LINEITEM_FK2 FOREIGN KEY (L_PARTKEY,L_SUPPKEY) references
#        PARTSUPP;
#COMMIT;

# 10:53:23 >  
# 10:53:23 >  Done.
# 10:53:23 >  

