stdout of test 'ID.914935` in directory 'tests/BugsViaSourgeforce` itself:


# 22:18:29 >  
# 22:18:29 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/var/MonetDB/log" --set mapi_port=46316 --set sql_port=58861 --set monet_prompt= --trace --dbname=mTests_tests_BugsViaSourgeforce  < ID.914935.milS
# 22:18:29 >  

# Monet Database Server V4.3.16_rc05
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.

VAR b := new(int,int);
VAR n := 10;
VAR i := 0;

WHILE (i < n) {
	i :+= 1;
	b.insert(i,i);
}
b.access(BAT_READ);

print(rangesplit(b,0));
!ERROR: BAThashsplit: number of ranges must not be less than 1!
!ERROR: CMDrangesplit: operation failed.
!ERROR: interpret_params: print(param 1): evaluation error.
print(rangesplit(b,-1));
!WARNING: BATrangesplit: reduced number of ranges (4294967295) to number of tuples (10).
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 1,	  <tmp_70>	  ]
[ 2,	  <tmp_71>	  ]
[ 3,	  <tmp_72>	  ]
[ 4,	  <tmp_73>	  ]
[ 5,	  <tmp_74>	  ]
[ 6,	  <tmp_75>	  ]
[ 7,	  <tmp_76>	  ]
[ 8,	  <tmp_77>	  ]
[ 9,	  <tmp_100>	  ]
[ nil,	  <tmp_101>	  ]
print(rangesplit(b,1));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ nil,	  <tmp_63>	  ]
print(rangesplit(b,2));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 5,	  <tmp_102>	  ]
[ nil,	  <tmp_103>	  ]
print(rangesplit(b,5));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 2,	  <tmp_104>	  ]
[ 4,	  <tmp_105>	  ]
[ 6,	  <tmp_106>	  ]
[ 8,	  <tmp_107>	  ]
[ nil,	  <tmp_110>	  ]
print(rangesplit(b,n));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 1,	  <tmp_111>	  ]
[ 2,	  <tmp_112>	  ]
[ 3,	  <tmp_113>	  ]
[ 4,	  <tmp_114>	  ]
[ 5,	  <tmp_115>	  ]
[ 6,	  <tmp_116>	  ]
[ 7,	  <tmp_117>	  ]
[ 8,	  <tmp_120>	  ]
[ 9,	  <tmp_121>	  ]
[ nil,	  <tmp_122>	  ]
print(rangesplit(b,n + 1));
!WARNING: BATrangesplit: reduced number of ranges (11) to number of tuples (10).
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 1,	  <tmp_123>	  ]
[ 2,	  <tmp_124>	  ]
[ 3,	  <tmp_125>	  ]
[ 4,	  <tmp_126>	  ]
[ 5,	  <tmp_127>	  ]
[ 6,	  <tmp_130>	  ]
[ 7,	  <tmp_131>	  ]
[ 8,	  <tmp_132>	  ]
[ 9,	  <tmp_133>	  ]
[ nil,	  <tmp_134>	  ]

print(hashsplit(b,0));
!ERROR: BAThashsplit: number of ranges must not be less than 1!
!ERROR: CMDhashsplit: operation failed.
!ERROR: interpret_params: print(param 1): evaluation error.
print(hashsplit(b,-1));
!WARNING: BAThashsplit: reduced number of ranges (4294967295) to number of tuples (10).
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_66>	  ]
[ 1,	  <tmp_67>	  ]
[ 2,	  <tmp_135>	  ]
[ 3,	  <tmp_136>	  ]
[ 4,	  <tmp_137>	  ]
[ 5,	  <tmp_140>	  ]
[ 6,	  <tmp_141>	  ]
[ 7,	  <tmp_142>	  ]
[ 8,	  <tmp_143>	  ]
[ 9,	  <tmp_144>	  ]
print(hashsplit(b,2));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_144>	  ]
[ 1,	  <tmp_143>	  ]
print(hashsplit(b,5));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_143>	  ]
[ 1,	  <tmp_144>	  ]
[ 2,	  <tmp_142>	  ]
[ 3,	  <tmp_141>	  ]
[ 4,	  <tmp_140>	  ]
print(hashsplit(b,1));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_63>	  ]
print(hashsplit(b,n));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_140>	  ]
[ 1,	  <tmp_141>	  ]
[ 2,	  <tmp_142>	  ]
[ 3,	  <tmp_144>	  ]
[ 4,	  <tmp_143>	  ]
[ 5,	  <tmp_137>	  ]
[ 6,	  <tmp_136>	  ]
[ 7,	  <tmp_135>	  ]
[ 8,	  <tmp_67>	  ]
[ 9,	  <tmp_66>	  ]
print(hashsplit(b,n + 1));
!WARNING: BAThashsplit: reduced number of ranges (11) to number of tuples (10).
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_66>	  ]
[ 1,	  <tmp_67>	  ]
[ 2,	  <tmp_135>	  ]
[ 3,	  <tmp_136>	  ]
[ 4,	  <tmp_137>	  ]
[ 5,	  <tmp_143>	  ]
[ 6,	  <tmp_144>	  ]
[ 7,	  <tmp_142>	  ]
[ 8,	  <tmp_141>	  ]
[ 9,	  <tmp_140>	  ]
quit();

# 22:21:26 >  
# 22:21:26 >  Done.
# 22:21:26 >  

