stdout of test 'tst4602` in directory 'src/optimizer` itself:


# 08:01:49 >  
# 08:01:49 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst4602.mal </dev/null
# 08:01:49 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## the first test for macro expansions and inversions
## error handling
#function welcome(lim:int):int;
#    i:= 0;
#barrier j:= i<lim;
#    print("Welcome");
#    i:= i+1;
#    redo j:= i<lim;
#    return i;
#exit j;
#end welcome;
function user.welcome(lim:int):int;	# 0  (welcome:int)<-(lim:int)
    i := 0;	# 1  (i:int)<-($3:int)
barrier j := calc.<(i,lim);	# 2 CALCcompLTintint (j:bit)<-(i:int)(lim:int) jump 7
    io.print("Welcome");	# 3 IOprint_val ($5:int)<-($6:str)
    i := calc.+(i,1);	# 4 CALCbinaryADDintint (i:int)<-(i:int)($7:int)
    redo j := calc.<(i,lim);	# 5 CALCcompLTintint (j:bit)<-(i:int)(lim:int) jump 3
    return i;	# 6  (i:int)
exit j;	# 7  (j:bit)
end welcome;	# 8  
#
#optimizer.MEoptimizer("Admin","welcome");
#
#print("test expansion");
#a:=welcome(2);
#showFunction();
#
!ERROR: MALexception:optimizer.MACROvalidate:RETURN statement is not the last one
#
!ERROR: SYNTAX ERROR: instructions after END end main;
function user.main():int;	# 0  (main:int)
    io.print("test expansion");	# 1 IOprint_val ($4:int)<-($5:str)
    a := user.welcome(2);	# 2  (a:int)<-($7:int)
    mdb.showFunction();	# 3 MDBshowFunction ($8:void)
end main;	# 4  
end main;	# 5  

# 08:01:50 >  
# 08:01:50 >  Done.
# 08:01:50 >  

