stdout of test 'remote05` in directory 'src/optimizer` itself:


# 15:27:53 >  
# 15:27:53 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=36862 --set monet_prompt= --trace --dbname=mTests_src_optimizer  remote05.mal < /dev/null
# 15:27:53 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_optimizer
# Visit http://monetdb.cwi.nl/ for further information
## Checking correctness of mserver library
## we expect an exception from this query
#
#cat:= inspect.getEnvironment();
#fs := algebra.find(cat,"mapi_port");
#port := calc.int(fs);
#mid:= mserver.reconnect("s0_0","localhost",port,"monetdb","monetdb","mal");
##mserver.trace(mid,1);
#mserver.query(mid,"io.print(d);");
#io.print("done");
#
function user.main():void;	# 0  (main:void)
# Checking correctness of mserver library 	# 1  (_1:str)
# we expect an exception from this query 	# 2  (_2:str)
    cat := inspect.getEnvironment();	# 3 INSPECTgetEnvironment (cat:bat[:str,:str])
    fs := algebra.find(cat,"mapi_port");	# 4 ALGfind (fs:str)<-(cat:bat[:str,:str])(_5:str)
    port := calc.int(fs);	# 5 CALCstr2int (port:int)<-(fs:str)
    mid := mserver.reconnect("localhost",port,"s0_0","monetdb","monetdb","mal");	# 6 SERVERreconnectAlias (mid:int)<-(_8:str)(port:int)(_9:str)(_10:str)(_10:str)(_11:str)
#mserver.trace(mid,1); 	# 7  (_12:str)
    mserver.query(mid,"io.print(d);");	# 8 SERVERquery (_13:int)<-(mid:int)(_14:str)
    io.print("done");	# 9 IOprint_val (_15:void)<-(_16:str)
end main;	# 10  
!MALException:mserver.query:remote error: TypeException:user.main[1]:'d' may not be used before being initialized

# 15:27:53 >  
# 15:27:53 >  Done.
# 15:27:53 >  

