stdout of test 'tst4631` in directory 'src/optimizer` itself:


# 23:52:54 >  
# 23:52:54 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=39352 --set sql_port=45171 --set xquery_port=52900 --set monet_prompt= --trace --dbname=mTests_src_optimizer  tst4631.mal </dev/null
# 23:52:54 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_optimizer
# Visit http://monetdb.cwi.nl/ for further information.
## TPCH Q1 non-optimized
#
##don;t depend on SQL library
#function user.bind(s:str,t:str,c:str,i:int):bat[:any_1,:any_2];
#	return bbp.new(:any_1,:any_2);
#end bind;
function user.bind(s:str,t:str,c:str,i:int):bat[:any_1,:any_2];	# 0  dynamic (bind:bat[:any_1,:any_2])<-(s:str)(t:str)(c:str)(i:int)
    return bat.new(:any_1,:any_2);	# 1 CMDBATnew (_5:bat[:any,:any])<-(_6:any_1)(_7:any_2)
end bind;	# 2  
#function user.bind_dbat(s:str,t:str,i:int):bat[:any_1,:any_2];
#	return bbp.new(:any_1,:any_2);
#end bind_dbat;
function user.bind_dbat(s:str,t:str,i:int):bat[:any_1,:any_2];	# 0  dynamic (bind_dbat:bat[:any_1,:any_2])<-(s:str)(t:str)(i:int)
    return bat.new(:any_1,:any_2);	# 1 CMDBATnew (_4:bat[:any,:any])<-(_5:any_1)(_6:any_2)
end bind_dbat;	# 2  
#
#function qry1();
#    V3:bat[:void,:date] := user.bind("sys","lineitem","l_shipdate",0);
#    V8:bat[:void,:oid] := user.bind_dbat("sys","lineitem",0);
#    V9 := bat.reverse(V8);
#    V10 := algebra.kdiff(V3,V9);
#	a:= mtime.date(nil);
#    V14 := algebra.uselect(V10,a,a);
#    V17 := algebra.markT(V14,0@0);
#    V18 := bat.reverse(V17);
#    V19:bat[:void,:bit] := user.bind("sys","lineitem","l_returnflag",0);
#    V21:bat[:void,:oid] := user.bind_dbat("sys","lineitem",0);
#    V22 := bat.reverse(V21);
#    V23 := algebra.kdiff(V19,V22);
#    V24 := algebra.join(V18,V23);
#    V25 := group.group(V24);
#    V26:bat[:void,:bit] := user.bind("sys","lineitem","l_linestatus",0);
#    V28:bat[:void,:oid] := user.bind_dbat("sys","lineitem",0);
#    V29 := bat.reverse(V28);
#    V30 := algebra.kdiff(V26,V29);
#    V31 := algebra.join(V18,V30);
#    V32 := group.group(V25,V31);
#    V33 := algebra.tunique(V32);
#    V34 := bat.mirror(V33);
#    V35:bat[:void,:oid] := user.bind_dbat("sys","lineitem",0);
#    V36 := bat.reverse(V35);
#    V37 := algebra.kdiff(V19,V36);
#    V38 := algebra.join(V18,V37);
#    V39 := algebra.join(V34,V38);
#    V40 := algebra.sortT(V39);
#    V41:bat[:void,:oid] := user.bind_dbat("sys","lineitem",0);
#    V45 := bat.reverse(V41);
#    V46 := algebra.kdiff(V26,V45);
#    V47 := algebra.join(V18,V46);
#    V48 := algebra.join(V34,V47);
#    V49 := group.refine(V40,V48);
#    V50:bat[:void,:int] := user.bind("sys","lineitem","l_quantity",0);
#    V52:bat[:void,:oid] := user.bind_dbat("sys","lineitem",0);
#    V53 := bat.reverse(V52);
#    V54 := algebra.kdiff(V50,V53);
#    V55 := algebra.join(V18,V54);
#    V56 := aggrX3.sum(V55,V32,V34);
#    V57:bat[:void,:flt] := user.bind("sys","lineitem","l_extendedprice",0);
#    V59:bat[:void,:oid] := user.bind_dbat("sys","lineitem",0);
#    V60 := bat.reverse(V59);
#    V61 := algebra.kdiff(V57,V60);
#    V62 := algebra.join(V18,V61);
#    V63 := aggrX3.sum(V62,V32,V34);
#    V64:bat[:void,:oid] := user.bind_dbat("sys","lineitem",0);
#    V65 := bat.reverse(V64);
#    V66 := algebra.kdiff(V57,V65);
#    V67 := algebra.join(V18,V66);
#    V69 := calc.lng(1);
#    V71 := calc.*(V69,100);
#    V72:bat[:void,:flt] := user.bind("sys","lineitem","l_discount",0);
#    V74:bat[:void,:oid] := user.bind_dbat("sys","lineitem",0);
#    V78 := bat.reverse(V74);
#    V79 := algebra.kdiff(V72,V78);
#    V80 := algebra.join(V18,V79);
#    V81 := optimizer.multiplex("calc.-",V71,V80);
#    V83 := batcalc.*(V67,V81);
#    V85 := aggrX3.sum(V83,V32,V34);
#    V86:bat[:void,:oid] := user.bind_dbat("sys","lineitem",0);
#    V87 := bat.reverse(V86);
#    V88 := algebra.kdiff(V57,V87);
#    V89 := algebra.join(V18,V88);
#    V90 := calc.lng(1);
#    V91 := calc.*(V90,100);
#    V92:bat[:void,:oid] := user.bind_dbat("sys","lineitem",0);
#    V93 := bat.reverse(V92);
#    V94 := algebra.kdiff(V72,V93);
#    V95 := algebra.join(V18,V94);
#    V96 := optimizer.multiplex("calc.-",V91,V95);
