stdout of test 'tst201` in directory 'monetdb5/mal` itself:


# 15:04:20 >  
# 15:04:20 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38657" "--set" "mapi_usock=/var/tmp/mtest-6764/.s.monetdb.38657" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/default//Linux/var/MonetDB/mTests_monetdb5_mal" "--set" "mal_listing=2" "--set" "embedded_r=yes"
# 15:04:20 >  

# MonetDB 5 server v11.22.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.589 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.da.cwi.nl:38657/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-6764/.s.monetdb.38657
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.3'
# Finished reading the write-ahead log 'sql_logs/sql/log.3'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 15:04:21 >  
# 15:04:21 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-6764" "--port=38657"
# 15:04:21 >  

#	v19:= io.print(b);
#--------------------------#
# h		t	  # name
# str		oid	  # type
#-------------------------#
[ 0@0,	  "the"		  ]
[ 1@0,	  "quick"	  ]
[ 2@0,	  "brown"	  ]
[ 3@0,	  "fox"		  ]
[ 4@0,	  "jumps"	  ]
[ 5@0,	  "over"	  ]
[ 6@0,	  "lazy"	  ]
[ 7@0,	  "dog"		  ]
[ 8@0,	  nil		  ]
[ 9@0,	  "."		  ]
[ 10@0,	  ""		  ]
[ 11@0,	  nil		  ]
[ 0@0 ]
[ 3@0 ]
[ 11@0 ]
[ nil ]
[ 15	]
#--------------------------#
# h	t  # name
# void	str  # type
#--------------------------#
[ 2@0,	"brown"  ]
[ 3@0,	"fox"	]
[ 4@0,	"jumps"  ]
#--------------------------#
# t	h  # name
# void	str  # type
#--------------------------#
[ 7@0,	"dog"  ]
[ 8@0,	nil  ]
[ 9@0,	"."	]
[ 10@0,	""	]
[ 11@0,	nil	]
[ 12@0,	"fox"	]
[ 13@0,	"the"	]
[ 14@0,	"."	]
#--------------------------#
# t	t  # name
# void	str  # type
#--------------------------#
[ 0@0,	"the"	]
[ 1@0,	  "quick"	  ]
[ 2@0,	  "brown"	  ]
[ 3@0,	"fox"	]
[ 4@0,	  "jumps"	  ]
[ 5@0,	  "over"	  ]
[ 6@0,	  "lazy"	  ]
[ 7@0,	  "dog"		  ]
[ 8@0,	  nil		  ]
[ 9@0,	"."	]
[ 10@0,	""	]
[ 11@0,	nil	]
[ 12@0,	"fox"	]
[ 13@0,	"the"	]
[ 14@0,	"."	]
#--------------------------#
# t	t  # name
# void	str  # type
#--------------------------#
#--------------------------#
# h		t	  # name
# oid	str  # type
#--------------------------#
#--------------------------#
# h	t		  # name
# oid	str		  # type
#--------------------------#
[ 0@0,	3@0	]
[ 1@0,	12@0	]
#--------------------------#
# h	t  # name
# oid	str  # type
#--------------------------#

# 11:29:11 >  
# 11:29:11 >  "Done."
# 11:29:11 >  

