stdout of test 'tst906` in directory 'monetdb5/mal` itself:


# 19:09:38 >  
# 19:09:38 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=36033 --set sql_port=47929 --set xquery_port=59799 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst906.mal </dev/null
# 19:09:38 >  

# MonetDB 5 server v11.22.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.589 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.da.cwi.nl:30001/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-11334/.s.monetdb.30001
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.4'
# Finished reading the write-ahead log 'sql_logs/sql/log.4'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 22:45:39 >  
# 22:45:39 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-7101" "--port=34631"
# 22:45:39 >  

function user.foo():void;               	#[0]  0 
    b:bat[:oid,:lng] := bat.new(:oid,:lng);	#[1] CMDBATnew 1 <- 2 3 
barrier i:lng := 0:lng;                 	#[2]  4 <- 5 
    bat.append(b:bat[:oid,:lng],i:lng); 	#[3] BKCappend_val_wrap 6 <- 1 4 
    redo i:lng := iterator.next(1:lng,10:lng);	#[4] ITRnext_lng 4 <- 7 8 
exit i:lng;                             	#[5]  4 
    c:bat[:oid,:lng] := algebra.copy(b:bat[:oid,:lng]);	#[6] ALGcopy 9 <- 1 
    io.print(c:bat[:oid,:lng]);         	#[7] IOprint_val 10 <- 9 
    x:bat[:oid,:lng] := batcalc.+(b:bat[:oid,:lng],c:bat[:oid,:lng]);	#[8] CMDbatADDsignal 11 <- 1 9 
    io.print(x:bat[:oid,:lng]);         	#[9] IOprint_val 12 <- 11 
    x:bat[:oid,:lng] := batcalc.+(b:bat[:oid,:lng],1:lng);	#[10] CMDbatADDsignal 11 <- 1 7 
    io.print(x:bat[:oid,:lng]);         	#[11] IOprint_val 13 <- 11 
    x:bat[:oid,:lng] := batcalc./(b:bat[:oid,:lng],1:lng);	#[12] CMDbatDIVsignal 11 <- 1 7 
    io.print(x:bat[:oid,:lng]);         	#[13] IOprint_val 14 <- 11 
    x:bat[:oid,:lng] := batcalc.*(b:bat[:oid,:lng],c:bat[:oid,:lng]);	#[14] CMDbatMULsignal 11 <- 1 9 
    io.print(x:bat[:oid,:lng]);         	#[15] IOprint_val 15 <- 11 
    y:bat[:oid,:bit] := batcalc.==(b:bat[:oid,:lng],b:bat[:oid,:lng]);	#[16] CMDbatEQ 16 <- 1 1 
    io.print(y:bat[:oid,:bit]);         	#[17] IOprint_val 17 <- 16 
    y:bat[:oid,:bit] := batcalc.==(b:bat[:oid,:lng],x:bat[:oid,:lng]);	#[18] CMDbatEQ 16 <- 1 11 
    io.print(y:bat[:oid,:bit]);         	#[19] IOprint_val 18 <- 16 
    z:bat[:oid,:bit] := batcalc.not(y:bat[:oid,:bit]);	#[20] CMDbatNOT 19 <- 16 
    io.print(z:bat[:oid,:bit]);         	#[21] IOprint_val 20 <- 19 
end user.foo;                           	#[22]  
#--------------------------#
# h	t	  # name
# lng	lng	  # type
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  1	  ]
[ 2@0,	  2	  ]
[ 3@0,	  3	  ]
[ 4@0,	  4	  ]
[ 5@0,	  5	  ]
[ 6@0,	  6	  ]
[ 7@0,	  7	  ]
[ 8@0,	  8	  ]
[ 9@0,	  9	  ]
#-----------------#
# h	t	  # name
# oid	lng	  # type
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  2	  ]
[ 2@0,	  4	  ]
[ 3@0,	  6	  ]
[ 4@0,	  8	  ]
[ 5@0,	  10	  ]
[ 6@0,	  12	  ]
[ 7@0,	  14	  ]
[ 8@0,	  16	  ]
[ 9@0,	  18	  ]
#-----------------#
# h	t	  # name
# void	lng	  # type
#-----------------#
[ 0@0,	  1	  ]
[ 1@0,	  2	  ]
[ 2@0,	  3	  ]
[ 3@0,	  4	  ]
[ 4@0,	  5	  ]
[ 5@0,	  6	  ]
[ 6@0,	  7	  ]
[ 7@0,	  8	  ]
[ 8@0,	  9	  ]
[ 9@0,	  10	  ]
#-----------------#
# h	t	  # name
# void	lng	  # type
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  1	  ]
[ 2@0,	  2	  ]
[ 3@0,	  3	  ]
[ 4@0,	  4	  ]
[ 5@0,	  5	  ]
[ 6@0,	  6	  ]
[ 7@0,	  7	  ]
[ 8@0,	  8	  ]
[ 9@0,	  9	  ]
#-----------------#
# h	t	  # name
# oid	lng	  # type
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  1	  ]
[ 2@0,	  4	  ]
[ 3@0,	  9	  ]
[ 4@0,	  16	  ]
[ 5@0,	  25	  ]
[ 6@0,	  36	  ]
[ 7@0,	  49	  ]
[ 8@0,	  64	  ]
[ 9@0,	  81	  ]
#-----------------#
# h	t	  # name
# void	bit	  # type
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  true	  ]
[ 2@0,	  true	  ]
[ 3@0,	  true	  ]
[ 4@0,	  true	  ]
[ 5@0,	  true	  ]
[ 6@0,	  true	  ]
[ 7@0,	  true	  ]
[ 8@0,	  true	  ]
[ 9@0,	  true	  ]
#-----------------#
# h	t	  # name
# void	bit	  # type
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  true	  ]
[ 2@0,	  false	  ]
[ 3@0,	  false	  ]
[ 4@0,	  false	  ]
[ 5@0,	  false	  ]
[ 6@0,	  false	  ]
[ 7@0,	  false	  ]
[ 8@0,	  false	  ]
[ 9@0,	  false	  ]
#-----------------#
# h	t	  # name
# void	bit	  # type
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  false	  ]
[ 2@0,	  true	  ]
[ 3@0,	  true	  ]
[ 4@0,	  true	  ]
[ 5@0,	  true	  ]
[ 6@0,	  true	  ]
[ 7@0,	  true	  ]
[ 8@0,	  true	  ]
[ 9@0,	  true	  ]

# 19:09:39 >  
# 19:09:39 >  Done.
# 19:09:39 >  

