stdout of test 'tst272` in directory 'monetdb5/mal` itself:


# 21:45:33 >  
# 21:45:33 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=47702 --set sql_port=53059 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst272.mal </dev/null
# 21:45:33 >  

# MonetDB 5 server v11.22.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.589 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.da.cwi.nl:32888/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-7598/.s.monetdb.32888
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.4'
# Finished reading the write-ahead log 'sql_logs/sql/log.4'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 15:14:35 >  
# 15:14:35 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-7598" "--port=32888"
# 15:14:35 >  

#io.print(b);
#--------------------------#
# h	t  # name
# void	int  # type
#--------------------------#
[ 0@0,	  15	  ]
[ 1@0,	  4	  ]
[ 2@0,	  nil	  ]
[ 3@0,	  16	  ]
[ 4@0,	  25	  ]
[ 5@0,	  36	  ]
[ 6@0,	  49	  ]
[ 7@0,	  64	  ]
[ 8@0,	  nil	  ]
[ 9@0,	  nil	  ]
[ 10@0,	  81	  ]
#---------------------------------#
# h	tmp_13	tmp_13	tmp_13	  # name
# int	int	int	int	  # type
#---------------------------------#
[ 0@0,	  15,	  15,	  15	  ]
[ 1@0,	  4,	  4,	  4	  ]
[ 2@0,	  nil,	  nil,	  nil	  ]
[ 3@0,	  16,	  16,	  16	  ]
[ 4@0,	  25,	  25,	  25	  ]
[ 5@0,	  36,	  36,	  36	  ]
[ 6@0,	  49,	  49,	  49	  ]
[ 7@0,	  64,	  64,	  64	  ]
[ 8@0,	  nil,	  nil,	  nil	  ]
[ 9@0,	  nil,	  nil,	  nil	  ]
[ 10@0,	  81,	  81,	  81	  ]
#~BeginVariableOutput~#
#~EndVariableOutput~#

# 21:45:33 >  
# 21:45:33 >  Done.
# 21:45:33 >  

