stdout of test 'tst870` in directory 'mal` itself:


# 08:11:08 >  
# 08:11:08 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=37241 --set monet_prompt= --trace --dbname=mTests_src_mal  tst870.mal < /dev/null
# 08:11:08 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information
##testing the multiplex operations on simple groups
#
#b := bat.new(:oid,:oid);
#bat.insert(b,0@0, 0@0);
#bat.insert(b,1@0, 1@0);
#bat.insert(b,1@0, 2@0);
#bat.insert(b,1@0, 3@0);
#bat.insert(b,2@0, 2@0);
#bat.insert(b,2@0, 0@0);
#bat.insert(b,2@0, 3@0);
#bat.insert(b,3@0, nil:oid);
#bat.insert(b,3@0, 1@0);
#
#io.print(b);
#
#g:= group.min(b);
#io.print(g);
#
#h:= group.max(b);
#io.print(h);
#
function user.main():void;
#testing the multiplex operations on simple groups 
    b := bat.new(:oid,:oid);
    bat.insert(b,0@0,0@0);
    bat.insert(b,1@0,1@0);
    bat.insert(b,1@0,2@0);
    bat.insert(b,1@0,3@0);
    bat.insert(b,2@0,2@0);
    bat.insert(b,2@0,0@0);
    bat.insert(b,2@0,3@0);
    bat.insert(b,3@0,nil:oid);
    bat.insert(b,3@0,1@0);
    io.print(b);
    ma_a := io.printf("#~BeginVariableOutput~#\n");
    (bk,bv) := bat.info(b);
    oa_a := io.print(bk,bv);
    pa_a := io.printf("#~EndVariableOutput~#\n");
    bt := algebra.markH(b);
    hb := algebra.markT(b);
    bh := bat.reverse(hb);
    (e,m) := group.new(bh);
    i := aggr.min(bt,m,e);
    g := algebra.join(hb,i);
    io.print(g);
    a := aggr.max(bt,m,e);
    h := algebra.join(hb,a);
    io.print(h);
end main;
#-----------------#
# h	t	  # name
# oid	oid	  # type
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  1@0	  ]
[ 1@0,	  2@0	  ]
[ 1@0,	  3@0	  ]
[ 2@0,	  2@0	  ]
[ 2@0,	  0@0	  ]
[ 2@0,	  3@0	  ]
[ 3@0,	  nil	  ]
[ 3@0,	  1@0	  ]
#~BeginVariableOutput~#
#-------------------------------------------------#
# h	t		t			  # name
# oid	str		str			  # type
#-------------------------------------------------#
[ 0@0,	  "tmp_654",	  "batId"		  ]
[ 1@0,	  "428",	  "batCacheid"		  ]
[ 2@0,	  "0",		  "hparentid"		  ]
[ 3@0,	  "0",		  "tparentid"		  ]
[ 4@0,	  "9",		  "batSharecnt"		  ]
[ 5@0,	  "256",	  "batCount"		  ]
[ 6@0,	  "oid",	  "batCapacity"		  ]
[ 7@0,	  "oid",	  "head"		  ]
[ 8@0,	  "transient",	  "tail"		  ]
[ 9@0,	  "updatable",	  "batPersistence"	  ]
[ 10@0,	  "1",		  "batRestricted"	  ]
[ 11@0,	  "10",		  "batRefcnt"		  ]
[ 12@0,	  "dirty",	  "batLRefcnt"		  ]
[ 13@0,	  "0",		  "batDirty"		  ]
[ 14@0,	  "1",		  "batSet"		  ]
[ 15@0,	  "0",		  "hsorted"		  ]
[ 16@0,	  "h",		  "hrevsorted"		  ]
[ 17@0,	  "0",		  "hident"		  ]
[ 18@0,	  "0@0",	  "hdense"		  ]
[ 19@0,	  "0",		  "hseqbase"		  ]
[ 20@0,	  "0",		  "hkey"		  ]
[ 21@0,	  "0",		  "hvarsized"		  ]
[ 22@0,	  "0",		  "halign"		  ]
[ 23@0,	  "0",		  "hnosorted"		  ]
[ 24@0,	  "2",		  "hnorevsorted"	  ]
[ 25@0,	  "1",		  "hnodense"		  ]
[ 26@0,	  "2",		  "hnokey[0]"		  ]
[ 27@0,	  "1",		  "hnokey[1]"		  ]
[ 28@0,	  "0",		  "hnonil"		  ]
[ 29@0,	  "t",		  "hnil"		  ]
[ 30@0,	  "0",		  "tident"		  ]
[ 31@0,	  "0@0",	  "tdense"		  ]
[ 32@0,	  "0",		  "tseqbase"		  ]
[ 33@0,	  "0",		  "tsorted"		  ]
[ 34@0,	  "0",		  "trevsorted"		  ]
[ 35@0,	  "0",		  "tkey"		  ]
[ 36@0,	  "0",		  "tvarsized"		  ]
[ 37@0,	  "4",		  "talign"		  ]
[ 38@0,	  "1",		  "tnosorted"		  ]
[ 39@0,	  "4",		  "tnorevsorted"	  ]
[ 40@0,	  "3",		  "tnodense"		  ]
[ 41@0,	  "4",		  "tnokey[0]"		  ]
[ 42@0,	  "0",		  "tnokey[1]"		  ]
[ 43@0,	  "1",		  "tnonil"		  ]
[ 44@0,	  "0",		  "tnil"		  ]
[ 45@0,	  "0",		  "batInserted"		  ]
[ 46@0,	  "0",		  "batDeleted"		  ]
[ 47@0,	  "72",		  "batFirst"		  ]
[ 48@0,	  "72",		  "htop"		  ]
[ 49@0,	  "214",	  "ttop"		  ]
[ 50@0,	  "17581",	  "batStamp"		  ]
[ 51@0,	  "216",	  "lastUsed"		  ]
[ 52@0,	  "0",		  "curStamp"		  ]
[ 53@0,	  "dirty",	  "batCopiedtodisk"	  ]
[ 54@0,	  "dirty",	  "batDirtydesc"	  ]
[ 55@0,	  "clean",	  "H->heap.dirty"	  ]
[ 56@0,	  "72",		  "T->heap.dirty"	  ]
[ 57@0,	  "2048",	  "head.free"		  ]
[ 58@0,	  "2048",	  "head.size"		  ]
[ 59@0,	  "malloced",	  "head.maxsize"	  ]
[ 60@0,	  "malloced",	  "head.storage"	  ]
[ 61@0,	  "no file",	  "head.newstorage"	  ]
[ 62@0,	  "72",		  "head.filename"	  ]
[ 63@0,	  "2048",	  "tail.free"		  ]
[ 64@0,	  "2048",	  "tail.size"		  ]
[ 65@0,	  "malloced",	  "tail.maxsize"	  ]
[ 66@0,	  "malloced",	  "tail.storage"	  ]
[ 67@0,	  "06/654.tail",  "tail.newstorage"	  ]
[ 68@0,	  "clean",	  "tail.filename"	  ]
[ 69@0,	  "clean",	  "H->vheap->dirty"	  ]
#~EndVariableOutput~#
#-----------------#
# h	t	  # name
# oid	oid	  # type
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  1@0	  ]
[ 2@0,	  0@0	  ]
[ 3@0,	  nil	  ]
#-----------------#
# h	t	  # name
# oid	oid	  # type
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  3@0	  ]
[ 2@0,	  3@0	  ]
[ 3@0,	  nil	  ]

# 08:11:09 >  
# 08:11:09 >  Done.
# 08:11:09 >  

