stdout of test 'tst051` in directory 'monetdb5/mal` itself:


# 12:43:25 >  
# 12:43:25 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=35231" "--set" "mapi_usock=/var/tmp/mtest-19653/.s.monetdb.35231" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/default//Linux/var/MonetDB/mTests_monetdb5_mal" "--set" "mal_listing=2" "--set" "embedded_r=yes"
# 12:43:25 >  

# MonetDB 5 server v11.22.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.589 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.da.cwi.nl:35231/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-19653/.s.monetdb.35231
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.3'
# Finished reading the write-ahead log 'sql_logs/sql/log.3'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 12:43:25 >  
# 12:43:25 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-19653" "--port=35231"
# 12:43:25 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## testing string stuff
#s:= "hello world";
#
#t:= str.string(s,0,2);	io.print(t);
[ "he" ]
[ "or" ]
[ "hello world" ]
[ nil ]
[ " world" ]
[ "hell" ]
[ "orld" ]
[ 0 ]
[ 0 ]
[ 0 ]
[ 0 ]
[ 0 ]
[ 0 ]
[ "abcabcabc" ]
[ nil ]
[ "hellobrave new world" ]
[ "brave new " ]
[ nil ]
[ "brave new " ]
[ "brave new " ]
[ "helloworld" ]
[ nil ]
[ "hello brave new world" ]

# 22:29:41 >  
# 22:29:41 >  Done.
# 22:29:41 >  

