stdout of test 'tst611` in directory 'src/mal` itself:


# 08:01:26 >  
# 08:01:26 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst611.mal </dev/null
# 08:01:26 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## initialization of BATs on the stack
## caused a problem when executed in interactve mode
#RKA:= new(:int,:int,1048576);
#insert(RKA,1:int,360:int);
#print(RKA);
#
##the next one should fail
#setWriteMode(RKB);
#
!ERROR: 'bat.setWriteMode' undefined in user.main[7]
!ERROR: 'RKB' may not be used before being set in main[7]
function user.main():int;	# 0  (main:int)
# initialization of BATs on the stack 	# 1  (_2:str)
# caused a problem when executed in interactve mode 	# 2  (_4:str)
    RKA := bat.new(:int,:int,1048576);	# 3 CMDBATnewint (RKA:bat[:int,:int])<-(_6:int)(_6:int)(_7:int)
    bat.insert(RKA,1:int,360:int);	# 4 BKCinsert_bun (_8:void)<-(RKA:bat[:int,:int])(_9:int)(_10:int)
    io.print(RKA);	# 5 IOprint_val (_11:int)<-(RKA:bat[:int,:int])
#the next one should fail 	# 6  (_13:str)
    bat.setWriteMode(RKB);	# 7  unknown (_14:any)<-(RKB:any)
end main;	# 8  

# 08:01:26 >  
# 08:01:26 >  Done.
# 08:01:26 >  

